Train on 100436 samples, validate on 25109 samples
 27136/100436 [=======>......................] - ETA: 2s - loss: 1259.2398
 28800/100436 [=======>......................] - ETA: 2s - loss: 1256.8268
 30592/100436 [========>.....................] - ETA: 2s - loss: 1255.4409
 32384/100436 [========>.....................] - ETA: 2s - loss: 1257.4923
 34048/100436 [=========>....................] - ETA: 2s - loss: 1259.2219
 35712/100436 [=========>....................] - ETA: 2s - loss: 1259.1917
 37376/100436 [==========>...................] - ETA: 2s - loss: 1261.8353
 39040/100436 [==========>...................] - ETA: 2s - loss: 1263.7947
 40832/100436 [===========>..................] - ETA: 1s - loss: 1264.4590
 42624/100436 [===========>..................] - ETA: 1s - loss: 1262.0423
 44416/100436 [============>.................] - ETA: 1s - loss: 1261.4899
 46208/100436 [============>.................] - ETA: 1s - loss: 1262.4811
 48000/100436 [=============>................] - ETA: 1s - loss: 1262.5531
 49792/100436 [=============>................] - ETA: 1s - loss: 1262.9834
 51584/100436 [==============>...............] - ETA: 1s - loss: 1264.4478
 53376/100436 [==============>...............] - ETA: 1s - loss: 1265.5260
 55040/100436 [===============>..............] - ETA: 1s - loss: 1266.4169
 56704/100436 [===============>..............] - ETA: 1s - loss: 1267.4532
 58368/100436 [================>.............] - ETA: 1s - loss: 1265.9613
 60032/100436 [================>.............] - ETA: 1s - loss: 1264.9302
 61568/100436 [=================>............] - ETA: 1s - loss: 1263.4871
 63232/100436 [=================>............] - ETA: 1s - loss: 1263.5199
 64896/100436 [==================>...........] - ETA: 1s - loss: 1263.8605
 66560/100436 [==================>...........] - ETA: 1s - loss: 1262.7832
 68224/100436 [===================>..........] - ETA: 1s - loss: 1262.7337
 69888/100436 [===================>..........] - ETA: 0s - loss: 1263.9008
 71552/100436 [====================>.........] - ETA: 0s - loss: 1265.2191
 73216/100436 [====================>.........] - ETA: 0s - loss: 1266.2468
 74880/100436 [=====================>........] - ETA: 0s - loss: 1267.1461
 76672/100436 [=====================>........] - ETA: 0s - loss: 1266.6898
 78464/100436 [======================>.......] - ETA: 0s - loss: 1266.5270
 80128/100436 [======================>.......] - ETA: 0s - loss: 1266.6325
 81792/100436 [=======================>......] - ETA: 0s - loss: 1266.4965
 83584/100436 [=======================>......] - ETA: 0s - loss: 1266.8693
 85504/100436 [========================>.....] - ETA: 0s - loss: 1266.5775
 87424/100436 [=========================>....] - ETA: 0s - loss: 1268.1024
 89344/100436 [=========================>....] - ETA: 0s - loss: 1269.2574
 91264/100436 [==========================>...] - ETA: 0s - loss: 1270.1321
 93184/100436 [==========================>...] - ETA: 0s - loss: 1271.1313
 94976/100436 [===========================>..] - ETA: 0s - loss: 1272.1102
 96640/100436 [===========================>..] - ETA: 0s - loss: 1273.2885
 98304/100436 [============================>.] - ETA: 0s - loss: 1274.1463
 99968/100436 [============================>.] - ETA: 0s - loss: 1273.8860
100436/100436 [==============================] - 3s 34us/step - loss: 1274.2290 - val_loss: 1190.4207
Epoch 12/30

   128/100436 [..............................] - ETA: 5s - loss: 1062.3293
  2176/100436 [..............................] - ETA: 2s - loss: 1311.7732
  4224/100436 [>.............................] - ETA: 2s - loss: 1298.7165
  6144/100436 [>.............................] - ETA: 2s - loss: 1288.5258
  8192/100436 [=>............................] - ETA: 2s - loss: 1261.9682
 10112/100436 [==>...........................] - ETA: 2s - loss: 1265.6523
 12160/100436 [==>...........................] - ETA: 2s - loss: 1266.9137
 14208/100436 [===>..........................] - ETA: 2s - loss: 1263.0179
 16256/100436 [===>..........................] - ETA: 2s - loss: 1260.2232
 18304/100436 [====>.........................] - ETA: 2s - loss: 1264.2239
 20352/100436 [=====>........................] - ETA: 2s - loss: 1267.1618
 22144/100436 [=====>........................] - ETA: 2s - loss: 1263.9707
 24064/100436 [======>.......................] - ETA: 2s - loss: 1269.4902
 25984/100436 [======>.......................] - ETA: 1s - loss: 1268.3850
 27904/100436 [=======>......................] - ETA: 1s - loss: 1271.3902
 29952/100436 [=======>......................] - ETA: 1s - loss: 1272.8188
 31872/100436 [========>.....................] - ETA: 1s - loss: 1269.8280
 33792/100436 [=========>....................] - ETA: 1s - loss: 1271.6033
 35840/100436 [=========>....................] - ETA: 1s - loss: 1268.8374
 37888/100436 [==========>...................] - ETA: 1s - loss: 1267.6969
 39936/100436 [==========>...................] - ETA: 1s - loss: 1269.6661
 41984/100436 [===========>..................] - ETA: 1s - loss: 1271.6078
 44032/100436 [============>.................] - ETA: 1s - loss: 1275.4792
 45824/100436 [============>.................] - ETA: 1s - loss: 1274.7644
 47744/100436 [=============>................] - ETA: 1s - loss: 1274.6365
 49536/100436 [=============>................] - ETA: 1s - loss: 1272.8761
 51456/100436 [==============>...............] - ETA: 1s - loss: 1273.3028
 53504/100436 [==============>...............] - ETA: 1s - loss: 1274.9054
 55424/100436 [===============>..............] - ETA: 1s - loss: 1274.4345
 57344/100436 [================>.............] - ETA: 1s - loss: 1276.0123
 59392/100436 [================>.............] - ETA: 1s - loss: 1275.1096
 61312/100436 [=================>............] - ETA: 1s - loss: 1274.4348
 63232/100436 [=================>............] - ETA: 0s - loss: 1273.1803
 65280/100436 [==================>...........] - ETA: 0s - loss: 1275.2728
 67200/100436 [===================>..........] - ETA: 0s - loss: 1275.2148
 69120/100436 [===================>..........] - ETA: 0s - loss: 1274.8864
 70912/100436 [====================>.........] - ETA: 0s - loss: 1274.1745
 72704/100436 [====================>.........] - ETA: 0s - loss: 1274.3502
 74496/100436 [=====================>........] - ETA: 0s - loss: 1274.1994
 76160/100436 [=====================>........] - ETA: 0s - loss: 1273.8169
 77952/100436 [======================>.......] - ETA: 0s - loss: 1274.7538
 79744/100436 [======================>.......] - ETA: 0s - loss: 1275.0933
 81536/100436 [=======================>......] - ETA: 0s - loss: 1276.2632
 83328/100436 [=======================>......] - ETA: 0s - loss: 1276.5078
 85120/100436 [========================>.....] - ETA: 0s - loss: 1277.0457
 86912/100436 [========================>.....] - ETA: 0s - loss: 1277.8876
 88704/100436 [=========================>....] - ETA: 0s - loss: 1277.1294
 90240/100436 [=========================>....] - ETA: 0s - loss: 1276.7004
 91776/100436 [==========================>...] - ETA: 0s - loss: 1276.7499
 93312/100436 [==========================>...] - ETA: 0s - loss: 1276.2402
 94848/100436 [===========================>..] - ETA: 0s - loss: 1277.4102
 95744/100436 [===========================>..] - ETA: 0s - loss: 1277.2556
 97408/100436 [============================>.] - ETA: 0s - loss: 1277.0102
 99072/100436 [============================>.] - ETA: 0s - loss: 1277.3140
100436/100436 [==============================] - 3s 32us/step - loss: 1276.9886 - val_loss: 1187.1617
Epoch 13/30

   128/100436 [..............................] - ETA: 7s - loss: 1415.1084
  1920/100436 [..............................] - ETA: 3s - loss: 1201.9788
  3712/100436 [>.............................] - ETA: 2s - loss: 1256.5119
  5504/100436 [>.............................] - ETA: 2s - loss: 1258.2542
  7296/100436 [=>............................] - ETA: 2s - loss: 1268.9008
  9088/100436 [=>............................] - ETA: 2s - loss: 1259.3435
 10880/100436 [==>...........................] - ETA: 2s - loss: 1281.4366
 12672/100436 [==>...........................] - ETA: 2s - loss: 1285.9437
 14464/100436 [===>..........................] - ETA: 2s - loss: 1285.3638
 16256/100436 [===>..........................] - ETA: 2s - loss: 1288.7634
 17920/100436 [====>.........................] - ETA: 2s - loss: 1288.7017
 19584/100436 [====>.........................] - ETA: 2s - loss: 1287.7639
 21376/100436 [=====>........................] - ETA: 2s - loss: 1288.3937
 23168/100436 [=====>........................] - ETA: 2s - loss: 1284.9554
 25088/100436 [======>.......................] - ETA: 2s - loss: 1283.5648
 27008/100436 [=======>......................] - ETA: 2s - loss: 1282.7452
 28928/100436 [=======>......................] - ETA: 2s - loss: 1279.2876
 30720/100436 [========>.....................] - ETA: 2s - loss: 1280.7762
 32512/100436 [========>.....................] - ETA: 1s - loss: 1276.5914
 34176/100436 [=========>....................] - ETA: 1s - loss: 1277.9390
 35840/100436 [=========>....................] - ETA: 1s - loss: 1277.7328
 37504/100436 [==========>...................] - ETA: 1s - loss: 1277.7255
 39296/100436 [==========>...................] - ETA: 1s - loss: 1277.8269
 41088/100436 [===========>..................] - ETA: 1s - loss: 1276.2748
 42752/100436 [===========>..................] - ETA: 1s - loss: 1275.8254
 44544/100436 [============>.................] - ETA: 1s - loss: 1276.0223
 46336/100436 [============>.................] - ETA: 1s - loss: 1280.1337
 48128/100436 [=============>................] - ETA: 1s - loss: 1279.6860
 49920/100436 [=============>................] - ETA: 1s - loss: 1276.6182
 51712/100436 [==============>...............] - ETA: 1s - loss: 1275.8237
 53504/100436 [==============>...............] - ETA: 1s - loss: 1278.3877
 55296/100436 [===============>..............] - ETA: 1s - loss: 1279.4591
 57088/100436 [================>.............] - ETA: 1s - loss: 1280.0290
 58880/100436 [================>.............] - ETA: 1s - loss: 1279.8139
 60544/100436 [=================>............] - ETA: 1s - loss: 1280.1690
 62208/100436 [=================>............] - ETA: 1s - loss: 1278.7247
 63872/100436 [==================>...........] - ETA: 1s - loss: 1276.4835
 65536/100436 [==================>...........] - ETA: 1s - loss: 1275.0369
 67072/100436 [===================>..........] - ETA: 0s - loss: 1274.9312
 68736/100436 [===================>..........] - ETA: 0s - loss: 1273.8649
 70400/100436 [====================>.........] - ETA: 0s - loss: 1272.9996
 72064/100436 [====================>.........] - ETA: 0s - loss: 1273.8586
 73728/100436 [=====================>........] - ETA: 0s - loss: 1271.9563
 75392/100436 [=====================>........] - ETA: 0s - loss: 1272.3540
 77184/100436 [======================>.......] - ETA: 0s - loss: 1272.0541
 78848/100436 [======================>.......] - ETA: 0s - loss: 1271.0750
 80512/100436 [=======================>......] - ETA: 0s - loss: 1273.0021
 82304/100436 [=======================>......] - ETA: 0s - loss: 1275.2235
 84096/100436 [========================>.....] - ETA: 0s - loss: 1276.0765
 85888/100436 [========================>.....] - ETA: 0s - loss: 1277.3687
 87680/100436 [=========================>....] - ETA: 0s - loss: 1277.4858
 89344/100436 [=========================>....] - ETA: 0s - loss: 1277.1182
 91136/100436 [==========================>...] - ETA: 0s - loss: 1276.8735
 92288/100436 [==========================>...] - ETA: 0s - loss: 1276.1295
 94080/100436 [===========================>..] - ETA: 0s - loss: 1274.7831
 95744/100436 [===========================>..] - ETA: 0s - loss: 1274.2608
 97408/100436 [============================>.] - ETA: 0s - loss: 1273.6117
 99200/100436 [============================>.] - ETA: 0s - loss: 1273.9617
100436/100436 [==============================] - 3s 33us/step - loss: 1274.0831 - val_loss: 1186.1932
Epoch 14/30

   128/100436 [..............................] - ETA: 5s - loss: 1167.8165
  1792/100436 [..............................] - ETA: 3s - loss: 1230.6421
  3584/100436 [>.............................] - ETA: 2s - loss: 1258.0687
  5376/100436 [>.............................] - ETA: 2s - loss: 1250.2131
  7296/100436 [=>............................] - ETA: 2s - loss: 1269.1037
  9088/100436 [=>............................] - ETA: 2s - loss: 1265.6374
 10880/100436 [==>...........................] - ETA: 2s - loss: 1272.0857
 12672/100436 [==>...........................] - ETA: 2s - loss: 1267.6595
 14464/100436 [===>..........................] - ETA: 2s - loss: 1264.5573
 16384/100436 [===>..........................] - ETA: 2s - loss: 1261.2053
 18304/100436 [====>.........................] - ETA: 2s - loss: 1262.9646
 20224/100436 [=====>........................] - ETA: 2s - loss: 1263.5110
 22144/100436 [=====>........................] - ETA: 2s - loss: 1260.4229
 23936/100436 [======>.......................] - ETA: 2s - loss: 1262.3140
 25728/100436 [======>.......................] - ETA: 2s - loss: 1262.3975
 27520/100436 [=======>......................] - ETA: 2s - loss: 1265.5810
 29312/100436 [=======>......................] - ETA: 2s - loss: 1264.1744
 31104/100436 [========>.....................] - ETA: 1s - loss: 1265.7095
 32896/100436 [========>.....................] - ETA: 1s - loss: 1262.8302
 34688/100436 [=========>....................] - ETA: 1s - loss: 1268.1887
 36480/100436 [=========>....................] - ETA: 1s - loss: 1266.5789
 38400/100436 [==========>...................] - ETA: 1s - loss: 1266.3490
 40320/100436 [===========>..................] - ETA: 1s - loss: 1267.0025
 42240/100436 [===========>..................] - ETA: 1s - loss: 1265.4488
 44032/100436 [============>.................] - ETA: 1s - loss: 1264.9522
 45952/100436 [============>.................] - ETA: 1s - loss: 1265.1899
 47872/100436 [=============>................] - ETA: 1s - loss: 1262.8785
 49792/100436 [=============>................] - ETA: 1s - loss: 1264.9793
 51584/100436 [==============>...............] - ETA: 1s - loss: 1263.1763
 53504/100436 [==============>...............] - ETA: 1s - loss: 1264.6051
 55296/100436 [===============>..............] - ETA: 1s - loss: 1264.7273
 57088/100436 [================>.............] - ETA: 1s - loss: 1265.3526
 58880/100436 [================>.............] - ETA: 1s - loss: 1267.1131
 60672/100436 [=================>............] - ETA: 1s - loss: 1266.4197
 62208/100436 [=================>............] - ETA: 1s - loss: 1266.3104
 64000/100436 [==================>...........] - ETA: 1s - loss: 1265.7496
 65792/100436 [==================>...........] - ETA: 0s - loss: 1266.0726
 67584/100436 [===================>..........] - ETA: 0s - loss: 1264.9640
 69504/100436 [===================>..........] - ETA: 0s - loss: 1265.9064
 71424/100436 [====================>.........] - ETA: 0s - loss: 1264.3308
 73344/100436 [====================>.........] - ETA: 0s - loss: 1265.0654
 75264/100436 [=====================>........] - ETA: 0s - loss: 1264.6067
 77184/100436 [======================>.......] - ETA: 0s - loss: 1263.3172
 79104/100436 [======================>.......] - ETA: 0s - loss: 1263.7080
 80768/100436 [=======================>......] - ETA: 0s - loss: 1264.4581
 82432/100436 [=======================>......] - ETA: 0s - loss: 1263.2911
 84096/100436 [========================>.....] - ETA: 0s - loss: 1263.3127
 85760/100436 [========================>.....] - ETA: 0s - loss: 1263.1645
 87424/100436 [=========================>....] - ETA: 0s - loss: 1263.8774
 89088/100436 [=========================>....] - ETA: 0s - loss: 1262.9308
 90752/100436 [==========================>...] - ETA: 0s - loss: 1262.7759
 92288/100436 [==========================>...] - ETA: 0s - loss: 1265.5487
 94080/100436 [===========================>..] - ETA: 0s - loss: 1267.2850
 95872/100436 [===========================>..] - ETA: 0s - loss: 1267.9014
 97536/100436 [============================>.] - ETA: 0s - loss: 1267.3262
 99328/100436 [============================>.] - ETA: 0s - loss: 1267.7194
100436/100436 [==============================] - 3s 32us/step - loss: 1268.5282 - val_loss: 1185.6400
Epoch 15/30

   128/100436 [..............................] - ETA: 5s - loss: 1536.3624
  1536/100436 [..............................] - ETA: 3s - loss: 1279.5352
  3328/100436 [..............................] - ETA: 3s - loss: 1247.1095
  4992/100436 [>.............................] - ETA: 3s - loss: 1254.5667
  6784/100436 [=>............................] - ETA: 2s - loss: 1247.0275
  8448/100436 [=>............................] - ETA: 2s - loss: 1255.7726
 10112/100436 [==>...........................] - ETA: 2s - loss: 1266.9594
 11904/100436 [==>...........................] - ETA: 2s - loss: 1265.1893
 13696/100436 [===>..........................] - ETA: 2s - loss: 1270.9829
 15488/100436 [===>..........................] - ETA: 2s - loss: 1268.5845
 17280/100436 [====>.........................] - ETA: 2s - loss: 1270.6255
 19072/100436 [====>.........................] - ETA: 2s - loss: 1271.4304
 20864/100436 [=====>........................] - ETA: 2s - loss: 1278.6220
 22656/100436 [=====>........................] - ETA: 2s - loss: 1278.9013
 24448/100436 [======>.......................] - ETA: 2s - loss: 1279.1553
 26240/100436 [======>.......................] - ETA: 2s - loss: 1282.3301
 28032/100436 [=======>......................] - ETA: 2s - loss: 1285.1000
 29824/100436 [=======>......................] - ETA: 2s - loss: 1289.1761
 31616/100436 [========>.....................] - ETA: 2s - loss: 1289.0471
 33408/100436 [========>.....................] - ETA: 1s - loss: 1284.2858
 35200/100436 [=========>....................] - ETA: 1s - loss: 1282.3882
 36992/100436 [==========>...................] - ETA: 1s - loss: 1281.7693
 38784/100436 [==========>...................] - ETA: 1s - loss: 1281.4242
 40704/100436 [===========>..................] - ETA: 1s - loss: 1278.7924
 42624/100436 [===========>..................] - ETA: 1s - loss: 1276.8586
 44544/100436 [============>.................] - ETA: 1s - loss: 1276.4541
 46336/100436 [============>.................] - ETA: 1s - loss: 1275.0054
 48256/100436 [=============>................] - ETA: 1s - loss: 1272.7698
 50048/100436 [=============>................] - ETA: 1s - loss: 1272.2103
 51840/100436 [==============>...............] - ETA: 1s - loss: 1274.3260
 53760/100436 [===============>..............] - ETA: 1s - loss: 1272.2993
 55424/100436 [===============>..............] - ETA: 1s - loss: 1271.0081
 57216/100436 [================>.............] - ETA: 1s - loss: 1272.9963
 59008/100436 [================>.............] - ETA: 1s - loss: 1274.0194
 60800/100436 [=================>............] - ETA: 1s - loss: 1274.1844
 62592/100436 [=================>............] - ETA: 1s - loss: 1271.8386
 64512/100436 [==================>...........] - ETA: 1s - loss: 1271.8202
 66432/100436 [==================>...........] - ETA: 0s - loss: 1272.5583
 68224/100436 [===================>..........] - ETA: 0s - loss: 1272.3905
 70144/100436 [===================>..........] - ETA: 0s - loss: 1271.9678
 71936/100436 [====================>.........] - ETA: 0s - loss: 1272.3789
 73728/100436 [=====================>........] - ETA: 0s - loss: 1274.0199
 75520/100436 [=====================>........] - ETA: 0s - loss: 1273.5154
 77184/100436 [======================>.......] - ETA: 0s - loss: 1272.4768
 78848/100436 [======================>.......] - ETA: 0s - loss: 1272.6435
 80640/100436 [=======================>......] - ETA: 0s - loss: 1270.5679
 82432/100436 [=======================>......] - ETA: 0s - loss: 1269.0860
 84096/100436 [========================>.....] - ETA: 0s - loss: 1269.5353
 85760/100436 [========================>.....] - ETA: 0s - loss: 1269.3922
 87424/100436 [=========================>....] - ETA: 0s - loss: 1270.3972
 88960/100436 [=========================>....] - ETA: 0s - loss: 1270.0476
 90880/100436 [==========================>...] - ETA: 0s - loss: 1270.1153
 92800/100436 [==========================>...] - ETA: 0s - loss: 1270.7524
 94720/100436 [===========================>..] - ETA: 0s - loss: 1271.3733
 96640/100436 [===========================>..] - ETA: 0s - loss: 1270.9283
 98560/100436 [============================>.] - ETA: 0s - loss: 1271.4093
100436/100436 [==============================] - 3s 32us/step - loss: 1270.8960 - val_loss: 1184.1134
Epoch 16/30

   128/100436 [..............................] - ETA: 5s - loss: 1215.0852
  2048/100436 [..............................] - ETA: 2s - loss: 1241.6331
  3968/100436 [>.............................] - ETA: 2s - loss: 1256.3766
  5760/100436 [>.............................] - ETA: 2s - loss: 1276.0684
  7552/100436 [=>............................] - ETA: 2s - loss: 1267.1126
  9088/100436 [=>............................] - ETA: 2s - loss: 1277.8553
 10880/100436 [==>...........................] - ETA: 2s - loss: 1276.5273
 12672/100436 [==>...........................] - ETA: 2s - loss: 1268.4764
 14336/100436 [===>..........................] - ETA: 2s - loss: 1266.6352
 16000/100436 [===>..........................] - ETA: 2s - loss: 1263.2559
 17664/100436 [====>.........................] - ETA: 2s - loss: 1264.7725
 18816/100436 [====>.........................] - ETA: 2s - loss: 1266.9142
 20352/100436 [=====>........................] - ETA: 2s - loss: 1267.0860
 21888/100436 [=====>........................] - ETA: 2s - loss: 1270.9000
 23296/100436 [=====>........................] - ETA: 2s - loss: 1267.3964
 24832/100436 [======>.......................] - ETA: 2s - loss: 1265.8429
 26496/100436 [======>.......................] - ETA: 2s - loss: 1264.7362
 28288/100436 [=======>......................] - ETA: 2s - loss: 1266.5591
 30080/100436 [=======>......................] - ETA: 2s - loss: 1269.5089
 31872/100436 [========>.....................] - ETA: 2s - loss: 1268.4225
 33536/100436 [=========>....................] - ETA: 2s - loss: 1267.1369
 35328/100436 [=========>....................] - ETA: 2s - loss: 1264.3290
 37120/100436 [==========>...................] - ETA: 1s - loss: 1263.3529
 38912/100436 [==========>...................] - ETA: 1s - loss: 1260.4992
 40704/100436 [===========>..................] - ETA: 1s - loss: 1263.4858
 42368/100436 [===========>..................] - ETA: 1s - loss: 1263.6956
 44160/100436 [============>.................] - ETA: 1s - loss: 1266.0559
 45952/100436 [============>.................] - ETA: 1s - loss: 1264.5575
 47872/100436 [=============>................] - ETA: 1s - loss: 1265.6946
 49792/100436 [=============>................] - ETA: 1s - loss: 1264.1934
 51584/100436 [==============>...............] - ETA: 1s - loss: 1264.8405
 53376/100436 [==============>...............] - ETA: 1s - loss: 1264.8993
