Train on 141238 samples, validate on 47080 samples
 81280/141238 [================>.............] - ETA: 2s - loss: 1070.5773
 82432/141238 [================>.............] - ETA: 2s - loss: 1071.8015
 83712/141238 [================>.............] - ETA: 2s - loss: 1071.8585
 84992/141238 [=================>............] - ETA: 2s - loss: 1070.5650
 86144/141238 [=================>............] - ETA: 2s - loss: 1070.0955
 87296/141238 [=================>............] - ETA: 2s - loss: 1070.6022
 88576/141238 [=================>............] - ETA: 2s - loss: 1069.4919
 89856/141238 [==================>...........] - ETA: 2s - loss: 1069.6593
 91136/141238 [==================>...........] - ETA: 2s - loss: 1069.0848
 92416/141238 [==================>...........] - ETA: 2s - loss: 1068.1035
 93696/141238 [==================>...........] - ETA: 2s - loss: 1067.9188
 94976/141238 [===================>..........] - ETA: 1s - loss: 1067.6259
 96256/141238 [===================>..........] - ETA: 1s - loss: 1068.0368
 97536/141238 [===================>..........] - ETA: 1s - loss: 1067.1471
 98816/141238 [===================>..........] - ETA: 1s - loss: 1066.9572
100096/141238 [====================>.........] - ETA: 1s - loss: 1067.5359
101376/141238 [====================>.........] - ETA: 1s - loss: 1068.6673
102656/141238 [====================>.........] - ETA: 1s - loss: 1068.5352
103936/141238 [=====================>........] - ETA: 1s - loss: 1068.4033
105216/141238 [=====================>........] - ETA: 1s - loss: 1068.8160
106496/141238 [=====================>........] - ETA: 1s - loss: 1068.5789
107776/141238 [=====================>........] - ETA: 1s - loss: 1067.5233
109056/141238 [======================>.......] - ETA: 1s - loss: 1067.4701
110336/141238 [======================>.......] - ETA: 1s - loss: 1066.7420
111616/141238 [======================>.......] - ETA: 1s - loss: 1065.7196
112896/141238 [======================>.......] - ETA: 1s - loss: 1065.7625
114176/141238 [=======================>......] - ETA: 1s - loss: 1065.9944
115328/141238 [=======================>......] - ETA: 1s - loss: 1066.2653
116608/141238 [=======================>......] - ETA: 1s - loss: 1066.1101
117888/141238 [========================>.....] - ETA: 0s - loss: 1066.1626
119168/141238 [========================>.....] - ETA: 0s - loss: 1066.1434
120448/141238 [========================>.....] - ETA: 0s - loss: 1066.1443
121728/141238 [========================>.....] - ETA: 0s - loss: 1066.8784
123008/141238 [=========================>....] - ETA: 0s - loss: 1067.0226
124160/141238 [=========================>....] - ETA: 0s - loss: 1067.7616
125440/141238 [=========================>....] - ETA: 0s - loss: 1067.0788
126720/141238 [=========================>....] - ETA: 0s - loss: 1067.0850
128000/141238 [==========================>...] - ETA: 0s - loss: 1067.8355
129280/141238 [==========================>...] - ETA: 0s - loss: 1068.0007
130560/141238 [==========================>...] - ETA: 0s - loss: 1067.9278
131840/141238 [===========================>..] - ETA: 0s - loss: 1068.4126
133120/141238 [===========================>..] - ETA: 0s - loss: 1068.6934
134400/141238 [===========================>..] - ETA: 0s - loss: 1069.1491
135680/141238 [===========================>..] - ETA: 0s - loss: 1068.4403
136960/141238 [============================>.] - ETA: 0s - loss: 1068.5791
138240/141238 [============================>.] - ETA: 0s - loss: 1068.5712
139520/141238 [============================>.] - ETA: 0s - loss: 1068.4343
140672/141238 [============================>.] - ETA: 0s - loss: 1067.7029
141238/141238 [==============================] - 7s 47us/step - loss: 1067.6914 - val_loss: 1169.4521
Epoch 18/40

   128/141238 [..............................] - ETA: 11s - loss: 1065.9541
  1408/141238 [..............................] - ETA: 6s - loss: 1038.1524 
  2688/141238 [..............................] - ETA: 6s - loss: 1014.7094
  3968/141238 [..............................] - ETA: 5s - loss: 1064.3525
  5248/141238 [>.............................] - ETA: 5s - loss: 1070.4717
  6528/141238 [>.............................] - ETA: 5s - loss: 1067.4319
  7808/141238 [>.............................] - ETA: 5s - loss: 1056.1466
  9088/141238 [>.............................] - ETA: 5s - loss: 1059.7365
 10368/141238 [=>............................] - ETA: 5s - loss: 1061.5809
 11648/141238 [=>............................] - ETA: 5s - loss: 1059.1859
 12928/141238 [=>............................] - ETA: 5s - loss: 1056.2620
 14208/141238 [==>...........................] - ETA: 5s - loss: 1054.5855
 15488/141238 [==>...........................] - ETA: 5s - loss: 1052.4002
 16768/141238 [==>...........................] - ETA: 5s - loss: 1050.7417
 18048/141238 [==>...........................] - ETA: 5s - loss: 1048.0365
 19328/141238 [===>..........................] - ETA: 5s - loss: 1051.7031
 20608/141238 [===>..........................] - ETA: 5s - loss: 1048.0515
 21888/141238 [===>..........................] - ETA: 5s - loss: 1049.0564
 23168/141238 [===>..........................] - ETA: 4s - loss: 1051.0813
 24448/141238 [====>.........................] - ETA: 4s - loss: 1046.8026
 25728/141238 [====>.........................] - ETA: 4s - loss: 1045.8309
 27008/141238 [====>.........................] - ETA: 4s - loss: 1044.3910
 28288/141238 [=====>........................] - ETA: 4s - loss: 1044.3279
 29568/141238 [=====>........................] - ETA: 4s - loss: 1045.8461
 30848/141238 [=====>........................] - ETA: 4s - loss: 1048.4777
 32128/141238 [=====>........................] - ETA: 4s - loss: 1048.5995
 33408/141238 [======>.......................] - ETA: 4s - loss: 1048.4276
 34688/141238 [======>.......................] - ETA: 4s - loss: 1049.8547
 35968/141238 [======>.......................] - ETA: 4s - loss: 1050.4168
 37248/141238 [======>.......................] - ETA: 4s - loss: 1048.6000
 38528/141238 [=======>......................] - ETA: 4s - loss: 1050.5485
 39808/141238 [=======>......................] - ETA: 4s - loss: 1048.5511
 41088/141238 [=======>......................] - ETA: 4s - loss: 1049.3817
 42368/141238 [=======>......................] - ETA: 4s - loss: 1051.2818
 43648/141238 [========>.....................] - ETA: 4s - loss: 1050.4757
 44928/141238 [========>.....................] - ETA: 4s - loss: 1051.3173
 46208/141238 [========>.....................] - ETA: 3s - loss: 1053.4536
 47488/141238 [=========>....................] - ETA: 3s - loss: 1055.4387
 48768/141238 [=========>....................] - ETA: 3s - loss: 1055.8486
 50048/141238 [=========>....................] - ETA: 3s - loss: 1055.8914
 51328/141238 [=========>....................] - ETA: 3s - loss: 1056.6107
 52480/141238 [==========>...................] - ETA: 3s - loss: 1056.9136
 53760/141238 [==========>...................] - ETA: 3s - loss: 1056.9202
 55040/141238 [==========>...................] - ETA: 3s - loss: 1055.7553
 56320/141238 [==========>...................] - ETA: 3s - loss: 1055.9117
 57600/141238 [===========>..................] - ETA: 3s - loss: 1054.8697
 58880/141238 [===========>..................] - ETA: 3s - loss: 1054.6826
 60160/141238 [===========>..................] - ETA: 3s - loss: 1054.8494
 61440/141238 [============>.................] - ETA: 3s - loss: 1054.5044
 62720/141238 [============>.................] - ETA: 3s - loss: 1055.0596
 64000/141238 [============>.................] - ETA: 3s - loss: 1053.7280
 65280/141238 [============>.................] - ETA: 3s - loss: 1054.2551
 66560/141238 [=============>................] - ETA: 3s - loss: 1053.9661
 67840/141238 [=============>................] - ETA: 3s - loss: 1055.0574
 69120/141238 [=============>................] - ETA: 3s - loss: 1054.5842
 70400/141238 [=============>................] - ETA: 2s - loss: 1056.5350
 71680/141238 [==============>...............] - ETA: 2s - loss: 1057.1917
 72960/141238 [==============>...............] - ETA: 2s - loss: 1057.3252
 74112/141238 [==============>...............] - ETA: 2s - loss: 1057.5614
 75392/141238 [===============>..............] - ETA: 2s - loss: 1058.4876
 76672/141238 [===============>..............] - ETA: 2s - loss: 1057.2733
 77952/141238 [===============>..............] - ETA: 2s - loss: 1057.1725
 79232/141238 [===============>..............] - ETA: 2s - loss: 1056.2235
 80512/141238 [================>.............] - ETA: 2s - loss: 1056.3026
 81792/141238 [================>.............] - ETA: 2s - loss: 1055.9987
 83072/141238 [================>.............] - ETA: 2s - loss: 1056.2996
 84352/141238 [================>.............] - ETA: 2s - loss: 1057.1122
 85632/141238 [=================>............] - ETA: 2s - loss: 1058.5673
 86912/141238 [=================>............] - ETA: 2s - loss: 1058.5226
 88192/141238 [=================>............] - ETA: 2s - loss: 1059.2716
 89472/141238 [==================>...........] - ETA: 2s - loss: 1059.1660
 90752/141238 [==================>...........] - ETA: 2s - loss: 1059.1933
 92032/141238 [==================>...........] - ETA: 2s - loss: 1059.1223
 93312/141238 [==================>...........] - ETA: 2s - loss: 1059.3165
 94464/141238 [===================>..........] - ETA: 1s - loss: 1059.7920
 95616/141238 [===================>..........] - ETA: 1s - loss: 1059.6425
 96896/141238 [===================>..........] - ETA: 1s - loss: 1059.3198
 98176/141238 [===================>..........] - ETA: 1s - loss: 1059.8007
 99456/141238 [====================>.........] - ETA: 1s - loss: 1059.6234
100736/141238 [====================>.........] - ETA: 1s - loss: 1059.7589
102016/141238 [====================>.........] - ETA: 1s - loss: 1059.3560
103296/141238 [====================>.........] - ETA: 1s - loss: 1059.8122
104576/141238 [=====================>........] - ETA: 1s - loss: 1059.4568
105856/141238 [=====================>........] - ETA: 1s - loss: 1058.8672
107136/141238 [=====================>........] - ETA: 1s - loss: 1059.1353
108416/141238 [======================>.......] - ETA: 1s - loss: 1059.4638
109696/141238 [======================>.......] - ETA: 1s - loss: 1059.0761
110976/141238 [======================>.......] - ETA: 1s - loss: 1058.8610
112256/141238 [======================>.......] - ETA: 1s - loss: 1059.1177
113536/141238 [=======================>......] - ETA: 1s - loss: 1059.1039
114816/141238 [=======================>......] - ETA: 1s - loss: 1059.6798
116096/141238 [=======================>......] - ETA: 1s - loss: 1060.2877
117376/141238 [=======================>......] - ETA: 0s - loss: 1060.0101
118656/141238 [========================>.....] - ETA: 0s - loss: 1059.8586
119936/141238 [========================>.....] - ETA: 0s - loss: 1059.6816
121216/141238 [========================>.....] - ETA: 0s - loss: 1059.4271
122496/141238 [=========================>....] - ETA: 0s - loss: 1059.5370
123776/141238 [=========================>....] - ETA: 0s - loss: 1059.5063
125056/141238 [=========================>....] - ETA: 0s - loss: 1059.3856
126336/141238 [=========================>....] - ETA: 0s - loss: 1059.9747
127616/141238 [==========================>...] - ETA: 0s - loss: 1060.4993
128896/141238 [==========================>...] - ETA: 0s - loss: 1060.0209
130176/141238 [==========================>...] - ETA: 0s - loss: 1060.0110
131456/141238 [==========================>...] - ETA: 0s - loss: 1060.6889
132736/141238 [===========================>..] - ETA: 0s - loss: 1060.6582
133888/141238 [===========================>..] - ETA: 0s - loss: 1060.4024
135168/141238 [===========================>..] - ETA: 0s - loss: 1060.1044
136448/141238 [===========================>..] - ETA: 0s - loss: 1059.9921
137728/141238 [============================>.] - ETA: 0s - loss: 1060.2928
139008/141238 [============================>.] - ETA: 0s - loss: 1059.8089
140288/141238 [============================>.] - ETA: 0s - loss: 1059.8722
141238/141238 [==============================] - 7s 48us/step - loss: 1059.9602 - val_loss: 1169.4540
Epoch 19/40

   128/141238 [..............................] - ETA: 12s - loss: 1134.2930
  1280/141238 [..............................] - ETA: 6s - loss: 970.2533  
  2560/141238 [..............................] - ETA: 6s - loss: 993.2429
  3840/141238 [..............................] - ETA: 6s - loss: 1018.7593
  5120/141238 [>.............................] - ETA: 5s - loss: 1008.3840
  6400/141238 [>.............................] - ETA: 5s - loss: 1017.4606
  7680/141238 [>.............................] - ETA: 5s - loss: 1006.2873
  8960/141238 [>.............................] - ETA: 5s - loss: 1007.0739
 10112/141238 [=>............................] - ETA: 5s - loss: 1002.9038
 11392/141238 [=>............................] - ETA: 5s - loss: 1001.6851
 12672/141238 [=>............................] - ETA: 5s - loss: 1000.4746
 13952/141238 [=>............................] - ETA: 5s - loss: 1003.8468
 15232/141238 [==>...........................] - ETA: 5s - loss: 1005.3999
 16512/141238 [==>...........................] - ETA: 5s - loss: 1013.1027
 17792/141238 [==>...........................] - ETA: 5s - loss: 1010.8188
 19072/141238 [===>..........................] - ETA: 5s - loss: 1016.3400
 20352/141238 [===>..........................] - ETA: 5s - loss: 1016.0937
 21504/141238 [===>..........................] - ETA: 5s - loss: 1015.5573
 22784/141238 [===>..........................] - ETA: 5s - loss: 1017.1182
 24064/141238 [====>.........................] - ETA: 5s - loss: 1020.3982
 25344/141238 [====>.........................] - ETA: 4s - loss: 1022.3207
 26624/141238 [====>.........................] - ETA: 4s - loss: 1023.7358
 27776/141238 [====>.........................] - ETA: 4s - loss: 1025.8122
 29056/141238 [=====>........................] - ETA: 4s - loss: 1025.5303
 30336/141238 [=====>........................] - ETA: 4s - loss: 1027.9330
 31488/141238 [=====>........................] - ETA: 4s - loss: 1028.4520
 32640/141238 [=====>........................] - ETA: 4s - loss: 1028.9566
 33920/141238 [======>.......................] - ETA: 4s - loss: 1027.4964
 35200/141238 [======>.......................] - ETA: 4s - loss: 1029.3526
 36480/141238 [======>.......................] - ETA: 4s - loss: 1033.3379
 37760/141238 [=======>......................] - ETA: 4s - loss: 1035.4220
 39040/141238 [=======>......................] - ETA: 4s - loss: 1037.6926
 40320/141238 [=======>......................] - ETA: 4s - loss: 1038.1079
 41472/141238 [=======>......................] - ETA: 4s - loss: 1037.1248
 42752/141238 [========>.....................] - ETA: 4s - loss: 1036.8714
 44032/141238 [========>.....................] - ETA: 4s - loss: 1036.1896
 45312/141238 [========>.....................] - ETA: 4s - loss: 1036.1945
 46592/141238 [========>.....................] - ETA: 4s - loss: 1037.3342
 47872/141238 [=========>....................] - ETA: 4s - loss: 1037.3350
 49152/141238 [=========>....................] - ETA: 3s - loss: 1038.2334
 50432/141238 [=========>....................] - ETA: 3s - loss: 1038.3381
 51712/141238 [=========>....................] - ETA: 3s - loss: 1039.2926
 52992/141238 [==========>...................] - ETA: 3s - loss: 1039.8406
 54144/141238 [==========>...................] - ETA: 3s - loss: 1039.7581
 55424/141238 [==========>...................] - ETA: 3s - loss: 1038.5509
 56704/141238 [===========>..................] - ETA: 3s - loss: 1038.6676
 57984/141238 [===========>..................] - ETA: 3s - loss: 1039.6451
 59264/141238 [===========>..................] - ETA: 3s - loss: 1039.4193
 60544/141238 [===========>..................] - ETA: 3s - loss: 1038.8338
 61824/141238 [============>.................] - ETA: 3s - loss: 1040.3793
 63104/141238 [============>.................] - ETA: 3s - loss: 1041.1103
 64384/141238 [============>.................] - ETA: 3s - loss: 1041.1869
 65664/141238 [============>.................] - ETA: 3s - loss: 1040.7969
 66944/141238 [=============>................] - ETA: 3s - loss: 1041.8199
 68096/141238 [=============>................] - ETA: 3s - loss: 1041.6534
 69248/141238 [=============>................] - ETA: 3s - loss: 1041.0906
 70400/141238 [=============>................] - ETA: 3s - loss: 1041.6466
 71552/141238 [==============>...............] - ETA: 2s - loss: 1042.2094
 72704/141238 [==============>...............] - ETA: 2s - loss: 1042.8983
 73856/141238 [==============>...............] - ETA: 2s - loss: 1042.8704
 75008/141238 [==============>...............] - ETA: 2s - loss: 1043.9406
 76160/141238 [===============>..............] - ETA: 2s - loss: 1043.8643
 77312/141238 [===============>..............] - ETA: 2s - loss: 1044.4560
 78464/141238 [===============>..............] - ETA: 2s - loss: 1043.9483
 79616/141238 [===============>..............] - ETA: 2s - loss: 1043.5226
 80768/141238 [================>.............] - ETA: 2s - loss: 1044.1303
 81920/141238 [================>.............] - ETA: 2s - loss: 1043.6780
 83072/141238 [================>.............] - ETA: 2s - loss: 1044.4290
 84224/141238 [================>.............] - ETA: 2s - loss: 1043.5140
 85376/141238 [=================>............] - ETA: 2s - loss: 1043.0526
 86528/141238 [=================>............] - ETA: 2s - loss: 1043.3559
 87680/141238 [=================>............] - ETA: 2s - loss: 1043.3401
 88832/141238 [=================>............] - ETA: 2s - loss: 1044.0911
 89984/141238 [==================>...........] - ETA: 2s - loss: 1044.0038
 91136/141238 [==================>...........] - ETA: 2s - loss: 1043.8032
 92288/141238 [==================>...........] - ETA: 2s - loss: 1044.8117
 93568/141238 [==================>...........] - ETA: 2s - loss: 1045.3131
 94720/141238 [===================>..........] - ETA: 2s - loss: 1044.7306
 96000/141238 [===================>..........] - ETA: 1s - loss: 1045.6099
 97280/141238 [===================>..........] - ETA: 1s - loss: 1045.6428
 98560/141238 [===================>..........] - ETA: 1s - loss: 1045.4549
 99712/141238 [====================>.........] - ETA: 1s - loss: 1046.1652
100864/141238 [====================>.........] - ETA: 1s - loss: 1046.7023
102144/141238 [====================>.........] - ETA: 1s - loss: 1046.4531
103168/141238 [====================>.........] - ETA: 1s - loss: 1047.0283
104320/141238 [=====================>........] - ETA: 1s - loss: 1048.0538
105472/141238 [=====================>........] - ETA: 1s - loss: 1047.8204
106624/141238 [=====================>........] - ETA: 1s - loss: 1047.7300
107776/141238 [=====================>........] - ETA: 1s - loss: 1047.4828
108928/141238 [======================>.......] - ETA: 1s - loss: 1048.3488
110080/141238 [======================>.......] - ETA: 1s - loss: 1048.6760
111232/141238 [======================>.......] - ETA: 1s - loss: 1048.9086
112384/141238 [======================>.......] - ETA: 1s - loss: 1048.5634
113536/141238 [=======================>......] - ETA: 1s - loss: 1047.8604
114688/141238 [=======================>......] - ETA: 1s - loss: 1047.9382
115840/141238 [=======================>......] - ETA: 1s - loss: 1047.9181
116992/141238 [=======================>......] - ETA: 1s - loss: 1048.0087
118144/141238 [========================>.....] - ETA: 1s - loss: 1047.9433
119296/141238 [========================>.....] - ETA: 0s - loss: 1048.6814
120448/141238 [========================>.....] - ETA: 0s - loss: 1049.3907
121600/141238 [========================>.....] - ETA: 0s - loss: 1049.6959
122880/141238 [=========================>....] - ETA: 0s - loss: 1049.2052
124032/141238 [=========================>....] - ETA: 0s - loss: 1049.4756
125312/141238 [=========================>....] - ETA: 0s - loss: 1049.3076
126592/141238 [=========================>....] - ETA: 0s - loss: 1049.4670
127744/141238 [==========================>...] - ETA: 0s - loss: 1049.3028
128896/141238 [==========================>...] - ETA: 0s - loss: 1049.5273
130048/141238 [==========================>...] - ETA: 0s - loss: 1049.6427
131200/141238 [==========================>...] - ETA: 0s - loss: 1050.0305
132352/141238 [===========================>..] - ETA: 0s - loss: 1049.7104
133504/141238 [===========================>..] - ETA: 0s - loss: 1049.7448
134656/141238 [===========================>..] - ETA: 0s - loss: 1049.4122
135808/141238 [===========================>..] - ETA: 0s - loss: 1049.7138
136960/141238 [============================>.] - ETA: 0s - loss: 1050.2732
138112/141238 [============================>.] - ETA: 0s - loss: 1050.3172
139264/141238 [============================>.] - ETA: 0s - loss: 1049.9509
140416/141238 [============================>.] - ETA: 0s - loss: 1049.6783
141238/141238 [==============================] - 7s 50us/step - loss: 1050.0416 - val_loss: 1166.8760
Epoch 20/40

   128/141238 [..............................] - ETA: 14s - loss: 1074.8662
  1280/141238 [..............................] - ETA: 7s - loss: 1047.5973 
  2560/141238 [..............................] - ETA: 6s - loss: 1071.4874
  3840/141238 [..............................] - ETA: 6s - loss: 1052.9201
  5120/141238 [>.............................] - ETA: 6s - loss: 1037.8537
  6400/141238 [>.............................] - ETA: 5s - loss: 1042.7261
  7424/141238 [>.............................] - ETA: 6s - loss: 1046.0534
  8704/141238 [>.............................] - ETA: 5s - loss: 1046.8953
  9984/141238 [=>............................] - ETA: 5s - loss: 1042.8714
 11264/141238 [=>............................] - ETA: 5s - loss: 1035.9469
 12544/141238 [=>............................] - ETA: 5s - loss: 1031.6922
 13824/141238 [=>............................] - ETA: 5s - loss: 1035.6463
 15104/141238 [==>...........................] - ETA: 5s - loss: 1032.7508
 16384/141238 [==>...........................] - ETA: 5s - loss: 1031.7505
 17664/141238 [==>...........................] - ETA: 5s - loss: 1033.7889
 18944/141238 [===>..........................] - ETA: 5s - loss: 1035.9441
 20224/141238 [===>..........................] - ETA: 5s - loss: 1034.6317
 21504/141238 [===>..........................] - ETA: 5s - loss: 1030.1927
 22784/141238 [===>..........................] - ETA: 5s - loss: 1032.3246
 24064/141238 [====>.........................] - ETA: 5s - loss: 1034.2917
 25344/141238 [====>.........................] - ETA: 4s - loss: 1035.9244
 26624/141238 [====>.........................] - ETA: 4s - loss: 1036.3090
 27904/141238 [====>.........................] - ETA: 4s - loss: 1034.8832
 29184/141238 [=====>........................] - ETA: 4s - loss: 1032.2537
