Train on 100436 samples, validate on 25109 samples
 58880/100436 [================>.............] - ETA: 2s - loss: 1264.2542
 59648/100436 [================>.............] - ETA: 2s - loss: 1263.4444
 60416/100436 [=================>............] - ETA: 2s - loss: 1264.0915
 61184/100436 [=================>............] - ETA: 2s - loss: 1264.1512
 61952/100436 [=================>............] - ETA: 2s - loss: 1264.3658
 62720/100436 [=================>............] - ETA: 2s - loss: 1263.7947
 63488/100436 [=================>............] - ETA: 2s - loss: 1264.4518
 64384/100436 [==================>...........] - ETA: 2s - loss: 1266.2995
 65280/100436 [==================>...........] - ETA: 2s - loss: 1266.6750
 66048/100436 [==================>...........] - ETA: 2s - loss: 1266.6960
 66816/100436 [==================>...........] - ETA: 2s - loss: 1267.0175
 67584/100436 [===================>..........] - ETA: 2s - loss: 1266.7121
 68352/100436 [===================>..........] - ETA: 2s - loss: 1267.4363
 69120/100436 [===================>..........] - ETA: 2s - loss: 1267.7154
 69888/100436 [===================>..........] - ETA: 2s - loss: 1267.4840
 70656/100436 [====================>.........] - ETA: 2s - loss: 1266.7962
 71424/100436 [====================>.........] - ETA: 2s - loss: 1267.0951
 72192/100436 [====================>.........] - ETA: 1s - loss: 1265.9463
 72960/100436 [====================>.........] - ETA: 1s - loss: 1264.8672
 73728/100436 [=====================>........] - ETA: 1s - loss: 1264.2285
 74496/100436 [=====================>........] - ETA: 1s - loss: 1264.2151
 75264/100436 [=====================>........] - ETA: 1s - loss: 1264.7475
 76032/100436 [=====================>........] - ETA: 1s - loss: 1264.2225
 76800/100436 [=====================>........] - ETA: 1s - loss: 1265.7604
 77568/100436 [======================>.......] - ETA: 1s - loss: 1266.2139
 78336/100436 [======================>.......] - ETA: 1s - loss: 1265.8818
 78976/100436 [======================>.......] - ETA: 1s - loss: 1265.4097
 79744/100436 [======================>.......] - ETA: 1s - loss: 1264.8947
 80512/100436 [=======================>......] - ETA: 1s - loss: 1264.7329
 81280/100436 [=======================>......] - ETA: 1s - loss: 1264.7456
 81920/100436 [=======================>......] - ETA: 1s - loss: 1265.1302
 82688/100436 [=======================>......] - ETA: 1s - loss: 1265.4193
 83456/100436 [=======================>......] - ETA: 1s - loss: 1264.7916
 84224/100436 [========================>.....] - ETA: 1s - loss: 1265.2649
 84992/100436 [========================>.....] - ETA: 1s - loss: 1265.6438
 85760/100436 [========================>.....] - ETA: 1s - loss: 1264.9167
 86528/100436 [========================>.....] - ETA: 0s - loss: 1264.2092
 87296/100436 [=========================>....] - ETA: 0s - loss: 1264.5075
 88064/100436 [=========================>....] - ETA: 0s - loss: 1263.8557
 88832/100436 [=========================>....] - ETA: 0s - loss: 1263.8092
 89600/100436 [=========================>....] - ETA: 0s - loss: 1262.7807
 90368/100436 [=========================>....] - ETA: 0s - loss: 1262.5160
 91008/100436 [==========================>...] - ETA: 0s - loss: 1262.4594
 91776/100436 [==========================>...] - ETA: 0s - loss: 1262.1092
 92544/100436 [==========================>...] - ETA: 0s - loss: 1261.7776
 93312/100436 [==========================>...] - ETA: 0s - loss: 1261.8330
 94080/100436 [===========================>..] - ETA: 0s - loss: 1261.7867
 94848/100436 [===========================>..] - ETA: 0s - loss: 1261.9984
 95616/100436 [===========================>..] - ETA: 0s - loss: 1262.3561
 96384/100436 [===========================>..] - ETA: 0s - loss: 1263.1934
 97152/100436 [============================>.] - ETA: 0s - loss: 1262.9474
 97920/100436 [============================>.] - ETA: 0s - loss: 1263.1699
 98688/100436 [============================>.] - ETA: 0s - loss: 1263.0166
 99456/100436 [============================>.] - ETA: 0s - loss: 1263.0848
100224/100436 [============================>.] - ETA: 0s - loss: 1263.9897
100436/100436 [==============================] - 7s - loss: 1264.3238 - val_loss: 1140.9344
Epoch 13/30

   128/100436 [..............................] - ETA: 10s - loss: 1530.5037
   896/100436 [..............................] - ETA: 7s - loss: 1229.7862 
  1664/100436 [..............................] - ETA: 7s - loss: 1270.5541
  2432/100436 [..............................] - ETA: 7s - loss: 1262.4511
  3200/100436 [..............................] - ETA: 7s - loss: 1272.4104
  3968/100436 [>.............................] - ETA: 7s - loss: 1267.3490
  4736/100436 [>.............................] - ETA: 6s - loss: 1270.8268
  5504/100436 [>.............................] - ETA: 6s - loss: 1275.9045
  6272/100436 [>.............................] - ETA: 6s - loss: 1275.8287
  7040/100436 [=>............................] - ETA: 6s - loss: 1282.7469
  7808/100436 [=>............................] - ETA: 6s - loss: 1268.4348
  8576/100436 [=>............................] - ETA: 6s - loss: 1272.6731
  9344/100436 [=>............................] - ETA: 6s - loss: 1272.2386
 10112/100436 [==>...........................] - ETA: 6s - loss: 1279.0644
 10880/100436 [==>...........................] - ETA: 6s - loss: 1279.3019
 11648/100436 [==>...........................] - ETA: 6s - loss: 1283.9840
 12416/100436 [==>...........................] - ETA: 6s - loss: 1283.1623
 13184/100436 [==>...........................] - ETA: 6s - loss: 1283.4703
 13952/100436 [===>..........................] - ETA: 6s - loss: 1278.5153
 14720/100436 [===>..........................] - ETA: 6s - loss: 1279.8418
 15488/100436 [===>..........................] - ETA: 6s - loss: 1277.2420
 16128/100436 [===>..........................] - ETA: 6s - loss: 1272.6837
 16896/100436 [====>.........................] - ETA: 6s - loss: 1273.3431
 17664/100436 [====>.........................] - ETA: 5s - loss: 1276.3975
 18432/100436 [====>.........................] - ETA: 5s - loss: 1278.5556
 19200/100436 [====>.........................] - ETA: 5s - loss: 1277.6035
 19840/100436 [====>.........................] - ETA: 5s - loss: 1275.8984
 20608/100436 [=====>........................] - ETA: 5s - loss: 1272.9829
 21376/100436 [=====>........................] - ETA: 5s - loss: 1270.7013
 22144/100436 [=====>........................] - ETA: 5s - loss: 1268.4619
 22912/100436 [=====>........................] - ETA: 5s - loss: 1267.9745
 23680/100436 [======>.......................] - ETA: 5s - loss: 1269.5269
 24448/100436 [======>.......................] - ETA: 5s - loss: 1270.7668
 25216/100436 [======>.......................] - ETA: 5s - loss: 1273.5237
 25984/100436 [======>.......................] - ETA: 5s - loss: 1276.7788
 26752/100436 [======>.......................] - ETA: 5s - loss: 1277.7109
 27520/100436 [=======>......................] - ETA: 5s - loss: 1278.3125
 28288/100436 [=======>......................] - ETA: 5s - loss: 1279.0038
 29056/100436 [=======>......................] - ETA: 5s - loss: 1276.3718
 29824/100436 [=======>......................] - ETA: 5s - loss: 1277.5002
 30592/100436 [========>.....................] - ETA: 5s - loss: 1277.5361
 31360/100436 [========>.....................] - ETA: 4s - loss: 1275.3972
 32128/100436 [========>.....................] - ETA: 4s - loss: 1274.6002
 32896/100436 [========>.....................] - ETA: 4s - loss: 1275.5074
 33664/100436 [=========>....................] - ETA: 4s - loss: 1274.5346
 34432/100436 [=========>....................] - ETA: 4s - loss: 1274.2717
 35200/100436 [=========>....................] - ETA: 4s - loss: 1272.4482
 35968/100436 [=========>....................] - ETA: 4s - loss: 1269.4587
 36736/100436 [=========>....................] - ETA: 4s - loss: 1268.5281
 37504/100436 [==========>...................] - ETA: 4s - loss: 1268.2159
 38272/100436 [==========>...................] - ETA: 4s - loss: 1266.9601
 39040/100436 [==========>...................] - ETA: 4s - loss: 1267.9366
 39808/100436 [==========>...................] - ETA: 4s - loss: 1267.1634
 40576/100436 [===========>..................] - ETA: 4s - loss: 1268.8711
 41344/100436 [===========>..................] - ETA: 4s - loss: 1269.8486
 42112/100436 [===========>..................] - ETA: 4s - loss: 1270.4749
 42880/100436 [===========>..................] - ETA: 4s - loss: 1269.8883
 43648/100436 [============>.................] - ETA: 4s - loss: 1269.2354
 44416/100436 [============>.................] - ETA: 4s - loss: 1267.9676
 45184/100436 [============>.................] - ETA: 3s - loss: 1268.8387
 45952/100436 [============>.................] - ETA: 3s - loss: 1267.8437
 46720/100436 [============>.................] - ETA: 3s - loss: 1267.7003
 47488/100436 [=============>................] - ETA: 3s - loss: 1266.3394
 48256/100436 [=============>................] - ETA: 3s - loss: 1270.0736
 48896/100436 [=============>................] - ETA: 3s - loss: 1271.4800
 49664/100436 [=============>................] - ETA: 3s - loss: 1270.8295
 50304/100436 [==============>...............] - ETA: 3s - loss: 1272.3036
 51072/100436 [==============>...............] - ETA: 3s - loss: 1272.7592
 51840/100436 [==============>...............] - ETA: 3s - loss: 1271.3055
 52608/100436 [==============>...............] - ETA: 3s - loss: 1273.0066
 53376/100436 [==============>...............] - ETA: 3s - loss: 1273.7564
 54144/100436 [===============>..............] - ETA: 3s - loss: 1273.2200
 54912/100436 [===============>..............] - ETA: 3s - loss: 1274.5421
 55680/100436 [===============>..............] - ETA: 3s - loss: 1273.1755
 56448/100436 [===============>..............] - ETA: 3s - loss: 1272.6378
 57216/100436 [================>.............] - ETA: 3s - loss: 1272.4351
 57984/100436 [================>.............] - ETA: 3s - loss: 1272.5938
 58752/100436 [================>.............] - ETA: 3s - loss: 1271.8883
 59520/100436 [================>.............] - ETA: 2s - loss: 1271.2379
 60288/100436 [=================>............] - ETA: 2s - loss: 1269.5040
 61056/100436 [=================>............] - ETA: 2s - loss: 1269.4983
 61824/100436 [=================>............] - ETA: 2s - loss: 1268.6337
 62464/100436 [=================>............] - ETA: 2s - loss: 1268.4438
 63232/100436 [=================>............] - ETA: 2s - loss: 1268.0746
 64000/100436 [==================>...........] - ETA: 2s - loss: 1267.3308
 64768/100436 [==================>...........] - ETA: 2s - loss: 1266.9080
 65536/100436 [==================>...........] - ETA: 2s - loss: 1266.9974
 66304/100436 [==================>...........] - ETA: 2s - loss: 1266.3633
 67072/100436 [===================>..........] - ETA: 2s - loss: 1265.4805
 67840/100436 [===================>..........] - ETA: 2s - loss: 1265.0334
 68608/100436 [===================>..........] - ETA: 2s - loss: 1266.1862
 69376/100436 [===================>..........] - ETA: 2s - loss: 1266.4577
 70144/100436 [===================>..........] - ETA: 2s - loss: 1265.6307
 70912/100436 [====================>.........] - ETA: 2s - loss: 1265.3370
 71552/100436 [====================>.........] - ETA: 2s - loss: 1265.0017
 72192/100436 [====================>.........] - ETA: 2s - loss: 1264.3523
 72960/100436 [====================>.........] - ETA: 1s - loss: 1263.6093
 73728/100436 [=====================>........] - ETA: 1s - loss: 1262.8453
 74368/100436 [=====================>........] - ETA: 1s - loss: 1262.8020
 75136/100436 [=====================>........] - ETA: 1s - loss: 1263.3801
 75904/100436 [=====================>........] - ETA: 1s - loss: 1263.0716
 76672/100436 [=====================>........] - ETA: 1s - loss: 1263.4759
 77440/100436 [======================>.......] - ETA: 1s - loss: 1263.3353
 78208/100436 [======================>.......] - ETA: 1s - loss: 1263.8413
 78848/100436 [======================>.......] - ETA: 1s - loss: 1263.9149
 79488/100436 [======================>.......] - ETA: 1s - loss: 1264.1880
 80256/100436 [======================>.......] - ETA: 1s - loss: 1263.8894
 81024/100436 [=======================>......] - ETA: 1s - loss: 1264.9587
 81792/100436 [=======================>......] - ETA: 1s - loss: 1265.3483
 82432/100436 [=======================>......] - ETA: 1s - loss: 1265.1701
 83072/100436 [=======================>......] - ETA: 1s - loss: 1264.7258
 83840/100436 [========================>.....] - ETA: 1s - loss: 1264.3889
 84608/100436 [========================>.....] - ETA: 1s - loss: 1264.4472
 85248/100436 [========================>.....] - ETA: 1s - loss: 1263.9040
 86016/100436 [========================>.....] - ETA: 1s - loss: 1263.5260
 86784/100436 [========================>.....] - ETA: 0s - loss: 1263.4406
 87552/100436 [=========================>....] - ETA: 0s - loss: 1264.0150
 88320/100436 [=========================>....] - ETA: 0s - loss: 1263.4415
 89088/100436 [=========================>....] - ETA: 0s - loss: 1263.4337
 89856/100436 [=========================>....] - ETA: 0s - loss: 1262.9452
 90624/100436 [==========================>...] - ETA: 0s - loss: 1262.9933
 91392/100436 [==========================>...] - ETA: 0s - loss: 1262.6276
 92160/100436 [==========================>...] - ETA: 0s - loss: 1262.4490
 92928/100436 [==========================>...] - ETA: 0s - loss: 1262.2807
 93696/100436 [==========================>...] - ETA: 0s - loss: 1261.8441
 94336/100436 [===========================>..] - ETA: 0s - loss: 1261.7299
 94976/100436 [===========================>..] - ETA: 0s - loss: 1260.9780
 95744/100436 [===========================>..] - ETA: 0s - loss: 1260.4981
 96512/100436 [===========================>..] - ETA: 0s - loss: 1259.9427
 97280/100436 [============================>.] - ETA: 0s - loss: 1260.5836
 98048/100436 [============================>.] - ETA: 0s - loss: 1261.3100
 98816/100436 [============================>.] - ETA: 0s - loss: 1260.8070
 99584/100436 [============================>.] - ETA: 0s - loss: 1261.0863
100352/100436 [============================>.] - ETA: 0s - loss: 1260.5083
100436/100436 [==============================] - 7s - loss: 1260.4374 - val_loss: 1141.8706
Epoch 14/30

   128/100436 [..............................] - ETA: 9s - loss: 1075.3635
   896/100436 [..............................] - ETA: 7s - loss: 1197.6692
  1664/100436 [..............................] - ETA: 7s - loss: 1202.8917
  2432/100436 [..............................] - ETA: 7s - loss: 1235.3258
  3200/100436 [..............................] - ETA: 7s - loss: 1252.8830
  3968/100436 [>.............................] - ETA: 6s - loss: 1266.3015
  4736/100436 [>.............................] - ETA: 6s - loss: 1258.4612
  5504/100436 [>.............................] - ETA: 6s - loss: 1243.8335
  6272/100436 [>.............................] - ETA: 6s - loss: 1243.2521
  7040/100436 [=>............................] - ETA: 6s - loss: 1245.3653
  7808/100436 [=>............................] - ETA: 6s - loss: 1247.2622
  8576/100436 [=>............................] - ETA: 6s - loss: 1252.9139
  9344/100436 [=>............................] - ETA: 6s - loss: 1246.2332
 10112/100436 [==>...........................] - ETA: 6s - loss: 1254.6426
 10880/100436 [==>...........................] - ETA: 6s - loss: 1257.4133
 11648/100436 [==>...........................] - ETA: 6s - loss: 1255.1844
 12416/100436 [==>...........................] - ETA: 6s - loss: 1254.0100
 13312/100436 [==>...........................] - ETA: 6s - loss: 1255.3004
 14080/100436 [===>..........................] - ETA: 5s - loss: 1253.7906
 14848/100436 [===>..........................] - ETA: 5s - loss: 1251.3913
 15616/100436 [===>..........................] - ETA: 5s - loss: 1249.0932
 16384/100436 [===>..........................] - ETA: 5s - loss: 1243.8820
 17152/100436 [====>.........................] - ETA: 5s - loss: 1239.2740
 17920/100436 [====>.........................] - ETA: 5s - loss: 1238.1354
 18688/100436 [====>.........................] - ETA: 5s - loss: 1239.9980
 19456/100436 [====>.........................] - ETA: 5s - loss: 1241.3333
 20224/100436 [=====>........................] - ETA: 5s - loss: 1242.9689
 21120/100436 [=====>........................] - ETA: 5s - loss: 1241.5890
 21888/100436 [=====>........................] - ETA: 5s - loss: 1243.2923
 22656/100436 [=====>........................] - ETA: 5s - loss: 1241.1979
 23424/100436 [=====>........................] - ETA: 5s - loss: 1241.1825
 24192/100436 [======>.......................] - ETA: 5s - loss: 1240.9680
 24960/100436 [======>.......................] - ETA: 5s - loss: 1239.9484
 25728/100436 [======>.......................] - ETA: 5s - loss: 1240.4832
 26496/100436 [======>.......................] - ETA: 5s - loss: 1244.2448
 27392/100436 [=======>......................] - ETA: 5s - loss: 1245.4172
 28288/100436 [=======>......................] - ETA: 4s - loss: 1245.6589
 29056/100436 [=======>......................] - ETA: 4s - loss: 1246.3912
 29824/100436 [=======>......................] - ETA: 4s - loss: 1246.0599
 30592/100436 [========>.....................] - ETA: 4s - loss: 1244.5971
 31360/100436 [========>.....................] - ETA: 4s - loss: 1244.0643
 32128/100436 [========>.....................] - ETA: 4s - loss: 1243.2283
 32896/100436 [========>.....................] - ETA: 4s - loss: 1244.1767
 33664/100436 [=========>....................] - ETA: 4s - loss: 1243.5661
 34432/100436 [=========>....................] - ETA: 4s - loss: 1243.7373
 35200/100436 [=========>....................] - ETA: 4s - loss: 1244.5261
 35968/100436 [=========>....................] - ETA: 4s - loss: 1244.2957
 36736/100436 [=========>....................] - ETA: 4s - loss: 1242.9085
 37504/100436 [==========>...................] - ETA: 4s - loss: 1242.9550
 38272/100436 [==========>...................] - ETA: 4s - loss: 1245.4735
 39040/100436 [==========>...................] - ETA: 4s - loss: 1245.2891
 39808/100436 [==========>...................] - ETA: 4s - loss: 1245.4591
 40576/100436 [===========>..................] - ETA: 4s - loss: 1244.0653
 41344/100436 [===========>..................] - ETA: 4s - loss: 1244.1352
 42112/100436 [===========>..................] - ETA: 4s - loss: 1247.9104
 42880/100436 [===========>..................] - ETA: 3s - loss: 1248.6263
 43648/100436 [============>.................] - ETA: 3s - loss: 1249.6214
 44416/100436 [============>.................] - ETA: 3s - loss: 1248.9275
 45184/100436 [============>.................] - ETA: 3s - loss: 1248.6823
 45952/100436 [============>.................] - ETA: 3s - loss: 1247.6327
 46592/100436 [============>.................] - ETA: 3s - loss: 1246.9009
 47360/100436 [=============>................] - ETA: 3s - loss: 1247.8343
 48128/100436 [=============>................] - ETA: 3s - loss: 1247.3893
 48896/100436 [=============>................] - ETA: 3s - loss: 1248.5103
 49664/100436 [=============>................] - ETA: 3s - loss: 1249.2047
 50432/100436 [==============>...............] - ETA: 3s - loss: 1249.6035
 51200/100436 [==============>...............] - ETA: 3s - loss: 1249.6568
 51968/100436 [==============>...............] - ETA: 3s - loss: 1249.6132
 52736/100436 [==============>...............] - ETA: 3s - loss: 1250.6201
 53504/100436 [==============>...............] - ETA: 3s - loss: 1250.0294
 54272/100436 [===============>..............] - ETA: 3s - loss: 1250.1708
 55040/100436 [===============>..............] - ETA: 3s - loss: 1249.0891
 55808/100436 [===============>..............] - ETA: 3s - loss: 1249.8551
 56576/100436 [===============>..............] - ETA: 3s - loss: 1250.4841
 57344/100436 [================>.............] - ETA: 2s - loss: 1250.2759
 58112/100436 [================>.............] - ETA: 2s - loss: 1250.4973
 58880/100436 [================>.............] - ETA: 2s - loss: 1250.3059
 59648/100436 [================>.............] - ETA: 2s - loss: 1251.5393
 60416/100436 [=================>............] - ETA: 2s - loss: 1250.1109
 61184/100436 [=================>............] - ETA: 2s - loss: 1250.1595
 61952/100436 [=================>............] - ETA: 2s - loss: 1250.9275
 62720/100436 [=================>............] - ETA: 2s - loss: 1250.4943
 63616/100436 [==================>...........] - ETA: 2s - loss: 1250.5251
 64384/100436 [==================>...........] - ETA: 2s - loss: 1250.3074
 65152/100436 [==================>...........] - ETA: 2s - loss: 1250.2755
 65920/100436 [==================>...........] - ETA: 2s - loss: 1250.4681
 66688/100436 [==================>...........] - ETA: 2s - loss: 1250.9693
 67456/100436 [===================>..........] - ETA: 2s - loss: 1250.5593
 68224/100436 [===================>..........] - ETA: 2s - loss: 1250.3287
 68864/100436 [===================>..........] - ETA: 2s - loss: 1250.7095
 69632/100436 [===================>..........] - ETA: 2s - loss: 1250.3714
 70400/100436 [====================>.........] - ETA: 2s - loss: 1250.0700
 71168/100436 [====================>.........] - ETA: 2s - loss: 1251.0669
 71936/100436 [====================>.........] - ETA: 1s - loss: 1251.6103
 72704/100436 [====================>.........] - ETA: 1s - loss: 1251.1991
 73472/100436 [====================>.........] - ETA: 1s - loss: 1251.2799
 74112/100436 [=====================>........] - ETA: 1s - loss: 1251.8193
 74880/100436 [=====================>........] - ETA: 1s - loss: 1252.3729
 75648/100436 [=====================>........] - ETA: 1s - loss: 1253.0071
 76416/100436 [=====================>........] - ETA: 1s - loss: 1252.7930
 77184/100436 [======================>.......] - ETA: 1s - loss: 1252.8748
 77952/100436 [======================>.......] - ETA: 1s - loss: 1253.5010
 78720/100436 [======================>.......] - ETA: 1s - loss: 1253.3097
 79488/100436 [======================>.......] - ETA: 1s - loss: 1253.0262
 80256/100436 [======================>.......] - ETA: 1s - loss: 1253.4786
 81024/100436 [=======================>......] - ETA: 1s - loss: 1253.7263
 81920/100436 [=======================>......] - ETA: 1s - loss: 1253.4060
 82688/100436 [=======================>......] - ETA: 1s - loss: 1253.3864
 83328/100436 [=======================>......] - ETA: 1s - loss: 1253.8749
 84096/100436 [========================>.....] - ETA: 1s - loss: 1252.8794
 84864/100436 [========================>.....] - ETA: 1s - loss: 1252.9583
 85632/100436 [========================>.....] - ETA: 1s - loss: 1252.3853
