Train on 150654 samples, validate on 37664 samples
140288/150654 [==========================>...] - ETA: 0s - loss: 1191.8772
140800/150654 [===========================>..] - ETA: 0s - loss: 1191.8271
141824/150654 [===========================>..] - ETA: 0s - loss: 1191.7183
142720/150654 [===========================>..] - ETA: 0s - loss: 1191.7526
143104/150654 [===========================>..] - ETA: 0s - loss: 1191.8269
144000/150654 [===========================>..] - ETA: 0s - loss: 1191.7910
144512/150654 [===========================>..] - ETA: 0s - loss: 1191.5283
145280/150654 [===========================>..] - ETA: 0s - loss: 1191.2241
146304/150654 [============================>.] - ETA: 0s - loss: 1190.9243
146816/150654 [============================>.] - ETA: 0s - loss: 1190.9422
147712/150654 [============================>.] - ETA: 0s - loss: 1190.3970
148608/150654 [============================>.] - ETA: 0s - loss: 1190.5221
149760/150654 [============================>.] - ETA: 0s - loss: 1189.9631
150654/150654 [==============================] - 9s - loss: 1189.9657 - val_loss: 1184.4553
Epoch 21/40

   128/150654 [..............................] - ETA: 13s - loss: 1129.1748
  1024/150654 [..............................] - ETA: 9s - loss: 1150.2977 
  2176/150654 [..............................] - ETA: 8s - loss: 1158.9147
  3200/150654 [..............................] - ETA: 7s - loss: 1151.0298
  4224/150654 [..............................] - ETA: 7s - loss: 1170.6483
  5120/150654 [>.............................] - ETA: 7s - loss: 1163.4368
  6144/150654 [>.............................] - ETA: 7s - loss: 1153.9801
  7296/150654 [>.............................] - ETA: 7s - loss: 1154.9032
  8320/150654 [>.............................] - ETA: 7s - loss: 1162.4365
  9344/150654 [>.............................] - ETA: 7s - loss: 1174.3933
 10368/150654 [=>............................] - ETA: 7s - loss: 1175.8686
 11264/150654 [=>............................] - ETA: 7s - loss: 1175.4557
 12160/150654 [=>............................] - ETA: 7s - loss: 1175.0831
 13184/150654 [=>............................] - ETA: 7s - loss: 1170.0935
 14080/150654 [=>............................] - ETA: 7s - loss: 1166.1066
 15104/150654 [==>...........................] - ETA: 7s - loss: 1172.8203
 16000/150654 [==>...........................] - ETA: 7s - loss: 1171.6297
 16896/150654 [==>...........................] - ETA: 7s - loss: 1171.0826
 17792/150654 [==>...........................] - ETA: 7s - loss: 1166.5190
 18688/150654 [==>...........................] - ETA: 7s - loss: 1164.8207
 19712/150654 [==>...........................] - ETA: 7s - loss: 1161.7540
 20736/150654 [===>..........................] - ETA: 7s - loss: 1161.8439
 21632/150654 [===>..........................] - ETA: 7s - loss: 1166.2538
 22528/150654 [===>..........................] - ETA: 7s - loss: 1170.3820
 23424/150654 [===>..........................] - ETA: 7s - loss: 1171.6475
 24448/150654 [===>..........................] - ETA: 7s - loss: 1173.7938
 24960/150654 [===>..........................] - ETA: 7s - loss: 1175.3023
 25728/150654 [====>.........................] - ETA: 7s - loss: 1180.7036
 26752/150654 [====>.........................] - ETA: 7s - loss: 1180.3768
 27776/150654 [====>.........................] - ETA: 7s - loss: 1182.1914
 28288/150654 [====>.........................] - ETA: 7s - loss: 1185.8155
 29184/150654 [====>.........................] - ETA: 7s - loss: 1184.4445
 30080/150654 [====>.........................] - ETA: 7s - loss: 1184.1654
 30848/150654 [=====>........................] - ETA: 7s - loss: 1181.3794
 31616/150654 [=====>........................] - ETA: 7s - loss: 1181.0935
 32512/150654 [=====>........................] - ETA: 6s - loss: 1183.9496
 33408/150654 [=====>........................] - ETA: 6s - loss: 1182.7491
 34176/150654 [=====>........................] - ETA: 6s - loss: 1183.6493
 35072/150654 [=====>........................] - ETA: 6s - loss: 1184.2398
 36096/150654 [======>.......................] - ETA: 6s - loss: 1183.2011
 37248/150654 [======>.......................] - ETA: 6s - loss: 1182.9588
 38272/150654 [======>.......................] - ETA: 6s - loss: 1186.0348
 39424/150654 [======>.......................] - ETA: 6s - loss: 1186.0556
 40448/150654 [=======>......................] - ETA: 6s - loss: 1185.8646
 41344/150654 [=======>......................] - ETA: 6s - loss: 1184.1455
 42368/150654 [=======>......................] - ETA: 6s - loss: 1185.0307
 43520/150654 [=======>......................] - ETA: 6s - loss: 1184.9162
 44672/150654 [=======>......................] - ETA: 6s - loss: 1183.1992
 45824/150654 [========>.....................] - ETA: 5s - loss: 1183.9098
 46848/150654 [========>.....................] - ETA: 5s - loss: 1182.8688
 48000/150654 [========>.....................] - ETA: 5s - loss: 1183.5892
 49152/150654 [========>.....................] - ETA: 5s - loss: 1184.0345
 50304/150654 [=========>....................] - ETA: 5s - loss: 1185.6166
 51456/150654 [=========>....................] - ETA: 5s - loss: 1185.1400
 52608/150654 [=========>....................] - ETA: 5s - loss: 1186.1515
 53632/150654 [=========>....................] - ETA: 5s - loss: 1185.8973
 54656/150654 [=========>....................] - ETA: 5s - loss: 1188.0160
 55808/150654 [==========>...................] - ETA: 5s - loss: 1188.9536
 56960/150654 [==========>...................] - ETA: 5s - loss: 1190.0292
 58112/150654 [==========>...................] - ETA: 5s - loss: 1190.0407
 59136/150654 [==========>...................] - ETA: 5s - loss: 1190.2147
 60288/150654 [===========>..................] - ETA: 4s - loss: 1190.5205
 61440/150654 [===========>..................] - ETA: 4s - loss: 1190.9809
 62592/150654 [===========>..................] - ETA: 4s - loss: 1192.5341
 63616/150654 [===========>..................] - ETA: 4s - loss: 1192.8472
 64640/150654 [===========>..................] - ETA: 4s - loss: 1193.9303
 65664/150654 [============>.................] - ETA: 4s - loss: 1194.3454
 66816/150654 [============>.................] - ETA: 4s - loss: 1193.1418
 67968/150654 [============>.................] - ETA: 4s - loss: 1191.3987
 69120/150654 [============>.................] - ETA: 4s - loss: 1191.6107
 70272/150654 [============>.................] - ETA: 4s - loss: 1191.2984
 71168/150654 [=============>................] - ETA: 4s - loss: 1190.6592
 72320/150654 [=============>................] - ETA: 4s - loss: 1190.9865
 73472/150654 [=============>................] - ETA: 4s - loss: 1190.2658
 74496/150654 [=============>................] - ETA: 4s - loss: 1189.3130
 75520/150654 [==============>...............] - ETA: 4s - loss: 1190.2067
 76416/150654 [==============>...............] - ETA: 4s - loss: 1189.8760
 77312/150654 [==============>...............] - ETA: 3s - loss: 1189.9286
 78208/150654 [==============>...............] - ETA: 3s - loss: 1188.7632
 79232/150654 [==============>...............] - ETA: 3s - loss: 1188.6481
 80256/150654 [==============>...............] - ETA: 3s - loss: 1187.4411
 81152/150654 [===============>..............] - ETA: 3s - loss: 1187.1689
 82176/150654 [===============>..............] - ETA: 3s - loss: 1187.2602
 83328/150654 [===============>..............] - ETA: 3s - loss: 1186.4939
 84480/150654 [===============>..............] - ETA: 3s - loss: 1187.0317
 85504/150654 [================>.............] - ETA: 3s - loss: 1187.1742
 86400/150654 [================>.............] - ETA: 3s - loss: 1187.6973
 87424/150654 [================>.............] - ETA: 3s - loss: 1188.5635
 88576/150654 [================>.............] - ETA: 3s - loss: 1187.1973
 89728/150654 [================>.............] - ETA: 3s - loss: 1187.6536
 90880/150654 [=================>............] - ETA: 3s - loss: 1187.2876
 91520/150654 [=================>............] - ETA: 3s - loss: 1187.6811
 92544/150654 [=================>............] - ETA: 3s - loss: 1187.4402
 93696/150654 [=================>............] - ETA: 3s - loss: 1187.7614
 94848/150654 [=================>............] - ETA: 2s - loss: 1188.0806
 95872/150654 [==================>...........] - ETA: 2s - loss: 1187.8182
 96896/150654 [==================>...........] - ETA: 2s - loss: 1187.9869
 97920/150654 [==================>...........] - ETA: 2s - loss: 1188.4928
 99072/150654 [==================>...........] - ETA: 2s - loss: 1188.9297
100224/150654 [==================>...........] - ETA: 2s - loss: 1189.2188
101248/150654 [===================>..........] - ETA: 2s - loss: 1189.0997
102272/150654 [===================>..........] - ETA: 2s - loss: 1187.9709
103424/150654 [===================>..........] - ETA: 2s - loss: 1187.9740
104576/150654 [===================>..........] - ETA: 2s - loss: 1187.1822
105728/150654 [====================>.........] - ETA: 2s - loss: 1187.6858
106496/150654 [====================>.........] - ETA: 2s - loss: 1187.7935
107392/150654 [====================>.........] - ETA: 2s - loss: 1187.1037
108416/150654 [====================>.........] - ETA: 2s - loss: 1186.7674
109568/150654 [====================>.........] - ETA: 2s - loss: 1187.8161
110464/150654 [====================>.........] - ETA: 2s - loss: 1187.6651
111104/150654 [=====================>........] - ETA: 2s - loss: 1188.2116
112000/150654 [=====================>........] - ETA: 2s - loss: 1188.4544
113152/150654 [=====================>........] - ETA: 2s - loss: 1188.6032
114176/150654 [=====================>........] - ETA: 1s - loss: 1189.7547
115328/150654 [=====================>........] - ETA: 1s - loss: 1188.9192
116224/150654 [======================>.......] - ETA: 1s - loss: 1188.8923
117376/150654 [======================>.......] - ETA: 1s - loss: 1188.6888
118400/150654 [======================>.......] - ETA: 1s - loss: 1188.4329
119424/150654 [======================>.......] - ETA: 1s - loss: 1187.6047
120448/150654 [======================>.......] - ETA: 1s - loss: 1187.6846
121216/150654 [=======================>......] - ETA: 1s - loss: 1187.7482
122368/150654 [=======================>......] - ETA: 1s - loss: 1187.2889
123392/150654 [=======================>......] - ETA: 1s - loss: 1187.6930
124288/150654 [=======================>......] - ETA: 1s - loss: 1187.8386
125312/150654 [=======================>......] - ETA: 1s - loss: 1188.2523
126336/150654 [========================>.....] - ETA: 1s - loss: 1187.5099
127360/150654 [========================>.....] - ETA: 1s - loss: 1187.3486
128384/150654 [========================>.....] - ETA: 1s - loss: 1186.9770
129536/150654 [========================>.....] - ETA: 1s - loss: 1186.9752
130432/150654 [========================>.....] - ETA: 1s - loss: 1187.3089
131328/150654 [=========================>....] - ETA: 1s - loss: 1187.7928
132480/150654 [=========================>....] - ETA: 0s - loss: 1187.6459
133504/150654 [=========================>....] - ETA: 0s - loss: 1187.4944
134528/150654 [=========================>....] - ETA: 0s - loss: 1187.4714
135680/150654 [==========================>...] - ETA: 0s - loss: 1187.0636
136320/150654 [==========================>...] - ETA: 0s - loss: 1187.0298
137472/150654 [==========================>...] - ETA: 0s - loss: 1187.0194
138624/150654 [==========================>...] - ETA: 0s - loss: 1187.3187
139648/150654 [==========================>...] - ETA: 0s - loss: 1187.1631
140800/150654 [===========================>..] - ETA: 0s - loss: 1187.1854
141568/150654 [===========================>..] - ETA: 0s - loss: 1187.1357
142592/150654 [===========================>..] - ETA: 0s - loss: 1187.0452
143616/150654 [===========================>..] - ETA: 0s - loss: 1187.1393
144768/150654 [===========================>..] - ETA: 0s - loss: 1187.1367
145792/150654 [============================>.] - ETA: 0s - loss: 1187.6755
146816/150654 [============================>.] - ETA: 0s - loss: 1188.1255
147712/150654 [============================>.] - ETA: 0s - loss: 1188.0896
148864/150654 [============================>.] - ETA: 0s - loss: 1188.1856
149760/150654 [============================>.] - ETA: 0s - loss: 1188.2794
150654/150654 [==============================] - 8s - loss: 1188.7310 - val_loss: 1184.0219
Epoch 22/40

   128/150654 [..............................] - ETA: 14s - loss: 1158.9353
  1280/150654 [..............................] - ETA: 7s - loss: 1173.2363 
  2432/150654 [..............................] - ETA: 7s - loss: 1207.0705
  3456/150654 [..............................] - ETA: 7s - loss: 1179.8637
  4608/150654 [..............................] - ETA: 7s - loss: 1179.3427
  5760/150654 [>.............................] - ETA: 7s - loss: 1199.8703
  6912/150654 [>.............................] - ETA: 7s - loss: 1198.4171
  7552/150654 [>.............................] - ETA: 7s - loss: 1202.6379
  8704/150654 [>.............................] - ETA: 7s - loss: 1199.4958
  9856/150654 [>.............................] - ETA: 7s - loss: 1197.5869
 11008/150654 [=>............................] - ETA: 7s - loss: 1198.3000
 11904/150654 [=>............................] - ETA: 7s - loss: 1198.9236
 13056/150654 [=>............................] - ETA: 7s - loss: 1204.1676
 14208/150654 [=>............................] - ETA: 6s - loss: 1210.3326
 15360/150654 [==>...........................] - ETA: 6s - loss: 1208.2573
 16384/150654 [==>...........................] - ETA: 6s - loss: 1207.0950
 17536/150654 [==>...........................] - ETA: 6s - loss: 1205.2079
 18688/150654 [==>...........................] - ETA: 6s - loss: 1201.9973
 19840/150654 [==>...........................] - ETA: 6s - loss: 1200.4339
 20992/150654 [===>..........................] - ETA: 6s - loss: 1198.4888
 22144/150654 [===>..........................] - ETA: 6s - loss: 1195.7229
 23296/150654 [===>..........................] - ETA: 6s - loss: 1194.1322
 24448/150654 [===>..........................] - ETA: 6s - loss: 1194.7334
 25600/150654 [====>.........................] - ETA: 6s - loss: 1197.5301
 26752/150654 [====>.........................] - ETA: 6s - loss: 1196.6783
 27776/150654 [====>.........................] - ETA: 6s - loss: 1196.5410
 28800/150654 [====>.........................] - ETA: 5s - loss: 1197.6929
 29952/150654 [====>.........................] - ETA: 5s - loss: 1196.5886
 31104/150654 [=====>........................] - ETA: 5s - loss: 1198.1482
 32256/150654 [=====>........................] - ETA: 5s - loss: 1196.8413
 33024/150654 [=====>........................] - ETA: 5s - loss: 1196.0517
 33920/150654 [=====>........................] - ETA: 5s - loss: 1196.1607
 34816/150654 [=====>........................] - ETA: 5s - loss: 1193.5001
 35712/150654 [======>.......................] - ETA: 5s - loss: 1192.3724
 36480/150654 [======>.......................] - ETA: 5s - loss: 1190.0569
 37376/150654 [======>.......................] - ETA: 5s - loss: 1189.3103
 38272/150654 [======>.......................] - ETA: 5s - loss: 1188.5655
 39168/150654 [======>.......................] - ETA: 5s - loss: 1188.6154
 39936/150654 [======>.......................] - ETA: 5s - loss: 1189.2506
 40832/150654 [=======>......................] - ETA: 5s - loss: 1189.0482
 41472/150654 [=======>......................] - ETA: 5s - loss: 1189.2601
 42240/150654 [=======>......................] - ETA: 5s - loss: 1187.7489
 42496/150654 [=======>......................] - ETA: 5s - loss: 1186.5068
 43264/150654 [=======>......................] - ETA: 5s - loss: 1185.7528
 44160/150654 [=======>......................] - ETA: 5s - loss: 1186.2282
 45056/150654 [=======>......................] - ETA: 5s - loss: 1185.7898
 45824/150654 [========>.....................] - ETA: 5s - loss: 1185.0749
 46592/150654 [========>.....................] - ETA: 5s - loss: 1185.6649
 47360/150654 [========>.....................] - ETA: 5s - loss: 1186.2351
 47872/150654 [========>.....................] - ETA: 5s - loss: 1186.0411
 48640/150654 [========>.....................] - ETA: 5s - loss: 1184.1403
 49408/150654 [========>.....................] - ETA: 5s - loss: 1184.1917
 50304/150654 [=========>....................] - ETA: 5s - loss: 1184.2121
 51456/150654 [=========>....................] - ETA: 5s - loss: 1184.4907
 52608/150654 [=========>....................] - ETA: 5s - loss: 1187.2306
 53760/150654 [=========>....................] - ETA: 5s - loss: 1186.7945
 54784/150654 [=========>....................] - ETA: 5s - loss: 1187.3895
 55552/150654 [==========>...................] - ETA: 5s - loss: 1186.7106
 56448/150654 [==========>...................] - ETA: 5s - loss: 1186.2223
 57472/150654 [==========>...................] - ETA: 5s - loss: 1186.7451
 58624/150654 [==========>...................] - ETA: 5s - loss: 1186.0770
 59648/150654 [==========>...................] - ETA: 5s - loss: 1187.0432
 60672/150654 [===========>..................] - ETA: 4s - loss: 1187.0045
 61696/150654 [===========>..................] - ETA: 4s - loss: 1186.9875
 62464/150654 [===========>..................] - ETA: 4s - loss: 1186.6262
 63232/150654 [===========>..................] - ETA: 4s - loss: 1185.7482
 64000/150654 [===========>..................] - ETA: 4s - loss: 1186.0381
 64896/150654 [===========>..................] - ETA: 4s - loss: 1185.3459
 65664/150654 [============>.................] - ETA: 4s - loss: 1186.0026
 66304/150654 [============>.................] - ETA: 4s - loss: 1186.6017
 67200/150654 [============>.................] - ETA: 4s - loss: 1186.6212
 68096/150654 [============>.................] - ETA: 4s - loss: 1186.1775
 68992/150654 [============>.................] - ETA: 4s - loss: 1184.5025
 69760/150654 [============>.................] - ETA: 4s - loss: 1183.2221
 70656/150654 [=============>................] - ETA: 4s - loss: 1183.7955
 71424/150654 [=============>................] - ETA: 4s - loss: 1183.9563
 72320/150654 [=============>................] - ETA: 4s - loss: 1184.6803
 73088/150654 [=============>................] - ETA: 4s - loss: 1184.1461
 73984/150654 [=============>................] - ETA: 4s - loss: 1183.6287
 75136/150654 [=============>................] - ETA: 4s - loss: 1184.6755
 76288/150654 [==============>...............] - ETA: 4s - loss: 1184.2423
 77440/150654 [==============>...............] - ETA: 4s - loss: 1184.2968
 78464/150654 [==============>...............] - ETA: 4s - loss: 1184.4427
 79488/150654 [==============>...............] - ETA: 4s - loss: 1184.2404
 80512/150654 [===============>..............] - ETA: 3s - loss: 1183.2946
 81536/150654 [===============>..............] - ETA: 3s - loss: 1184.4778
 82432/150654 [===============>..............] - ETA: 3s - loss: 1183.5824
 83328/150654 [===============>..............] - ETA: 3s - loss: 1183.0563
 84352/150654 [===============>..............] - ETA: 3s - loss: 1184.0349
 85376/150654 [================>.............] - ETA: 3s - loss: 1183.6285
 86400/150654 [================>.............] - ETA: 3s - loss: 1183.2550
 87296/150654 [================>.............] - ETA: 3s - loss: 1183.9861
 88192/150654 [================>.............] - ETA: 3s - loss: 1183.7115
 89088/150654 [================>.............] - ETA: 3s - loss: 1184.5098
 89984/150654 [================>.............] - ETA: 3s - loss: 1185.2432
 90880/150654 [=================>............] - ETA: 3s - loss: 1185.4986
 91904/150654 [=================>............] - ETA: 3s - loss: 1185.7726
 92928/150654 [=================>............] - ETA: 3s - loss: 1185.5796
 93952/150654 [=================>............] - ETA: 3s - loss: 1184.4167
 94848/150654 [=================>............] - ETA: 3s - loss: 1185.3427
 95872/150654 [==================>...........] - ETA: 3s - loss: 1185.5252
 96896/150654 [==================>...........] - ETA: 3s - loss: 1185.6608
 97792/150654 [==================>...........] - ETA: 2s - loss: 1185.5433
 98688/150654 [==================>...........] - ETA: 2s - loss: 1185.4401
 99712/150654 [==================>...........] - ETA: 2s - loss: 1185.4170
100608/150654 [===================>..........] - ETA: 2s - loss: 1185.1519
101632/150654 [===================>..........] - ETA: 2s - loss: 1185.0517
102656/150654 [===================>..........] - ETA: 2s - loss: 1185.3743
103680/150654 [===================>..........] - ETA: 2s - loss: 1184.7880
104704/150654 [===================>..........] - ETA: 2s - loss: 1185.3828
105728/150654 [====================>.........] - ETA: 2s - loss: 1185.7584
106752/150654 [====================>.........] - ETA: 2s - loss: 1185.8760
107648/150654 [====================>.........] - ETA: 2s - loss: 1186.7506
108672/150654 [====================>.........] - ETA: 2s - loss: 1186.5073
109696/150654 [====================>.........] - ETA: 2s - loss: 1186.7148
110592/150654 [=====================>........] - ETA: 2s - loss: 1186.2840
111616/150654 [=====================>........] - ETA: 2s - loss: 1186.4678
112640/150654 [=====================>........] - ETA: 2s - loss: 1186.7363
113792/150654 [=====================>........] - ETA: 2s - loss: 1186.4696
114944/150654 [=====================>........] - ETA: 1s - loss: 1187.0632
116096/150654 [======================>.......] - ETA: 1s - loss: 1187.0712
117248/150654 [======================>.......] - ETA: 1s - loss: 1186.5148
118400/150654 [======================>.......] - ETA: 1s - loss: 1186.5335
119552/150654 [======================>.......] - ETA: 1s - loss: 1186.6245
120704/150654 [=======================>......] - ETA: 1s - loss: 1187.5881
121728/150654 [=======================>......] - ETA: 1s - loss: 1187.3695
122624/150654 [=======================>......] - ETA: 1s - loss: 1186.9474
123648/150654 [=======================>......] - ETA: 1s - loss: 1187.2472
124416/150654 [=======================>......] - ETA: 1s - loss: 1187.2722
125184/150654 [=======================>......] - ETA: 1s - loss: 1186.6579
126208/150654 [========================>.....] - ETA: 1s - loss: 1186.8047
126848/150654 [========================>.....] - ETA: 1s - loss: 1186.5821
127872/150654 [========================>.....] - ETA: 1s - loss: 1186.8943
128512/150654 [========================>.....] - ETA: 1s - loss: 1186.9754
129536/150654 [========================>.....] - ETA: 1s - loss: 1186.7131
130176/150654 [========================>.....] - ETA: 1s - loss: 1187.2048
130944/150654 [=========================>....] - ETA: 1s - loss: 1186.9042
131712/150654 [=========================>....] - ETA: 1s - loss: 1187.4954
132352/150654 [=========================>....] - ETA: 1s - loss: 1187.3099
