Train on 150654 samples, validate on 37664 samples
 73088/150654 [=============>................] - ETA: 3s - loss: 1193.6483
 74368/150654 [=============>................] - ETA: 3s - loss: 1193.5648
 75648/150654 [==============>...............] - ETA: 3s - loss: 1194.5915
 76928/150654 [==============>...............] - ETA: 2s - loss: 1195.9935
 78208/150654 [==============>...............] - ETA: 2s - loss: 1195.9981
 79488/150654 [==============>...............] - ETA: 2s - loss: 1196.4089
 80768/150654 [===============>..............] - ETA: 2s - loss: 1196.3693
 82048/150654 [===============>..............] - ETA: 2s - loss: 1197.1033
 83328/150654 [===============>..............] - ETA: 2s - loss: 1197.5566
 84608/150654 [===============>..............] - ETA: 2s - loss: 1196.9596
 85888/150654 [================>.............] - ETA: 2s - loss: 1198.0306
 87040/150654 [================>.............] - ETA: 2s - loss: 1198.1102
 88192/150654 [================>.............] - ETA: 2s - loss: 1198.2967
 89344/150654 [================>.............] - ETA: 2s - loss: 1197.1098
 90496/150654 [=================>............] - ETA: 2s - loss: 1196.3726
 91648/150654 [=================>............] - ETA: 2s - loss: 1195.6047
 92928/150654 [=================>............] - ETA: 2s - loss: 1195.4910
 94208/150654 [=================>............] - ETA: 2s - loss: 1195.3723
 95488/150654 [==================>...........] - ETA: 2s - loss: 1195.1453
 96768/150654 [==================>...........] - ETA: 2s - loss: 1195.5804
 98048/150654 [==================>...........] - ETA: 2s - loss: 1194.9249
 99328/150654 [==================>...........] - ETA: 2s - loss: 1195.6939
100608/150654 [===================>..........] - ETA: 2s - loss: 1196.9312
101888/150654 [===================>..........] - ETA: 1s - loss: 1197.2270
103168/150654 [===================>..........] - ETA: 1s - loss: 1197.1445
104448/150654 [===================>..........] - ETA: 1s - loss: 1196.4840
105728/150654 [====================>.........] - ETA: 1s - loss: 1196.0205
107008/150654 [====================>.........] - ETA: 1s - loss: 1195.5155
108288/150654 [====================>.........] - ETA: 1s - loss: 1195.0026
109568/150654 [====================>.........] - ETA: 1s - loss: 1195.2763
110848/150654 [=====================>........] - ETA: 1s - loss: 1196.1611
112128/150654 [=====================>........] - ETA: 1s - loss: 1195.9070
113408/150654 [=====================>........] - ETA: 1s - loss: 1196.0168
114688/150654 [=====================>........] - ETA: 1s - loss: 1195.9005
115968/150654 [======================>.......] - ETA: 1s - loss: 1195.9865
117248/150654 [======================>.......] - ETA: 1s - loss: 1195.4348
118528/150654 [======================>.......] - ETA: 1s - loss: 1195.7061
119808/150654 [======================>.......] - ETA: 1s - loss: 1194.5137
121088/150654 [=======================>......] - ETA: 1s - loss: 1194.6063
122368/150654 [=======================>......] - ETA: 1s - loss: 1194.8256
123648/150654 [=======================>......] - ETA: 1s - loss: 1194.5171
124928/150654 [=======================>......] - ETA: 1s - loss: 1195.0969
126208/150654 [========================>.....] - ETA: 0s - loss: 1194.9977
127488/150654 [========================>.....] - ETA: 0s - loss: 1194.3757
128768/150654 [========================>.....] - ETA: 0s - loss: 1194.2614
130048/150654 [========================>.....] - ETA: 0s - loss: 1194.8996
131328/150654 [=========================>....] - ETA: 0s - loss: 1195.0890
132608/150654 [=========================>....] - ETA: 0s - loss: 1195.2707
133888/150654 [=========================>....] - ETA: 0s - loss: 1195.2004
135168/150654 [=========================>....] - ETA: 0s - loss: 1194.7904
136448/150654 [==========================>...] - ETA: 0s - loss: 1194.1726
137728/150654 [==========================>...] - ETA: 0s - loss: 1193.9653
139008/150654 [==========================>...] - ETA: 0s - loss: 1194.3437
140288/150654 [==========================>...] - ETA: 0s - loss: 1194.6900
141568/150654 [===========================>..] - ETA: 0s - loss: 1194.9570
142848/150654 [===========================>..] - ETA: 0s - loss: 1195.5725
144128/150654 [===========================>..] - ETA: 0s - loss: 1195.1898
145408/150654 [===========================>..] - ETA: 0s - loss: 1194.8555
146688/150654 [============================>.] - ETA: 0s - loss: 1194.7779
147968/150654 [============================>.] - ETA: 0s - loss: 1195.0416
149248/150654 [============================>.] - ETA: 0s - loss: 1195.1409
150528/150654 [============================>.] - ETA: 0s - loss: 1194.9314
150654/150654 [==============================] - 7s 45us/step - loss: 1194.8503 - val_loss: 1187.7806
Epoch 17/40

   128/150654 [..............................] - ETA: 10s - loss: 1232.6892
  1408/150654 [..............................] - ETA: 6s - loss: 1276.8520 
  2688/150654 [..............................] - ETA: 6s - loss: 1233.7294
  3968/150654 [..............................] - ETA: 6s - loss: 1213.9521
  5248/150654 [>.............................] - ETA: 5s - loss: 1201.0236
  6528/150654 [>.............................] - ETA: 5s - loss: 1201.3794
  7808/150654 [>.............................] - ETA: 5s - loss: 1209.1368
  9088/150654 [>.............................] - ETA: 5s - loss: 1216.6331
 10368/150654 [=>............................] - ETA: 5s - loss: 1216.4561
 11648/150654 [=>............................] - ETA: 5s - loss: 1217.7180
 12928/150654 [=>............................] - ETA: 5s - loss: 1210.4596
 14080/150654 [=>............................] - ETA: 5s - loss: 1208.5137
 15232/150654 [==>...........................] - ETA: 5s - loss: 1211.1685
 16384/150654 [==>...........................] - ETA: 5s - loss: 1210.6211
 17536/150654 [==>...........................] - ETA: 5s - loss: 1210.1354
 18688/150654 [==>...........................] - ETA: 5s - loss: 1206.4313
 19968/150654 [==>...........................] - ETA: 5s - loss: 1202.5646
 21248/150654 [===>..........................] - ETA: 5s - loss: 1202.9951
 22528/150654 [===>..........................] - ETA: 5s - loss: 1200.5826
 23808/150654 [===>..........................] - ETA: 5s - loss: 1196.6702
 25088/150654 [===>..........................] - ETA: 5s - loss: 1199.6645
 26368/150654 [====>.........................] - ETA: 5s - loss: 1199.3745
 27648/150654 [====>.........................] - ETA: 5s - loss: 1197.5447
 28928/150654 [====>.........................] - ETA: 5s - loss: 1197.6002
 30208/150654 [=====>........................] - ETA: 5s - loss: 1194.5513
 31488/150654 [=====>........................] - ETA: 4s - loss: 1192.1027
 32768/150654 [=====>........................] - ETA: 4s - loss: 1191.1912
 34048/150654 [=====>........................] - ETA: 4s - loss: 1186.5124
 35328/150654 [======>.......................] - ETA: 4s - loss: 1186.6927
 36608/150654 [======>.......................] - ETA: 4s - loss: 1183.2574
 37888/150654 [======>.......................] - ETA: 4s - loss: 1181.7862
 39168/150654 [======>.......................] - ETA: 4s - loss: 1183.7716
 40448/150654 [=======>......................] - ETA: 4s - loss: 1183.7346
 41728/150654 [=======>......................] - ETA: 4s - loss: 1185.8077
 43008/150654 [=======>......................] - ETA: 4s - loss: 1185.7767
 44288/150654 [=======>......................] - ETA: 4s - loss: 1185.6493
 45568/150654 [========>.....................] - ETA: 4s - loss: 1186.5242
 46848/150654 [========>.....................] - ETA: 4s - loss: 1187.6717
 48128/150654 [========>.....................] - ETA: 4s - loss: 1185.1078
 49408/150654 [========>.....................] - ETA: 4s - loss: 1187.7211
 50688/150654 [=========>....................] - ETA: 4s - loss: 1188.7972
 51968/150654 [=========>....................] - ETA: 4s - loss: 1187.1300
 53248/150654 [=========>....................] - ETA: 4s - loss: 1186.9152
 54528/150654 [=========>....................] - ETA: 3s - loss: 1185.9126
 55808/150654 [==========>...................] - ETA: 3s - loss: 1186.2995
 57088/150654 [==========>...................] - ETA: 3s - loss: 1187.4370
 58368/150654 [==========>...................] - ETA: 3s - loss: 1189.7530
 59648/150654 [==========>...................] - ETA: 3s - loss: 1187.7529
 60928/150654 [===========>..................] - ETA: 3s - loss: 1188.4261
 62208/150654 [===========>..................] - ETA: 3s - loss: 1188.2704
 63488/150654 [===========>..................] - ETA: 3s - loss: 1187.8655
 64768/150654 [===========>..................] - ETA: 3s - loss: 1188.5129
 66048/150654 [============>.................] - ETA: 3s - loss: 1189.4875
 67328/150654 [============>.................] - ETA: 3s - loss: 1190.1926
 68608/150654 [============>.................] - ETA: 3s - loss: 1190.4309
 69888/150654 [============>.................] - ETA: 3s - loss: 1191.6225
 71168/150654 [=============>................] - ETA: 3s - loss: 1192.1445
 72448/150654 [=============>................] - ETA: 3s - loss: 1190.9893
 73728/150654 [=============>................] - ETA: 3s - loss: 1191.7447
 75008/150654 [=============>................] - ETA: 3s - loss: 1191.5508
 76288/150654 [==============>...............] - ETA: 3s - loss: 1191.6367
 77568/150654 [==============>...............] - ETA: 2s - loss: 1191.1082
 78848/150654 [==============>...............] - ETA: 2s - loss: 1192.4980
 80128/150654 [==============>...............] - ETA: 2s - loss: 1193.0588
 81408/150654 [===============>..............] - ETA: 2s - loss: 1193.1676
 82688/150654 [===============>..............] - ETA: 2s - loss: 1192.9975
 83968/150654 [===============>..............] - ETA: 2s - loss: 1193.7659
 85248/150654 [===============>..............] - ETA: 2s - loss: 1193.5634
 86528/150654 [================>.............] - ETA: 2s - loss: 1192.8596
 87808/150654 [================>.............] - ETA: 2s - loss: 1192.9827
 89088/150654 [================>.............] - ETA: 2s - loss: 1192.9672
 90368/150654 [================>.............] - ETA: 2s - loss: 1193.3952
 91648/150654 [=================>............] - ETA: 2s - loss: 1193.2368
 92928/150654 [=================>............] - ETA: 2s - loss: 1192.5174
 94208/150654 [=================>............] - ETA: 2s - loss: 1192.1064
 95488/150654 [==================>...........] - ETA: 2s - loss: 1192.4409
 96768/150654 [==================>...........] - ETA: 2s - loss: 1192.4177
 98048/150654 [==================>...........] - ETA: 2s - loss: 1192.8408
 99328/150654 [==================>...........] - ETA: 2s - loss: 1192.5435
100608/150654 [===================>..........] - ETA: 2s - loss: 1192.7762
101888/150654 [===================>..........] - ETA: 1s - loss: 1191.9216
103168/150654 [===================>..........] - ETA: 1s - loss: 1192.0432
104448/150654 [===================>..........] - ETA: 1s - loss: 1191.3721
105728/150654 [====================>.........] - ETA: 1s - loss: 1191.9568
107008/150654 [====================>.........] - ETA: 1s - loss: 1192.0355
108288/150654 [====================>.........] - ETA: 1s - loss: 1191.6491
109568/150654 [====================>.........] - ETA: 1s - loss: 1191.3690
110848/150654 [=====================>........] - ETA: 1s - loss: 1190.9767
112128/150654 [=====================>........] - ETA: 1s - loss: 1191.2143
113408/150654 [=====================>........] - ETA: 1s - loss: 1191.1376
114688/150654 [=====================>........] - ETA: 1s - loss: 1190.4961
115968/150654 [======================>.......] - ETA: 1s - loss: 1190.8085
117248/150654 [======================>.......] - ETA: 1s - loss: 1191.4203
118528/150654 [======================>.......] - ETA: 1s - loss: 1192.1453
119808/150654 [======================>.......] - ETA: 1s - loss: 1192.2434
121088/150654 [=======================>......] - ETA: 1s - loss: 1192.7078
122368/150654 [=======================>......] - ETA: 1s - loss: 1192.7044
123648/150654 [=======================>......] - ETA: 1s - loss: 1192.5644
124928/150654 [=======================>......] - ETA: 1s - loss: 1191.8598
126208/150654 [========================>.....] - ETA: 0s - loss: 1192.5665
127488/150654 [========================>.....] - ETA: 0s - loss: 1192.9841
128768/150654 [========================>.....] - ETA: 0s - loss: 1192.3285
130048/150654 [========================>.....] - ETA: 0s - loss: 1192.3447
131328/150654 [=========================>....] - ETA: 0s - loss: 1191.9095
132608/150654 [=========================>....] - ETA: 0s - loss: 1191.8545
133888/150654 [=========================>....] - ETA: 0s - loss: 1191.4946
135168/150654 [=========================>....] - ETA: 0s - loss: 1191.2157
136448/150654 [==========================>...] - ETA: 0s - loss: 1191.5690
137728/150654 [==========================>...] - ETA: 0s - loss: 1191.7296
139008/150654 [==========================>...] - ETA: 0s - loss: 1192.1690
140288/150654 [==========================>...] - ETA: 0s - loss: 1192.4094
141568/150654 [===========================>..] - ETA: 0s - loss: 1192.2273
142848/150654 [===========================>..] - ETA: 0s - loss: 1192.3250
144128/150654 [===========================>..] - ETA: 0s - loss: 1192.2598
145408/150654 [===========================>..] - ETA: 0s - loss: 1192.5362
146688/150654 [============================>.] - ETA: 0s - loss: 1192.5770
147968/150654 [============================>.] - ETA: 0s - loss: 1192.6668
149248/150654 [============================>.] - ETA: 0s - loss: 1192.6966
150528/150654 [============================>.] - ETA: 0s - loss: 1193.2252
150654/150654 [==============================] - 7s 45us/step - loss: 1193.2481 - val_loss: 1187.5278
Epoch 18/40

   128/150654 [..............................] - ETA: 9s - loss: 1101.6016
  1408/150654 [..............................] - ETA: 6s - loss: 1219.4571
  2688/150654 [..............................] - ETA: 6s - loss: 1202.9439
  3968/150654 [..............................] - ETA: 6s - loss: 1199.8439
  5248/150654 [>.............................] - ETA: 5s - loss: 1196.7912
  6528/150654 [>.............................] - ETA: 5s - loss: 1192.0847
  7680/150654 [>.............................] - ETA: 5s - loss: 1193.4668
  8832/150654 [>.............................] - ETA: 5s - loss: 1188.8759
  9984/150654 [>.............................] - ETA: 5s - loss: 1190.0716
 11136/150654 [=>............................] - ETA: 5s - loss: 1188.0260
 12416/150654 [=>............................] - ETA: 5s - loss: 1182.5300
 13696/150654 [=>............................] - ETA: 5s - loss: 1181.1119
 14976/150654 [=>............................] - ETA: 5s - loss: 1179.8680
 16256/150654 [==>...........................] - ETA: 5s - loss: 1178.6273
 17536/150654 [==>...........................] - ETA: 5s - loss: 1183.2794
 18816/150654 [==>...........................] - ETA: 5s - loss: 1186.8084
 20096/150654 [===>..........................] - ETA: 5s - loss: 1184.6729
 21376/150654 [===>..........................] - ETA: 5s - loss: 1186.1399
 22656/150654 [===>..........................] - ETA: 5s - loss: 1185.4868
 23936/150654 [===>..........................] - ETA: 5s - loss: 1187.2694
 25216/150654 [====>.........................] - ETA: 5s - loss: 1186.9800
 26496/150654 [====>.........................] - ETA: 5s - loss: 1187.4885
 27776/150654 [====>.........................] - ETA: 5s - loss: 1187.5906
 29056/150654 [====>.........................] - ETA: 5s - loss: 1191.6147
 30336/150654 [=====>........................] - ETA: 4s - loss: 1189.3806
 31616/150654 [=====>........................] - ETA: 4s - loss: 1188.2493
 32896/150654 [=====>........................] - ETA: 4s - loss: 1190.9641
 34176/150654 [=====>........................] - ETA: 4s - loss: 1192.2551
 35456/150654 [======>.......................] - ETA: 4s - loss: 1192.5070
 36736/150654 [======>.......................] - ETA: 4s - loss: 1192.5764
 38016/150654 [======>.......................] - ETA: 4s - loss: 1193.2109
 39296/150654 [======>.......................] - ETA: 4s - loss: 1196.3962
 40576/150654 [=======>......................] - ETA: 4s - loss: 1195.1513
 41856/150654 [=======>......................] - ETA: 4s - loss: 1194.4563
 43136/150654 [=======>......................] - ETA: 4s - loss: 1194.3522
 44416/150654 [=======>......................] - ETA: 4s - loss: 1196.0540
 45696/150654 [========>.....................] - ETA: 4s - loss: 1193.5291
 46976/150654 [========>.....................] - ETA: 4s - loss: 1194.5009
 48256/150654 [========>.....................] - ETA: 4s - loss: 1194.2719
 49536/150654 [========>.....................] - ETA: 4s - loss: 1193.3504
 50816/150654 [=========>....................] - ETA: 4s - loss: 1192.9492
 52096/150654 [=========>....................] - ETA: 4s - loss: 1192.8177
 53376/150654 [=========>....................] - ETA: 3s - loss: 1193.8833
 54528/150654 [=========>....................] - ETA: 3s - loss: 1193.9582
 55808/150654 [==========>...................] - ETA: 3s - loss: 1195.3791
 57088/150654 [==========>...................] - ETA: 3s - loss: 1195.7842
 58368/150654 [==========>...................] - ETA: 3s - loss: 1196.3323
 59648/150654 [==========>...................] - ETA: 3s - loss: 1196.2544
 60928/150654 [===========>..................] - ETA: 3s - loss: 1195.2828
 62208/150654 [===========>..................] - ETA: 3s - loss: 1194.3652
 63488/150654 [===========>..................] - ETA: 3s - loss: 1194.7617
 64768/150654 [===========>..................] - ETA: 3s - loss: 1194.9013
 66048/150654 [============>.................] - ETA: 3s - loss: 1193.6034
 67200/150654 [============>.................] - ETA: 3s - loss: 1194.7599
 68480/150654 [============>.................] - ETA: 3s - loss: 1194.3446
 69632/150654 [============>.................] - ETA: 3s - loss: 1194.1934
 70912/150654 [=============>................] - ETA: 3s - loss: 1194.5952
 72192/150654 [=============>................] - ETA: 3s - loss: 1193.5875
 73472/150654 [=============>................] - ETA: 3s - loss: 1193.7213
 74752/150654 [=============>................] - ETA: 3s - loss: 1194.2364
 76032/150654 [==============>...............] - ETA: 3s - loss: 1193.0959
 77312/150654 [==============>...............] - ETA: 3s - loss: 1193.5228
 78592/150654 [==============>...............] - ETA: 2s - loss: 1193.9500
 79872/150654 [==============>...............] - ETA: 2s - loss: 1193.2892
 81152/150654 [===============>..............] - ETA: 2s - loss: 1192.7996
 82432/150654 [===============>..............] - ETA: 2s - loss: 1191.7822
 83712/150654 [===============>..............] - ETA: 2s - loss: 1190.9260
 84992/150654 [===============>..............] - ETA: 2s - loss: 1190.8437
 86272/150654 [================>.............] - ETA: 2s - loss: 1191.1209
 87552/150654 [================>.............] - ETA: 2s - loss: 1190.5627
 88832/150654 [================>.............] - ETA: 2s - loss: 1190.3630
 90112/150654 [================>.............] - ETA: 2s - loss: 1190.0873
 91392/150654 [=================>............] - ETA: 2s - loss: 1190.7619
 92672/150654 [=================>............] - ETA: 2s - loss: 1190.3311
 93952/150654 [=================>............] - ETA: 2s - loss: 1190.3146
 95232/150654 [=================>............] - ETA: 2s - loss: 1191.8791
 96512/150654 [==================>...........] - ETA: 2s - loss: 1191.7356
 97792/150654 [==================>...........] - ETA: 2s - loss: 1192.0190
 99072/150654 [==================>...........] - ETA: 2s - loss: 1191.2982
100352/150654 [==================>...........] - ETA: 2s - loss: 1190.0156
101632/150654 [===================>..........] - ETA: 2s - loss: 1189.9107
102912/150654 [===================>..........] - ETA: 1s - loss: 1189.3473
104192/150654 [===================>..........] - ETA: 1s - loss: 1188.7380
105472/150654 [====================>.........] - ETA: 1s - loss: 1188.4546
106752/150654 [====================>.........] - ETA: 1s - loss: 1187.9793
108032/150654 [====================>.........] - ETA: 1s - loss: 1188.0523
109312/150654 [====================>.........] - ETA: 1s - loss: 1187.8795
110592/150654 [=====================>........] - ETA: 1s - loss: 1187.9801
111872/150654 [=====================>........] - ETA: 1s - loss: 1188.0116
113152/150654 [=====================>........] - ETA: 1s - loss: 1188.0529
114432/150654 [=====================>........] - ETA: 1s - loss: 1188.1616
115584/150654 [======================>.......] - ETA: 1s - loss: 1187.8747
116864/150654 [======================>.......] - ETA: 1s - loss: 1188.1807
118144/150654 [======================>.......] - ETA: 1s - loss: 1189.2787
119424/150654 [======================>.......] - ETA: 1s - loss: 1189.1235
120704/150654 [=======================>......] - ETA: 1s - loss: 1189.2079
121984/150654 [=======================>......] - ETA: 1s - loss: 1189.4857
123264/150654 [=======================>......] - ETA: 1s - loss: 1189.8419
124544/150654 [=======================>......] - ETA: 1s - loss: 1190.8174
125824/150654 [========================>.....] - ETA: 1s - loss: 1190.8082
127104/150654 [========================>.....] - ETA: 0s - loss: 1191.0801
128384/150654 [========================>.....] - ETA: 0s - loss: 1191.1223
129664/150654 [========================>.....] - ETA: 0s - loss: 1191.6517
130944/150654 [=========================>....] - ETA: 0s - loss: 1191.5435
132224/150654 [=========================>....] - ETA: 0s - loss: 1191.1846
133504/150654 [=========================>....] - ETA: 0s - loss: 1191.2586
134784/150654 [=========================>....] - ETA: 0s - loss: 1191.4105
136064/150654 [==========================>...] - ETA: 0s - loss: 1192.1731
137344/150654 [==========================>...] - ETA: 0s - loss: 1192.3753
138624/150654 [==========================>...] - ETA: 0s - loss: 1192.7089
139904/150654 [==========================>...] - ETA: 0s - loss: 1192.9564
141184/150654 [===========================>..] - ETA: 0s - loss: 1193.4407
142464/150654 [===========================>..] - ETA: 0s - loss: 1192.9776
143744/150654 [===========================>..] - ETA: 0s - loss: 1192.6602
145024/150654 [===========================>..] - ETA: 0s - loss: 1192.0626
146304/150654 [============================>.] - ETA: 0s - loss: 1191.8666
147584/150654 [============================>.] - ETA: 0s - loss: 1191.6043
148864/150654 [============================>.] - ETA: 0s - loss: 1191.9747
150144/150654 [============================>.] - ETA: 0s - loss: 1192.2385
150654/150654 [==============================] - 7s 45us/step - loss: 1191.8892 - val_loss: 1185.7377
Epoch 19/40

