Train on 150654 samples, validate on 37664 samples
  5760/150654 [>.............................] - ETA: 8s - loss: 1190.2505
  6784/150654 [>.............................] - ETA: 8s - loss: 1184.4903
  7808/150654 [>.............................] - ETA: 7s - loss: 1191.1343
  8832/150654 [>.............................] - ETA: 7s - loss: 1181.4415
  9856/150654 [>.............................] - ETA: 7s - loss: 1177.5929
 10880/150654 [=>............................] - ETA: 7s - loss: 1189.4730
 11904/150654 [=>............................] - ETA: 7s - loss: 1184.6693
 12928/150654 [=>............................] - ETA: 7s - loss: 1182.4755
 13952/150654 [=>............................] - ETA: 7s - loss: 1183.5095
 14976/150654 [=>............................] - ETA: 7s - loss: 1189.3429
 16000/150654 [==>...........................] - ETA: 7s - loss: 1189.3593
 17024/150654 [==>...........................] - ETA: 7s - loss: 1189.0827
 18048/150654 [==>...........................] - ETA: 7s - loss: 1186.7145
 19200/150654 [==>...........................] - ETA: 7s - loss: 1189.4756
 20224/150654 [===>..........................] - ETA: 6s - loss: 1185.5200
 21376/150654 [===>..........................] - ETA: 6s - loss: 1185.7148
 22400/150654 [===>..........................] - ETA: 6s - loss: 1188.0534
 23424/150654 [===>..........................] - ETA: 6s - loss: 1188.3001
 24448/150654 [===>..........................] - ETA: 6s - loss: 1186.5314
 25344/150654 [====>.........................] - ETA: 6s - loss: 1187.3937
 26240/150654 [====>.........................] - ETA: 6s - loss: 1187.3370
 26752/150654 [====>.........................] - ETA: 6s - loss: 1187.1602
 27392/150654 [====>.........................] - ETA: 6s - loss: 1185.6428
 28416/150654 [====>.........................] - ETA: 6s - loss: 1188.0168
 29440/150654 [====>.........................] - ETA: 6s - loss: 1187.6275
 30592/150654 [=====>........................] - ETA: 6s - loss: 1187.4607
 31232/150654 [=====>........................] - ETA: 6s - loss: 1187.9488
 32128/150654 [=====>........................] - ETA: 6s - loss: 1188.5578
 33152/150654 [=====>........................] - ETA: 6s - loss: 1187.2831
 34176/150654 [=====>........................] - ETA: 6s - loss: 1187.9695
 35200/150654 [======>.......................] - ETA: 6s - loss: 1188.7556
 35840/150654 [======>.......................] - ETA: 6s - loss: 1187.3222
 36224/150654 [======>.......................] - ETA: 6s - loss: 1186.9789
 36992/150654 [======>.......................] - ETA: 6s - loss: 1185.8750
 38016/150654 [======>.......................] - ETA: 6s - loss: 1185.6744
 39040/150654 [======>.......................] - ETA: 6s - loss: 1186.1204
 39680/150654 [======>.......................] - ETA: 6s - loss: 1185.9988
 40320/150654 [=======>......................] - ETA: 6s - loss: 1186.4015
 41216/150654 [=======>......................] - ETA: 6s - loss: 1187.4870
 42112/150654 [=======>......................] - ETA: 6s - loss: 1187.1722
 43008/150654 [=======>......................] - ETA: 6s - loss: 1187.9412
 43520/150654 [=======>......................] - ETA: 6s - loss: 1188.0733
 44160/150654 [=======>......................] - ETA: 6s - loss: 1187.8962
 45184/150654 [=======>......................] - ETA: 6s - loss: 1188.3616
 46208/150654 [========>.....................] - ETA: 6s - loss: 1187.8783
 47232/150654 [========>.....................] - ETA: 6s - loss: 1187.6289
 47616/150654 [========>.....................] - ETA: 6s - loss: 1187.8722
 48384/150654 [========>.....................] - ETA: 6s - loss: 1188.8312
 49408/150654 [========>.....................] - ETA: 6s - loss: 1189.1117
 50432/150654 [=========>....................] - ETA: 5s - loss: 1189.9295
 51456/150654 [=========>....................] - ETA: 5s - loss: 1189.5996
 51968/150654 [=========>....................] - ETA: 5s - loss: 1188.8657
 52864/150654 [=========>....................] - ETA: 5s - loss: 1189.0771
 53888/150654 [=========>....................] - ETA: 5s - loss: 1189.6754
 54912/150654 [=========>....................] - ETA: 5s - loss: 1189.7057
 55936/150654 [==========>...................] - ETA: 5s - loss: 1189.3235
 56960/150654 [==========>...................] - ETA: 5s - loss: 1188.6410
 57984/150654 [==========>...................] - ETA: 5s - loss: 1187.3645
 58880/150654 [==========>...................] - ETA: 5s - loss: 1188.1184
 59904/150654 [==========>...................] - ETA: 5s - loss: 1187.6480
 60928/150654 [===========>..................] - ETA: 5s - loss: 1187.0477
 61952/150654 [===========>..................] - ETA: 5s - loss: 1188.5942
 62976/150654 [===========>..................] - ETA: 5s - loss: 1188.8890
 64000/150654 [===========>..................] - ETA: 5s - loss: 1189.9878
 65024/150654 [===========>..................] - ETA: 5s - loss: 1190.6452
 66048/150654 [============>.................] - ETA: 4s - loss: 1190.2806
 67072/150654 [============>.................] - ETA: 4s - loss: 1190.0695
 68096/150654 [============>.................] - ETA: 4s - loss: 1189.9033
 69120/150654 [============>.................] - ETA: 4s - loss: 1190.0607
 70144/150654 [============>.................] - ETA: 4s - loss: 1190.4130
 71040/150654 [=============>................] - ETA: 4s - loss: 1189.5671
 71936/150654 [=============>................] - ETA: 4s - loss: 1188.5564
 72960/150654 [=============>................] - ETA: 4s - loss: 1186.8689
 73984/150654 [=============>................] - ETA: 4s - loss: 1186.9285
 75008/150654 [=============>................] - ETA: 4s - loss: 1186.1336
 76032/150654 [==============>...............] - ETA: 4s - loss: 1185.4618
 77056/150654 [==============>...............] - ETA: 4s - loss: 1183.4349
 78080/150654 [==============>...............] - ETA: 4s - loss: 1184.2773
 79104/150654 [==============>...............] - ETA: 4s - loss: 1185.1979
 80128/150654 [==============>...............] - ETA: 4s - loss: 1184.9487
 81152/150654 [===============>..............] - ETA: 3s - loss: 1184.6867
 82176/150654 [===============>..............] - ETA: 3s - loss: 1183.5593
 83200/150654 [===============>..............] - ETA: 3s - loss: 1183.2956
 84224/150654 [===============>..............] - ETA: 3s - loss: 1183.1552
 85248/150654 [===============>..............] - ETA: 3s - loss: 1183.2669
 86272/150654 [================>.............] - ETA: 3s - loss: 1183.4129
 87168/150654 [================>.............] - ETA: 3s - loss: 1184.1332
 88192/150654 [================>.............] - ETA: 3s - loss: 1184.5814
 89216/150654 [================>.............] - ETA: 3s - loss: 1184.5800
 90240/150654 [================>.............] - ETA: 3s - loss: 1184.5355
 91264/150654 [=================>............] - ETA: 3s - loss: 1185.3568
 92288/150654 [=================>............] - ETA: 3s - loss: 1184.7613
 93312/150654 [=================>............] - ETA: 3s - loss: 1185.1563
 94336/150654 [=================>............] - ETA: 3s - loss: 1184.6412
 95360/150654 [=================>............] - ETA: 3s - loss: 1184.9652
 96512/150654 [==================>...........] - ETA: 3s - loss: 1184.1235
 97664/150654 [==================>...........] - ETA: 2s - loss: 1184.6010
 98816/150654 [==================>...........] - ETA: 2s - loss: 1185.4215
 99840/150654 [==================>...........] - ETA: 2s - loss: 1185.3620
100864/150654 [===================>..........] - ETA: 2s - loss: 1186.0781
101888/150654 [===================>..........] - ETA: 2s - loss: 1185.2025
103040/150654 [===================>..........] - ETA: 2s - loss: 1184.8241
104192/150654 [===================>..........] - ETA: 2s - loss: 1183.8027
105216/150654 [===================>..........] - ETA: 2s - loss: 1183.4046
106240/150654 [====================>.........] - ETA: 2s - loss: 1183.6387
107392/150654 [====================>.........] - ETA: 2s - loss: 1183.9526
108416/150654 [====================>.........] - ETA: 2s - loss: 1183.5121
109440/150654 [====================>.........] - ETA: 2s - loss: 1183.0998
110464/150654 [====================>.........] - ETA: 2s - loss: 1183.1446
111488/150654 [=====================>........] - ETA: 2s - loss: 1182.1782
112512/150654 [=====================>........] - ETA: 2s - loss: 1181.5240
113536/150654 [=====================>........] - ETA: 2s - loss: 1181.5684
114560/150654 [=====================>........] - ETA: 2s - loss: 1181.2108
115584/150654 [======================>.......] - ETA: 1s - loss: 1181.0605
116608/150654 [======================>.......] - ETA: 1s - loss: 1181.8752
117504/150654 [======================>.......] - ETA: 1s - loss: 1181.8741
118528/150654 [======================>.......] - ETA: 1s - loss: 1182.1606
119552/150654 [======================>.......] - ETA: 1s - loss: 1182.2069
120576/150654 [=======================>......] - ETA: 1s - loss: 1182.3609
121600/150654 [=======================>......] - ETA: 1s - loss: 1182.4613
122624/150654 [=======================>......] - ETA: 1s - loss: 1182.4638
123648/150654 [=======================>......] - ETA: 1s - loss: 1182.0960
124800/150654 [=======================>......] - ETA: 1s - loss: 1181.9055
125824/150654 [========================>.....] - ETA: 1s - loss: 1181.5992
126848/150654 [========================>.....] - ETA: 1s - loss: 1181.6699
128000/150654 [========================>.....] - ETA: 1s - loss: 1182.1177
129152/150654 [========================>.....] - ETA: 1s - loss: 1182.9661
130176/150654 [========================>.....] - ETA: 1s - loss: 1183.2678
131200/150654 [=========================>....] - ETA: 1s - loss: 1183.6300
132224/150654 [=========================>....] - ETA: 1s - loss: 1183.7921
133248/150654 [=========================>....] - ETA: 0s - loss: 1183.4811
134144/150654 [=========================>....] - ETA: 0s - loss: 1183.0948
135296/150654 [=========================>....] - ETA: 0s - loss: 1183.5213
136448/150654 [==========================>...] - ETA: 0s - loss: 1182.4447
137600/150654 [==========================>...] - ETA: 0s - loss: 1182.2491
138624/150654 [==========================>...] - ETA: 0s - loss: 1182.3278
139648/150654 [==========================>...] - ETA: 0s - loss: 1182.7832
140672/150654 [===========================>..] - ETA: 0s - loss: 1182.6548
141824/150654 [===========================>..] - ETA: 0s - loss: 1182.8206
142976/150654 [===========================>..] - ETA: 0s - loss: 1183.1144
144000/150654 [===========================>..] - ETA: 0s - loss: 1183.3091
145152/150654 [===========================>..] - ETA: 0s - loss: 1183.3678
146176/150654 [============================>.] - ETA: 0s - loss: 1183.6719
147328/150654 [============================>.] - ETA: 0s - loss: 1184.1001
148480/150654 [============================>.] - ETA: 0s - loss: 1184.0609
149504/150654 [============================>.] - ETA: 0s - loss: 1184.3657
150528/150654 [============================>.] - ETA: 0s - loss: 1185.0209
150654/150654 [==============================] - 9s 58us/step - loss: 1184.9831 - val_loss: 1183.5024
Epoch 27/40

   128/150654 [..............................] - ETA: 14s - loss: 1242.7312
  1152/150654 [..............................] - ETA: 8s - loss: 1203.7839 
  2304/150654 [..............................] - ETA: 7s - loss: 1211.5753
  3456/150654 [..............................] - ETA: 7s - loss: 1216.9561
  4480/150654 [..............................] - ETA: 7s - loss: 1224.9151
  5504/150654 [>.............................] - ETA: 7s - loss: 1215.6420
  6528/150654 [>.............................] - ETA: 7s - loss: 1227.5579
  7552/150654 [>.............................] - ETA: 7s - loss: 1228.4290
  8704/150654 [>.............................] - ETA: 7s - loss: 1226.9137
  9728/150654 [>.............................] - ETA: 6s - loss: 1224.8284
 10752/150654 [=>............................] - ETA: 6s - loss: 1224.9431
 11776/150654 [=>............................] - ETA: 6s - loss: 1221.9840
 12800/150654 [=>............................] - ETA: 6s - loss: 1221.6105
 13824/150654 [=>............................] - ETA: 6s - loss: 1212.9808
 14848/150654 [=>............................] - ETA: 6s - loss: 1211.8544
 15872/150654 [==>...........................] - ETA: 6s - loss: 1209.3650
 16896/150654 [==>...........................] - ETA: 6s - loss: 1211.0141
 17920/150654 [==>...........................] - ETA: 6s - loss: 1213.3545
 18944/150654 [==>...........................] - ETA: 6s - loss: 1209.8815
 20096/150654 [===>..........................] - ETA: 6s - loss: 1206.9011
 21120/150654 [===>..........................] - ETA: 6s - loss: 1210.2705
 22144/150654 [===>..........................] - ETA: 6s - loss: 1211.7103
 23296/150654 [===>..........................] - ETA: 6s - loss: 1210.7883
 24320/150654 [===>..........................] - ETA: 6s - loss: 1208.2444
 25344/150654 [====>.........................] - ETA: 6s - loss: 1202.7064
 26496/150654 [====>.........................] - ETA: 6s - loss: 1202.4626
 27648/150654 [====>.........................] - ETA: 6s - loss: 1203.1676
 28672/150654 [====>.........................] - ETA: 6s - loss: 1202.1240
 29696/150654 [====>.........................] - ETA: 5s - loss: 1202.9036
 30720/150654 [=====>........................] - ETA: 5s - loss: 1203.2955
 31744/150654 [=====>........................] - ETA: 5s - loss: 1204.2505
 32768/150654 [=====>........................] - ETA: 5s - loss: 1206.2367
 33792/150654 [=====>........................] - ETA: 5s - loss: 1205.3061
 34816/150654 [=====>........................] - ETA: 5s - loss: 1206.7774
 35840/150654 [======>.......................] - ETA: 5s - loss: 1206.7660
 36864/150654 [======>.......................] - ETA: 5s - loss: 1203.4266
 38016/150654 [======>.......................] - ETA: 5s - loss: 1202.7793
 39168/150654 [======>.......................] - ETA: 5s - loss: 1200.9700
 40192/150654 [=======>......................] - ETA: 5s - loss: 1197.6581
 41344/150654 [=======>......................] - ETA: 5s - loss: 1198.0407
 42496/150654 [=======>......................] - ETA: 5s - loss: 1197.7625
 43520/150654 [=======>......................] - ETA: 5s - loss: 1196.5605
 44544/150654 [=======>......................] - ETA: 5s - loss: 1194.9424
 45568/150654 [========>.....................] - ETA: 5s - loss: 1194.7697
 46720/150654 [========>.....................] - ETA: 5s - loss: 1194.7560
 47744/150654 [========>.....................] - ETA: 5s - loss: 1194.5558
 48768/150654 [========>.....................] - ETA: 5s - loss: 1194.4330
 49920/150654 [========>.....................] - ETA: 4s - loss: 1195.0087
 50944/150654 [=========>....................] - ETA: 4s - loss: 1194.0782
 51968/150654 [=========>....................] - ETA: 4s - loss: 1193.7862
 53120/150654 [=========>....................] - ETA: 4s - loss: 1192.6624
 54144/150654 [=========>....................] - ETA: 4s - loss: 1192.6030
 55168/150654 [=========>....................] - ETA: 4s - loss: 1191.9900
 56192/150654 [==========>...................] - ETA: 4s - loss: 1192.6757
 57344/150654 [==========>...................] - ETA: 4s - loss: 1192.9720
 58496/150654 [==========>...................] - ETA: 4s - loss: 1192.4743
 59520/150654 [==========>...................] - ETA: 4s - loss: 1192.2593
 60544/150654 [===========>..................] - ETA: 4s - loss: 1191.5383
 61568/150654 [===========>..................] - ETA: 4s - loss: 1193.0508
 62592/150654 [===========>..................] - ETA: 4s - loss: 1193.5014
 63744/150654 [===========>..................] - ETA: 4s - loss: 1192.3382
 64768/150654 [===========>..................] - ETA: 4s - loss: 1192.8956
 65920/150654 [============>.................] - ETA: 4s - loss: 1191.7798
 67072/150654 [============>.................] - ETA: 4s - loss: 1191.0598
 68224/150654 [============>.................] - ETA: 4s - loss: 1190.7191
 69248/150654 [============>.................] - ETA: 4s - loss: 1191.4323
 70272/150654 [============>.................] - ETA: 3s - loss: 1191.8059
 71296/150654 [=============>................] - ETA: 3s - loss: 1192.0913
 72320/150654 [=============>................] - ETA: 3s - loss: 1190.6426
 73472/150654 [=============>................] - ETA: 3s - loss: 1191.2870
 74624/150654 [=============>................] - ETA: 3s - loss: 1189.9459
 75648/150654 [==============>...............] - ETA: 3s - loss: 1189.3398
 76672/150654 [==============>...............] - ETA: 3s - loss: 1188.9659
 77568/150654 [==============>...............] - ETA: 3s - loss: 1188.5206
 78592/150654 [==============>...............] - ETA: 3s - loss: 1188.2307
 79616/150654 [==============>...............] - ETA: 3s - loss: 1188.2716
 80640/150654 [===============>..............] - ETA: 3s - loss: 1188.0868
 81664/150654 [===============>..............] - ETA: 3s - loss: 1187.3962
 82688/150654 [===============>..............] - ETA: 3s - loss: 1187.8605
 83712/150654 [===============>..............] - ETA: 3s - loss: 1187.3250
 84736/150654 [===============>..............] - ETA: 3s - loss: 1186.9344
 85760/150654 [================>.............] - ETA: 3s - loss: 1186.4545
 86784/150654 [================>.............] - ETA: 3s - loss: 1185.1452
 87808/150654 [================>.............] - ETA: 3s - loss: 1184.9561
 88960/150654 [================>.............] - ETA: 3s - loss: 1185.6262
 89984/150654 [================>.............] - ETA: 3s - loss: 1185.3461
 91008/150654 [=================>............] - ETA: 2s - loss: 1184.8590
 92032/150654 [=================>............] - ETA: 2s - loss: 1186.0910
 93056/150654 [=================>............] - ETA: 2s - loss: 1185.8010
 94208/150654 [=================>............] - ETA: 2s - loss: 1184.4775
 95232/150654 [=================>............] - ETA: 2s - loss: 1183.7705
 96384/150654 [==================>...........] - ETA: 2s - loss: 1183.8202
 97536/150654 [==================>...........] - ETA: 2s - loss: 1183.9637
 98560/150654 [==================>...........] - ETA: 2s - loss: 1183.0186
 99584/150654 [==================>...........] - ETA: 2s - loss: 1182.8189
100736/150654 [===================>..........] - ETA: 2s - loss: 1182.0505
101760/150654 [===================>..........] - ETA: 2s - loss: 1182.1593
102784/150654 [===================>..........] - ETA: 2s - loss: 1181.5739
103808/150654 [===================>..........] - ETA: 2s - loss: 1182.5767
104832/150654 [===================>..........] - ETA: 2s - loss: 1182.5155
105856/150654 [====================>.........] - ETA: 2s - loss: 1183.1852
106880/150654 [====================>.........] - ETA: 2s - loss: 1182.7444
107776/150654 [====================>.........] - ETA: 2s - loss: 1182.8349
108672/150654 [====================>.........] - ETA: 2s - loss: 1182.9015
109696/150654 [====================>.........] - ETA: 2s - loss: 1182.2952
110720/150654 [=====================>........] - ETA: 1s - loss: 1181.9847
111744/150654 [=====================>........] - ETA: 1s - loss: 1181.8615
112768/150654 [=====================>........] - ETA: 1s - loss: 1181.4127
113664/150654 [=====================>........] - ETA: 1s - loss: 1181.5315
114688/150654 [=====================>........] - ETA: 1s - loss: 1181.7906
115712/150654 [======================>.......] - ETA: 1s - loss: 1181.3746
116864/150654 [======================>.......] - ETA: 1s - loss: 1180.5023
118016/150654 [======================>.......] - ETA: 1s - loss: 1180.5855
119168/150654 [======================>.......] - ETA: 1s - loss: 1180.5726
120320/150654 [======================>.......] - ETA: 1s - loss: 1180.3615
121472/150654 [=======================>......] - ETA: 1s - loss: 1180.4129
122624/150654 [=======================>......] - ETA: 1s - loss: 1180.6877
123648/150654 [=======================>......] - ETA: 1s - loss: 1181.1947
124800/150654 [=======================>......] - ETA: 1s - loss: 1181.9428
125952/150654 [========================>.....] - ETA: 1s - loss: 1182.1786
127104/150654 [========================>.....] - ETA: 1s - loss: 1182.2323
128128/150654 [========================>.....] - ETA: 1s - loss: 1182.6136
129152/150654 [========================>.....] - ETA: 1s - loss: 1182.7196
130176/150654 [========================>.....] - ETA: 1s - loss: 1182.7564
131200/150654 [=========================>....] - ETA: 0s - loss: 1182.7644
132224/150654 [=========================>....] - ETA: 0s - loss: 1182.5478
133376/150654 [=========================>....] - ETA: 0s - loss: 1182.6433
134272/150654 [=========================>....] - ETA: 0s - loss: 1182.7616
135296/150654 [=========================>....] - ETA: 0s - loss: 1182.9869
136320/150654 [==========================>...] - ETA: 0s - loss: 1182.6433
137344/150654 [==========================>...] - ETA: 0s - loss: 1182.7865
138368/150654 [==========================>...] - ETA: 0s - loss: 1182.6078
139392/150654 [==========================>...] - ETA: 0s - loss: 1182.4138
140416/150654 [==========================>...] - ETA: 0s - loss: 1182.1644
141440/150654 [===========================>..] - ETA: 0s - loss: 1182.3070
142464/150654 [===========================>..] - ETA: 0s - loss: 1182.0658
143488/150654 [===========================>..] - ETA: 0s - loss: 1181.6439
144512/150654 [===========================>..] - ETA: 0s - loss: 1182.5045
145536/150654 [===========================>..] - ETA: 0s - loss: 1182.9165
146560/150654 [============================>.] - ETA: 0s - loss: 1182.8612
147712/150654 [============================>.] - ETA: 0s - loss: 1182.6344
148864/150654 [============================>.] - ETA: 0s - loss: 1183.6073
150016/150654 [============================>.] - ETA: 0s - loss: 1183.9624
150654/150654 [==============================] - 8s 54us/step - loss: 1184.2939 - val_loss: 1182.0282
Epoch 28/40

   128/150654 [..............................] - ETA: 13s - loss: 1088.7406
  1024/150654 [..............................] - ETA: 9s - loss: 1189.8927 
  2048/150654 [..............................] - ETA: 8s - loss: 1212.6243
  3072/150654 [..............................] - ETA: 8s - loss: 1222.5177
  4096/150654 [..............................] - ETA: 8s - loss: 1209.3030
  5120/150654 [>.............................] - ETA: 8s - loss: 1211.6174
  6144/150654 [>.............................] - ETA: 7s - loss: 1214.3556
  7168/150654 [>.............................] - ETA: 7s - loss: 1210.8206
  8192/150654 [>.............................] - ETA: 7s - loss: 1204.9018
  9216/150654 [>.............................] - ETA: 7s - loss: 1201.3121
 10240/150654 [=>............................] - ETA: 7s - loss: 1189.8525
