Train on 150654 samples, validate on 37664 samples
 74624/150654 [=============>................] - ETA: 3s - loss: 1197.2888
 75648/150654 [==============>...............] - ETA: 3s - loss: 1197.0899
 76672/150654 [==============>...............] - ETA: 3s - loss: 1196.0432
 77696/150654 [==============>...............] - ETA: 3s - loss: 1195.8460
 78720/150654 [==============>...............] - ETA: 3s - loss: 1196.4968
 79744/150654 [==============>...............] - ETA: 3s - loss: 1196.4268
 80768/150654 [===============>..............] - ETA: 3s - loss: 1197.4353
 81792/150654 [===============>..............] - ETA: 3s - loss: 1197.9976
 82816/150654 [===============>..............] - ETA: 3s - loss: 1197.6479
 83840/150654 [===============>..............] - ETA: 3s - loss: 1197.1555
 84352/150654 [===============>..............] - ETA: 3s - loss: 1197.3345
 85248/150654 [===============>..............] - ETA: 3s - loss: 1197.1177
 86272/150654 [================>.............] - ETA: 3s - loss: 1197.3247
 87424/150654 [================>.............] - ETA: 3s - loss: 1196.5334
 88576/150654 [================>.............] - ETA: 3s - loss: 1197.1137
 89728/150654 [================>.............] - ETA: 3s - loss: 1197.1473
 90880/150654 [=================>............] - ETA: 3s - loss: 1196.6816
 92032/150654 [=================>............] - ETA: 3s - loss: 1197.7518
 93184/150654 [=================>............] - ETA: 2s - loss: 1197.5487
 94336/150654 [=================>............] - ETA: 2s - loss: 1197.2647
 95488/150654 [==================>...........] - ETA: 2s - loss: 1197.8880
 96512/150654 [==================>...........] - ETA: 2s - loss: 1198.0728
 97536/150654 [==================>...........] - ETA: 2s - loss: 1197.1482
 98560/150654 [==================>...........] - ETA: 2s - loss: 1196.5669
 99584/150654 [==================>...........] - ETA: 2s - loss: 1198.8394
100608/150654 [===================>..........] - ETA: 2s - loss: 1199.9834
101632/150654 [===================>..........] - ETA: 2s - loss: 1199.4527
102656/150654 [===================>..........] - ETA: 2s - loss: 1199.2080
103680/150654 [===================>..........] - ETA: 2s - loss: 1199.2037
104576/150654 [===================>..........] - ETA: 2s - loss: 1198.7484
105344/150654 [===================>..........] - ETA: 2s - loss: 1198.4530
105856/150654 [====================>.........] - ETA: 2s - loss: 1199.4209
106752/150654 [====================>.........] - ETA: 2s - loss: 1199.6536
107776/150654 [====================>.........] - ETA: 2s - loss: 1200.2167
108800/150654 [====================>.........] - ETA: 2s - loss: 1200.2958
109824/150654 [====================>.........] - ETA: 2s - loss: 1200.0085
110848/150654 [=====================>........] - ETA: 2s - loss: 1199.8598
111872/150654 [=====================>........] - ETA: 2s - loss: 1199.7568
112896/150654 [=====================>........] - ETA: 1s - loss: 1199.6195
113920/150654 [=====================>........] - ETA: 1s - loss: 1199.6479
114944/150654 [=====================>........] - ETA: 1s - loss: 1199.7135
115968/150654 [======================>.......] - ETA: 1s - loss: 1199.3297
116992/150654 [======================>.......] - ETA: 1s - loss: 1199.2441
118016/150654 [======================>.......] - ETA: 1s - loss: 1199.6142
119040/150654 [======================>.......] - ETA: 1s - loss: 1199.4935
120064/150654 [======================>.......] - ETA: 1s - loss: 1199.5924
121216/150654 [=======================>......] - ETA: 1s - loss: 1199.2556
122368/150654 [=======================>......] - ETA: 1s - loss: 1199.0148
123520/150654 [=======================>......] - ETA: 1s - loss: 1198.9516
124672/150654 [=======================>......] - ETA: 1s - loss: 1198.7706
125824/150654 [========================>.....] - ETA: 1s - loss: 1198.3192
126720/150654 [========================>.....] - ETA: 1s - loss: 1198.3618
127232/150654 [========================>.....] - ETA: 1s - loss: 1198.5812
128128/150654 [========================>.....] - ETA: 1s - loss: 1197.9138
129152/150654 [========================>.....] - ETA: 1s - loss: 1197.9462
130176/150654 [========================>.....] - ETA: 1s - loss: 1199.2357
131200/150654 [=========================>....] - ETA: 1s - loss: 1198.5930
132352/150654 [=========================>....] - ETA: 0s - loss: 1198.1859
133376/150654 [=========================>....] - ETA: 0s - loss: 1198.7325
134400/150654 [=========================>....] - ETA: 0s - loss: 1198.3781
135552/150654 [=========================>....] - ETA: 0s - loss: 1198.2269
136704/150654 [==========================>...] - ETA: 0s - loss: 1198.7101
137728/150654 [==========================>...] - ETA: 0s - loss: 1198.7066
138752/150654 [==========================>...] - ETA: 0s - loss: 1198.7496
139776/150654 [==========================>...] - ETA: 0s - loss: 1198.0358
140800/150654 [===========================>..] - ETA: 0s - loss: 1198.2034
141824/150654 [===========================>..] - ETA: 0s - loss: 1198.2525
142848/150654 [===========================>..] - ETA: 0s - loss: 1198.1675
144000/150654 [===========================>..] - ETA: 0s - loss: 1198.0922
145152/150654 [===========================>..] - ETA: 0s - loss: 1198.7142
146304/150654 [============================>.] - ETA: 0s - loss: 1199.1309
147328/150654 [============================>.] - ETA: 0s - loss: 1199.0726
147840/150654 [============================>.] - ETA: 0s - loss: 1199.0671
148608/150654 [============================>.] - ETA: 0s - loss: 1199.1798
149632/150654 [============================>.] - ETA: 0s - loss: 1199.7756
150654/150654 [==============================] - 8s 56us/step - loss: 1200.3717 - val_loss: 1192.1154
Epoch 15/40

   128/150654 [..............................] - ETA: 13s - loss: 1416.9648
  1152/150654 [..............................] - ETA: 8s - loss: 1211.9024 
  2304/150654 [..............................] - ETA: 7s - loss: 1265.1379
  3456/150654 [..............................] - ETA: 7s - loss: 1253.5665
  4608/150654 [..............................] - ETA: 7s - loss: 1237.4664
  5760/150654 [>.............................] - ETA: 7s - loss: 1222.9977
  6912/150654 [>.............................] - ETA: 6s - loss: 1232.5001
  8064/150654 [>.............................] - ETA: 6s - loss: 1228.4017
  9216/150654 [>.............................] - ETA: 6s - loss: 1216.2057
  9728/150654 [>.............................] - ETA: 7s - loss: 1218.4283
 10752/150654 [=>............................] - ETA: 7s - loss: 1216.5450
 11904/150654 [=>............................] - ETA: 7s - loss: 1222.4197
 13056/150654 [=>............................] - ETA: 7s - loss: 1216.8976
 14208/150654 [=>............................] - ETA: 6s - loss: 1212.5152
 15232/150654 [==>...........................] - ETA: 6s - loss: 1216.6264
 16256/150654 [==>...........................] - ETA: 6s - loss: 1211.3462
 17152/150654 [==>...........................] - ETA: 6s - loss: 1211.4223
 18048/150654 [==>...........................] - ETA: 6s - loss: 1210.0582
 19072/150654 [==>...........................] - ETA: 6s - loss: 1212.5858
 20096/150654 [===>..........................] - ETA: 6s - loss: 1211.9597
 21120/150654 [===>..........................] - ETA: 6s - loss: 1210.1368
 22144/150654 [===>..........................] - ETA: 6s - loss: 1206.4902
 23168/150654 [===>..........................] - ETA: 6s - loss: 1210.1613
 24192/150654 [===>..........................] - ETA: 6s - loss: 1212.8589
 25088/150654 [===>..........................] - ETA: 6s - loss: 1214.5419
 25600/150654 [====>.........................] - ETA: 6s - loss: 1212.7682
 26496/150654 [====>.........................] - ETA: 6s - loss: 1211.4818
 27648/150654 [====>.........................] - ETA: 6s - loss: 1209.9542
 28672/150654 [====>.........................] - ETA: 6s - loss: 1208.0382
 29824/150654 [====>.........................] - ETA: 6s - loss: 1211.5341
 30976/150654 [=====>........................] - ETA: 6s - loss: 1210.8931
 32128/150654 [=====>........................] - ETA: 6s - loss: 1211.7829
 33280/150654 [=====>........................] - ETA: 6s - loss: 1209.5476
 34432/150654 [=====>........................] - ETA: 6s - loss: 1209.1526
 35584/150654 [======>.......................] - ETA: 6s - loss: 1208.2984
 36736/150654 [======>.......................] - ETA: 5s - loss: 1208.9409
 37760/150654 [======>.......................] - ETA: 5s - loss: 1209.8301
 38784/150654 [======>.......................] - ETA: 5s - loss: 1210.3115
 39808/150654 [======>.......................] - ETA: 5s - loss: 1210.1049
 40832/150654 [=======>......................] - ETA: 5s - loss: 1208.1351
 41856/150654 [=======>......................] - ETA: 5s - loss: 1207.5187
 42880/150654 [=======>......................] - ETA: 5s - loss: 1207.4023
 43904/150654 [=======>......................] - ETA: 5s - loss: 1207.9896
 44928/150654 [=======>......................] - ETA: 5s - loss: 1205.9043
 45952/150654 [========>.....................] - ETA: 5s - loss: 1207.8750
 46976/150654 [========>.....................] - ETA: 5s - loss: 1206.0942
 48000/150654 [========>.....................] - ETA: 5s - loss: 1205.9667
 49024/150654 [========>.....................] - ETA: 5s - loss: 1206.3425
 50048/150654 [========>.....................] - ETA: 5s - loss: 1206.8406
 51072/150654 [=========>....................] - ETA: 5s - loss: 1206.2895
 52224/150654 [=========>....................] - ETA: 5s - loss: 1205.9016
 53376/150654 [=========>....................] - ETA: 5s - loss: 1207.9012
 54528/150654 [=========>....................] - ETA: 5s - loss: 1207.7252
 55552/150654 [==========>...................] - ETA: 4s - loss: 1206.4380
 56576/150654 [==========>...................] - ETA: 4s - loss: 1206.3137
 57600/150654 [==========>...................] - ETA: 4s - loss: 1206.7044
 58624/150654 [==========>...................] - ETA: 4s - loss: 1207.0049
 59648/150654 [==========>...................] - ETA: 4s - loss: 1206.7462
 60800/150654 [===========>..................] - ETA: 4s - loss: 1207.1934
 61952/150654 [===========>..................] - ETA: 4s - loss: 1206.6865
 62976/150654 [===========>..................] - ETA: 4s - loss: 1206.0645
 64000/150654 [===========>..................] - ETA: 4s - loss: 1206.1392
 65024/150654 [===========>..................] - ETA: 4s - loss: 1206.8252
 66048/150654 [============>.................] - ETA: 4s - loss: 1206.4915
 67072/150654 [============>.................] - ETA: 4s - loss: 1205.8320
 68096/150654 [============>.................] - ETA: 4s - loss: 1205.5140
 69120/150654 [============>.................] - ETA: 4s - loss: 1205.3988
 70272/150654 [============>.................] - ETA: 4s - loss: 1204.9793
 71424/150654 [=============>................] - ETA: 4s - loss: 1205.7363
 72576/150654 [=============>................] - ETA: 4s - loss: 1204.9910
 73728/150654 [=============>................] - ETA: 3s - loss: 1203.4275
 74752/150654 [=============>................] - ETA: 3s - loss: 1203.2184
 75776/150654 [==============>...............] - ETA: 3s - loss: 1205.0602
 76800/150654 [==============>...............] - ETA: 3s - loss: 1205.3804
 77824/150654 [==============>...............] - ETA: 3s - loss: 1204.9712
 78848/150654 [==============>...............] - ETA: 3s - loss: 1205.0482
 80000/150654 [==============>...............] - ETA: 3s - loss: 1203.6572
 81024/150654 [===============>..............] - ETA: 3s - loss: 1203.2474
 81920/150654 [===============>..............] - ETA: 3s - loss: 1202.0148
 82944/150654 [===============>..............] - ETA: 3s - loss: 1202.6576
 83968/150654 [===============>..............] - ETA: 3s - loss: 1202.9767
 84992/150654 [===============>..............] - ETA: 3s - loss: 1202.8589
 86016/150654 [================>.............] - ETA: 3s - loss: 1202.8366
 87040/150654 [================>.............] - ETA: 3s - loss: 1202.6496
 88064/150654 [================>.............] - ETA: 3s - loss: 1203.2373
 89088/150654 [================>.............] - ETA: 3s - loss: 1203.0972
 90112/150654 [================>.............] - ETA: 3s - loss: 1203.0152
 91136/150654 [=================>............] - ETA: 3s - loss: 1202.9297
 92160/150654 [=================>............] - ETA: 3s - loss: 1202.0882
 93184/150654 [=================>............] - ETA: 2s - loss: 1202.4590
 94336/150654 [=================>............] - ETA: 2s - loss: 1202.4835
 95360/150654 [=================>............] - ETA: 2s - loss: 1201.8885
 96384/150654 [==================>...........] - ETA: 2s - loss: 1201.8994
 97408/150654 [==================>...........] - ETA: 2s - loss: 1201.4706
 98432/150654 [==================>...........] - ETA: 2s - loss: 1200.5162
 99456/150654 [==================>...........] - ETA: 2s - loss: 1200.5261
100480/150654 [===================>..........] - ETA: 2s - loss: 1200.6270
101504/150654 [===================>..........] - ETA: 2s - loss: 1201.4642
102528/150654 [===================>..........] - ETA: 2s - loss: 1200.9679
103552/150654 [===================>..........] - ETA: 2s - loss: 1200.4675
104704/150654 [===================>..........] - ETA: 2s - loss: 1200.1201
105728/150654 [====================>.........] - ETA: 2s - loss: 1200.1689
106752/150654 [====================>.........] - ETA: 2s - loss: 1199.9397
107776/150654 [====================>.........] - ETA: 2s - loss: 1199.4911
108800/150654 [====================>.........] - ETA: 2s - loss: 1199.5059
109824/150654 [====================>.........] - ETA: 2s - loss: 1199.7044
110848/150654 [=====================>........] - ETA: 2s - loss: 1199.8965
111872/150654 [=====================>........] - ETA: 1s - loss: 1200.3224
113024/150654 [=====================>........] - ETA: 1s - loss: 1199.8594
114048/150654 [=====================>........] - ETA: 1s - loss: 1199.9743
115072/150654 [=====================>........] - ETA: 1s - loss: 1199.4098
116224/150654 [======================>.......] - ETA: 1s - loss: 1199.7244
117376/150654 [======================>.......] - ETA: 1s - loss: 1199.9289
118400/150654 [======================>.......] - ETA: 1s - loss: 1200.4578
119424/150654 [======================>.......] - ETA: 1s - loss: 1199.9591
120448/150654 [======================>.......] - ETA: 1s - loss: 1199.7758
121600/150654 [=======================>......] - ETA: 1s - loss: 1200.1202
122624/150654 [=======================>......] - ETA: 1s - loss: 1199.4945
123648/150654 [=======================>......] - ETA: 1s - loss: 1199.3286
124672/150654 [=======================>......] - ETA: 1s - loss: 1199.6976
125696/150654 [========================>.....] - ETA: 1s - loss: 1199.7317
126720/150654 [========================>.....] - ETA: 1s - loss: 1199.9283
127744/150654 [========================>.....] - ETA: 1s - loss: 1199.7163
128768/150654 [========================>.....] - ETA: 1s - loss: 1199.7199
129792/150654 [========================>.....] - ETA: 1s - loss: 1199.7562
130816/150654 [=========================>....] - ETA: 1s - loss: 1199.2047
131968/150654 [=========================>....] - ETA: 0s - loss: 1199.3065
133120/150654 [=========================>....] - ETA: 0s - loss: 1198.8833
134272/150654 [=========================>....] - ETA: 0s - loss: 1198.6566
135424/150654 [=========================>....] - ETA: 0s - loss: 1198.3605
136448/150654 [==========================>...] - ETA: 0s - loss: 1198.9122
137600/150654 [==========================>...] - ETA: 0s - loss: 1198.9409
138752/150654 [==========================>...] - ETA: 0s - loss: 1198.6311
139904/150654 [==========================>...] - ETA: 0s - loss: 1198.6435
141056/150654 [===========================>..] - ETA: 0s - loss: 1199.2317
141696/150654 [===========================>..] - ETA: 0s - loss: 1199.6372
142592/150654 [===========================>..] - ETA: 0s - loss: 1199.3168
143616/150654 [===========================>..] - ETA: 0s - loss: 1199.3286
144768/150654 [===========================>..] - ETA: 0s - loss: 1198.5136
145920/150654 [============================>.] - ETA: 0s - loss: 1198.4161
147072/150654 [============================>.] - ETA: 0s - loss: 1198.9688
148224/150654 [============================>.] - ETA: 0s - loss: 1198.8735
149376/150654 [============================>.] - ETA: 0s - loss: 1198.8165
150528/150654 [============================>.] - ETA: 0s - loss: 1198.2423
150654/150654 [==============================] - 8s 55us/step - loss: 1198.4718 - val_loss: 1191.1553
Epoch 16/40

   128/150654 [..............................] - ETA: 13s - loss: 1246.2488
  1152/150654 [..............................] - ETA: 8s - loss: 1188.3947 
  2304/150654 [..............................] - ETA: 7s - loss: 1201.8803
  3328/150654 [..............................] - ETA: 7s - loss: 1224.5751
  4352/150654 [..............................] - ETA: 7s - loss: 1220.7296
  5376/150654 [>.............................] - ETA: 7s - loss: 1200.9437
  6400/150654 [>.............................] - ETA: 7s - loss: 1201.4129
  7552/150654 [>.............................] - ETA: 7s - loss: 1200.9486
  8704/150654 [>.............................] - ETA: 7s - loss: 1193.2614
  9856/150654 [>.............................] - ETA: 6s - loss: 1190.3882
 11008/150654 [=>............................] - ETA: 6s - loss: 1173.4159
 12160/150654 [=>............................] - ETA: 6s - loss: 1182.9581
 13184/150654 [=>............................] - ETA: 6s - loss: 1182.5195
 14208/150654 [=>............................] - ETA: 6s - loss: 1182.1792
 15360/150654 [==>...........................] - ETA: 6s - loss: 1176.3165
 16384/150654 [==>...........................] - ETA: 6s - loss: 1185.0190
 17536/150654 [==>...........................] - ETA: 6s - loss: 1183.8800
 18560/150654 [==>...........................] - ETA: 6s - loss: 1183.9361
 19584/150654 [==>...........................] - ETA: 6s - loss: 1183.8014
 20736/150654 [===>..........................] - ETA: 6s - loss: 1182.8727
 21760/150654 [===>..........................] - ETA: 6s - loss: 1185.7067
 22784/150654 [===>..........................] - ETA: 6s - loss: 1187.8216
 23808/150654 [===>..........................] - ETA: 6s - loss: 1186.6362
 24960/150654 [===>..........................] - ETA: 6s - loss: 1185.5083
 25984/150654 [====>.........................] - ETA: 6s - loss: 1186.0586
 27008/150654 [====>.........................] - ETA: 6s - loss: 1186.3570
 28032/150654 [====>.........................] - ETA: 6s - loss: 1184.0244
 29056/150654 [====>.........................] - ETA: 6s - loss: 1184.1871
 30080/150654 [====>.........................] - ETA: 5s - loss: 1185.2600
 31104/150654 [=====>........................] - ETA: 5s - loss: 1186.2506
 32128/150654 [=====>........................] - ETA: 5s - loss: 1188.4246
 33152/150654 [=====>........................] - ETA: 5s - loss: 1188.7849
 34176/150654 [=====>........................] - ETA: 5s - loss: 1190.6329
 35200/150654 [======>.......................] - ETA: 5s - loss: 1191.6782
 36224/150654 [======>.......................] - ETA: 5s - loss: 1193.8258
 37248/150654 [======>.......................] - ETA: 5s - loss: 1195.5810
 38272/150654 [======>.......................] - ETA: 5s - loss: 1193.4144
 39296/150654 [======>.......................] - ETA: 5s - loss: 1191.9195
 40320/150654 [=======>......................] - ETA: 5s - loss: 1191.7919
 41344/150654 [=======>......................] - ETA: 5s - loss: 1191.7197
 42368/150654 [=======>......................] - ETA: 5s - loss: 1190.9402
 43520/150654 [=======>......................] - ETA: 5s - loss: 1191.5365
 44544/150654 [=======>......................] - ETA: 5s - loss: 1193.2477
 45568/150654 [========>.....................] - ETA: 5s - loss: 1191.5952
 46592/150654 [========>.....................] - ETA: 5s - loss: 1191.5727
 47616/150654 [========>.....................] - ETA: 5s - loss: 1192.4987
 48640/150654 [========>.....................] - ETA: 5s - loss: 1191.1587
 49664/150654 [========>.....................] - ETA: 5s - loss: 1190.8186
 50688/150654 [=========>....................] - ETA: 4s - loss: 1188.5542
 51840/150654 [=========>....................] - ETA: 4s - loss: 1189.5012
 52864/150654 [=========>....................] - ETA: 4s - loss: 1187.8996
 53888/150654 [=========>....................] - ETA: 4s - loss: 1187.0849
 54912/150654 [=========>....................] - ETA: 4s - loss: 1185.8658
 55936/150654 [==========>...................] - ETA: 4s - loss: 1185.7456
 56960/150654 [==========>...................] - ETA: 4s - loss: 1185.6292
 58112/150654 [==========>...................] - ETA: 4s - loss: 1187.1660
 59136/150654 [==========>...................] - ETA: 4s - loss: 1188.8762
 60160/150654 [==========>...................] - ETA: 4s - loss: 1188.9794
 61312/150654 [===========>..................] - ETA: 4s - loss: 1189.0389
 62464/150654 [===========>..................] - ETA: 4s - loss: 1188.3687
 63488/150654 [===========>..................] - ETA: 4s - loss: 1189.8813
 64640/150654 [===========>..................] - ETA: 4s - loss: 1188.9339
 65664/150654 [============>.................] - ETA: 4s - loss: 1188.9944
 66816/150654 [============>.................] - ETA: 4s - loss: 1187.9671
 67840/150654 [============>.................] - ETA: 4s - loss: 1188.2696
 68864/150654 [============>.................] - ETA: 4s - loss: 1188.4168
 69888/150654 [============>.................] - ETA: 4s - loss: 1187.8944
 71040/150654 [=============>................] - ETA: 3s - loss: 1186.7759
 72064/150654 [=============>................] - ETA: 3s - loss: 1186.8682
 73088/150654 [=============>................] - ETA: 3s - loss: 1187.5823
 74240/150654 [=============>................] - ETA: 3s - loss: 1188.6182
 75392/150654 [==============>...............] - ETA: 3s - loss: 1188.2108
 76544/150654 [==============>...............] - ETA: 3s - loss: 1189.8812
 77568/150654 [==============>...............] - ETA: 3s - loss: 1190.9349
 78720/150654 [==============>...............] - ETA: 3s - loss: 1192.5340
 79872/150654 [==============>...............] - ETA: 3s - loss: 1193.3142
 80896/150654 [===============>..............] - ETA: 3s - loss: 1193.8838
 81920/150654 [===============>..............] - ETA: 3s - loss: 1194.4295
 83072/150654 [===============>..............] - ETA: 3s - loss: 1194.9344
 84224/150654 [===============>..............] - ETA: 3s - loss: 1194.6416
 85376/150654 [================>.............] - ETA: 3s - loss: 1194.1162
 86400/150654 [================>.............] - ETA: 3s - loss: 1194.0043
