Train on 150654 samples, validate on 37664 samples
116864/150654 [======================>.......] - ETA: 1s - loss: 1182.9829
117888/150654 [======================>.......] - ETA: 1s - loss: 1183.2036
118912/150654 [======================>.......] - ETA: 1s - loss: 1182.9294
120064/150654 [======================>.......] - ETA: 1s - loss: 1182.8068
121088/150654 [=======================>......] - ETA: 1s - loss: 1182.4417
122112/150654 [=======================>......] - ETA: 1s - loss: 1183.5056
123136/150654 [=======================>......] - ETA: 1s - loss: 1183.8639
124160/150654 [=======================>......] - ETA: 1s - loss: 1184.2034
125184/150654 [=======================>......] - ETA: 1s - loss: 1184.2425
126080/150654 [========================>.....] - ETA: 1s - loss: 1184.0775
126976/150654 [========================>.....] - ETA: 1s - loss: 1183.4271
128000/150654 [========================>.....] - ETA: 1s - loss: 1183.5768
128896/150654 [========================>.....] - ETA: 1s - loss: 1183.7580
129920/150654 [========================>.....] - ETA: 1s - loss: 1183.4827
130944/150654 [=========================>....] - ETA: 1s - loss: 1183.4510
131968/150654 [=========================>....] - ETA: 0s - loss: 1184.5027
132992/150654 [=========================>....] - ETA: 0s - loss: 1185.1235
133888/150654 [=========================>....] - ETA: 0s - loss: 1184.6412
134784/150654 [=========================>....] - ETA: 0s - loss: 1184.5966
135680/150654 [==========================>...] - ETA: 0s - loss: 1184.8169
136704/150654 [==========================>...] - ETA: 0s - loss: 1184.2587
137728/150654 [==========================>...] - ETA: 0s - loss: 1183.8901
138752/150654 [==========================>...] - ETA: 0s - loss: 1184.4080
139776/150654 [==========================>...] - ETA: 0s - loss: 1184.0749
140800/150654 [===========================>..] - ETA: 0s - loss: 1184.2780
141824/150654 [===========================>..] - ETA: 0s - loss: 1184.3091
142848/150654 [===========================>..] - ETA: 0s - loss: 1184.3108
143872/150654 [===========================>..] - ETA: 0s - loss: 1184.8223
144896/150654 [===========================>..] - ETA: 0s - loss: 1184.4624
145920/150654 [============================>.] - ETA: 0s - loss: 1184.3289
146944/150654 [============================>.] - ETA: 0s - loss: 1184.8722
147968/150654 [============================>.] - ETA: 0s - loss: 1184.3150
148992/150654 [============================>.] - ETA: 0s - loss: 1184.3175
150016/150654 [============================>.] - ETA: 0s - loss: 1183.9937
150654/150654 [==============================] - 8s 55us/step - loss: 1183.9280 - val_loss: 1181.4195
Epoch 22/40

   128/150654 [..............................] - ETA: 12s - loss: 984.1687
  1152/150654 [..............................] - ETA: 8s - loss: 1175.1776
  2176/150654 [..............................] - ETA: 7s - loss: 1183.4672
  3200/150654 [..............................] - ETA: 7s - loss: 1154.8321
  4224/150654 [..............................] - ETA: 7s - loss: 1178.6034
  5248/150654 [>.............................] - ETA: 7s - loss: 1166.2599
  6272/150654 [>.............................] - ETA: 7s - loss: 1171.5898
  7296/150654 [>.............................] - ETA: 7s - loss: 1169.3188
  8448/150654 [>.............................] - ETA: 7s - loss: 1167.6276
  9600/150654 [>.............................] - ETA: 7s - loss: 1173.3392
 10624/150654 [=>............................] - ETA: 6s - loss: 1175.9943
 11648/150654 [=>............................] - ETA: 6s - loss: 1174.0033
 12672/150654 [=>............................] - ETA: 6s - loss: 1172.0096
 13696/150654 [=>............................] - ETA: 6s - loss: 1178.6700
 14720/150654 [=>............................] - ETA: 6s - loss: 1185.3341
 15744/150654 [==>...........................] - ETA: 6s - loss: 1181.7179
 16896/150654 [==>...........................] - ETA: 6s - loss: 1180.1646
 17920/150654 [==>...........................] - ETA: 6s - loss: 1176.5858
 19072/150654 [==>...........................] - ETA: 6s - loss: 1180.7072
 20096/150654 [===>..........................] - ETA: 6s - loss: 1187.3002
 21248/150654 [===>..........................] - ETA: 6s - loss: 1186.1937
 22272/150654 [===>..........................] - ETA: 6s - loss: 1189.0606
 23296/150654 [===>..........................] - ETA: 6s - loss: 1190.6228
 23808/150654 [===>..........................] - ETA: 6s - loss: 1189.7575
 24576/150654 [===>..........................] - ETA: 6s - loss: 1188.9108
 25600/150654 [====>.........................] - ETA: 6s - loss: 1189.6502
 26752/150654 [====>.........................] - ETA: 6s - loss: 1189.9972
 27904/150654 [====>.........................] - ETA: 6s - loss: 1187.1606
 28928/150654 [====>.........................] - ETA: 6s - loss: 1185.5342
 29952/150654 [====>.........................] - ETA: 6s - loss: 1184.8108
 30976/150654 [=====>........................] - ETA: 6s - loss: 1185.2171
 32128/150654 [=====>........................] - ETA: 6s - loss: 1186.0267
 33152/150654 [=====>........................] - ETA: 5s - loss: 1187.7504
 34176/150654 [=====>........................] - ETA: 5s - loss: 1186.3492
 35200/150654 [======>.......................] - ETA: 5s - loss: 1186.2205
 36224/150654 [======>.......................] - ETA: 5s - loss: 1186.0045
 37248/150654 [======>.......................] - ETA: 5s - loss: 1186.5754
 38272/150654 [======>.......................] - ETA: 5s - loss: 1184.0427
 39424/150654 [======>.......................] - ETA: 5s - loss: 1181.5063
 40576/150654 [=======>......................] - ETA: 5s - loss: 1180.3161
 41472/150654 [=======>......................] - ETA: 5s - loss: 1180.5736
 42496/150654 [=======>......................] - ETA: 5s - loss: 1180.2784
 43520/150654 [=======>......................] - ETA: 5s - loss: 1180.1416
 44544/150654 [=======>......................] - ETA: 5s - loss: 1180.3948
 45440/150654 [========>.....................] - ETA: 5s - loss: 1180.7937
 46464/150654 [========>.....................] - ETA: 5s - loss: 1180.1736
 47488/150654 [========>.....................] - ETA: 5s - loss: 1179.5925
 48384/150654 [========>.....................] - ETA: 5s - loss: 1179.3010
 49280/150654 [========>.....................] - ETA: 5s - loss: 1179.7967
 50304/150654 [=========>....................] - ETA: 5s - loss: 1179.7805
 51328/150654 [=========>....................] - ETA: 5s - loss: 1178.8545
 52352/150654 [=========>....................] - ETA: 5s - loss: 1178.2917
 53376/150654 [=========>....................] - ETA: 4s - loss: 1178.5620
 54528/150654 [=========>....................] - ETA: 4s - loss: 1179.7754
 55552/150654 [==========>...................] - ETA: 4s - loss: 1178.8858
 56576/150654 [==========>...................] - ETA: 4s - loss: 1179.4891
 57600/150654 [==========>...................] - ETA: 4s - loss: 1180.0497
 58624/150654 [==========>...................] - ETA: 4s - loss: 1179.8441
 59648/150654 [==========>...................] - ETA: 4s - loss: 1181.6791
 60672/150654 [===========>..................] - ETA: 4s - loss: 1180.5375
 61568/150654 [===========>..................] - ETA: 4s - loss: 1180.7760
 62336/150654 [===========>..................] - ETA: 4s - loss: 1179.9336
 62848/150654 [===========>..................] - ETA: 4s - loss: 1179.1884
 63616/150654 [===========>..................] - ETA: 4s - loss: 1178.7096
 64512/150654 [===========>..................] - ETA: 4s - loss: 1178.3353
 65536/150654 [============>.................] - ETA: 4s - loss: 1179.2571
 66560/150654 [============>.................] - ETA: 4s - loss: 1179.8441
 67584/150654 [============>.................] - ETA: 4s - loss: 1180.2103
 68608/150654 [============>.................] - ETA: 4s - loss: 1180.4699
 69632/150654 [============>.................] - ETA: 4s - loss: 1181.4116
 70528/150654 [=============>................] - ETA: 4s - loss: 1181.5419
 71040/150654 [=============>................] - ETA: 4s - loss: 1181.1839
 71936/150654 [=============>................] - ETA: 4s - loss: 1181.7050
 72960/150654 [=============>................] - ETA: 4s - loss: 1181.0867
 73984/150654 [=============>................] - ETA: 4s - loss: 1181.0901
 75136/150654 [=============>................] - ETA: 4s - loss: 1180.1099
 76160/150654 [==============>...............] - ETA: 3s - loss: 1180.3618
 77056/150654 [==============>...............] - ETA: 3s - loss: 1179.8652
 78080/150654 [==============>...............] - ETA: 3s - loss: 1180.1355
 79104/150654 [==============>...............] - ETA: 3s - loss: 1180.6680
 79488/150654 [==============>...............] - ETA: 3s - loss: 1180.8353
 80256/150654 [==============>...............] - ETA: 3s - loss: 1180.7975
 81280/150654 [===============>..............] - ETA: 3s - loss: 1182.3980
 82304/150654 [===============>..............] - ETA: 3s - loss: 1182.4425
 83328/150654 [===============>..............] - ETA: 3s - loss: 1182.9708
 84352/150654 [===============>..............] - ETA: 3s - loss: 1183.0702
 85376/150654 [================>.............] - ETA: 3s - loss: 1183.8925
 86528/150654 [================>.............] - ETA: 3s - loss: 1183.6761
 87680/150654 [================>.............] - ETA: 3s - loss: 1182.8639
 88704/150654 [================>.............] - ETA: 3s - loss: 1183.6079
 89856/150654 [================>.............] - ETA: 3s - loss: 1183.9684
 91008/150654 [=================>............] - ETA: 3s - loss: 1184.2461
 92160/150654 [=================>............] - ETA: 3s - loss: 1184.9041
 93312/150654 [=================>............] - ETA: 3s - loss: 1184.9034
 94464/150654 [=================>............] - ETA: 2s - loss: 1184.1003
 95616/150654 [==================>...........] - ETA: 2s - loss: 1183.7573
 96512/150654 [==================>...........] - ETA: 2s - loss: 1183.6171
 97408/150654 [==================>...........] - ETA: 2s - loss: 1183.8573
 98304/150654 [==================>...........] - ETA: 2s - loss: 1182.8704
 99200/150654 [==================>...........] - ETA: 2s - loss: 1182.9831
100224/150654 [==================>...........] - ETA: 2s - loss: 1182.9474
101120/150654 [===================>..........] - ETA: 2s - loss: 1183.0571
102144/150654 [===================>..........] - ETA: 2s - loss: 1182.2329
103168/150654 [===================>..........] - ETA: 2s - loss: 1181.3132
104064/150654 [===================>..........] - ETA: 2s - loss: 1181.4478
104960/150654 [===================>..........] - ETA: 2s - loss: 1181.7534
105856/150654 [====================>.........] - ETA: 2s - loss: 1181.2429
106752/150654 [====================>.........] - ETA: 2s - loss: 1180.8040
107648/150654 [====================>.........] - ETA: 2s - loss: 1180.9557
108544/150654 [====================>.........] - ETA: 2s - loss: 1181.8830
109568/150654 [====================>.........] - ETA: 2s - loss: 1181.7245
110592/150654 [=====================>........] - ETA: 2s - loss: 1181.3211
111616/150654 [=====================>........] - ETA: 2s - loss: 1181.9135
112640/150654 [=====================>........] - ETA: 2s - loss: 1182.3285
113664/150654 [=====================>........] - ETA: 1s - loss: 1182.1208
114688/150654 [=====================>........] - ETA: 1s - loss: 1182.2101
115712/150654 [======================>.......] - ETA: 1s - loss: 1181.9977
116736/150654 [======================>.......] - ETA: 1s - loss: 1181.7370
117760/150654 [======================>.......] - ETA: 1s - loss: 1181.7403
118784/150654 [======================>.......] - ETA: 1s - loss: 1182.0648
119808/150654 [======================>.......] - ETA: 1s - loss: 1181.7987
120832/150654 [=======================>......] - ETA: 1s - loss: 1182.1045
121856/150654 [=======================>......] - ETA: 1s - loss: 1182.6887
122880/150654 [=======================>......] - ETA: 1s - loss: 1182.3892
124032/150654 [=======================>......] - ETA: 1s - loss: 1181.6663
125056/150654 [=======================>......] - ETA: 1s - loss: 1181.3896
126208/150654 [========================>.....] - ETA: 1s - loss: 1181.6306
127360/150654 [========================>.....] - ETA: 1s - loss: 1181.4839
128512/150654 [========================>.....] - ETA: 1s - loss: 1182.5592
129664/150654 [========================>.....] - ETA: 1s - loss: 1183.3060
130688/150654 [=========================>....] - ETA: 1s - loss: 1183.1814
131712/150654 [=========================>....] - ETA: 1s - loss: 1183.4931
132736/150654 [=========================>....] - ETA: 0s - loss: 1183.3893
133760/150654 [=========================>....] - ETA: 0s - loss: 1182.9920
134912/150654 [=========================>....] - ETA: 0s - loss: 1183.0255
136064/150654 [==========================>...] - ETA: 0s - loss: 1182.8047
137216/150654 [==========================>...] - ETA: 0s - loss: 1182.6646
138240/150654 [==========================>...] - ETA: 0s - loss: 1182.0852
139264/150654 [==========================>...] - ETA: 0s - loss: 1181.8921
140416/150654 [==========================>...] - ETA: 0s - loss: 1182.3128
141568/150654 [===========================>..] - ETA: 0s - loss: 1182.5185
142720/150654 [===========================>..] - ETA: 0s - loss: 1183.1452
143872/150654 [===========================>..] - ETA: 0s - loss: 1182.1167
144896/150654 [===========================>..] - ETA: 0s - loss: 1182.5248
145920/150654 [============================>.] - ETA: 0s - loss: 1182.4139
146944/150654 [============================>.] - ETA: 0s - loss: 1182.2143
148096/150654 [============================>.] - ETA: 0s - loss: 1182.5216
149120/150654 [============================>.] - ETA: 0s - loss: 1182.5263
150272/150654 [============================>.] - ETA: 0s - loss: 1182.5697
150654/150654 [==============================] - 9s 57us/step - loss: 1182.9037 - val_loss: 1181.2606
Epoch 23/40

   128/150654 [..............................] - ETA: 13s - loss: 1036.8652
  1152/150654 [..............................] - ETA: 8s - loss: 1112.6715 
  2176/150654 [..............................] - ETA: 7s - loss: 1135.3886
  3072/150654 [..............................] - ETA: 8s - loss: 1164.8161
  4096/150654 [..............................] - ETA: 7s - loss: 1168.4001
  5248/150654 [>.............................] - ETA: 7s - loss: 1175.9150
  6400/150654 [>.............................] - ETA: 7s - loss: 1183.6967
  7424/150654 [>.............................] - ETA: 7s - loss: 1194.7272
  8576/150654 [>.............................] - ETA: 7s - loss: 1187.5408
  9600/150654 [>.............................] - ETA: 7s - loss: 1185.9360
 10624/150654 [=>............................] - ETA: 7s - loss: 1180.8293
 11648/150654 [=>............................] - ETA: 7s - loss: 1179.6512
 12800/150654 [=>............................] - ETA: 7s - loss: 1173.0510
 13952/150654 [=>............................] - ETA: 6s - loss: 1173.6504
 15104/150654 [==>...........................] - ETA: 6s - loss: 1174.0774
 16256/150654 [==>...........................] - ETA: 6s - loss: 1170.5634
 17408/150654 [==>...........................] - ETA: 6s - loss: 1167.8387
 18432/150654 [==>...........................] - ETA: 6s - loss: 1170.8291
 19584/150654 [==>...........................] - ETA: 6s - loss: 1169.5155
 20736/150654 [===>..........................] - ETA: 6s - loss: 1166.8381
 21888/150654 [===>..........................] - ETA: 6s - loss: 1166.7414
 22912/150654 [===>..........................] - ETA: 6s - loss: 1170.5838
 24064/150654 [===>..........................] - ETA: 6s - loss: 1169.5367
 25088/150654 [===>..........................] - ETA: 6s - loss: 1168.2551
 26240/150654 [====>.........................] - ETA: 6s - loss: 1168.2877
 27392/150654 [====>.........................] - ETA: 6s - loss: 1167.5349
 28416/150654 [====>.........................] - ETA: 6s - loss: 1169.7711
 29440/150654 [====>.........................] - ETA: 6s - loss: 1173.3366
 30464/150654 [=====>........................] - ETA: 6s - loss: 1172.4529
 31488/150654 [=====>........................] - ETA: 5s - loss: 1174.1620
 32640/150654 [=====>........................] - ETA: 5s - loss: 1172.5127
 33792/150654 [=====>........................] - ETA: 5s - loss: 1174.6422
 34944/150654 [=====>........................] - ETA: 5s - loss: 1175.2970
 36096/150654 [======>.......................] - ETA: 5s - loss: 1177.2658
 37248/150654 [======>.......................] - ETA: 5s - loss: 1180.0324
 38400/150654 [======>.......................] - ETA: 5s - loss: 1178.9637
 39552/150654 [======>.......................] - ETA: 5s - loss: 1178.1415
 40448/150654 [=======>......................] - ETA: 5s - loss: 1178.6570
 41088/150654 [=======>......................] - ETA: 5s - loss: 1180.4426
 41984/150654 [=======>......................] - ETA: 5s - loss: 1180.6274
 42880/150654 [=======>......................] - ETA: 5s - loss: 1181.1240
 43904/150654 [=======>......................] - ETA: 5s - loss: 1181.7910
 44800/150654 [=======>......................] - ETA: 5s - loss: 1180.2746
 45696/150654 [========>.....................] - ETA: 5s - loss: 1181.6171
 46720/150654 [========>.....................] - ETA: 5s - loss: 1181.6374
 47616/150654 [========>.....................] - ETA: 5s - loss: 1180.3601
 48640/150654 [========>.....................] - ETA: 5s - loss: 1178.5337
 49664/150654 [========>.....................] - ETA: 5s - loss: 1178.2740
 50688/150654 [=========>....................] - ETA: 5s - loss: 1179.4819
 51712/150654 [=========>....................] - ETA: 5s - loss: 1179.9253
 52736/150654 [=========>....................] - ETA: 5s - loss: 1180.3934
 53760/150654 [=========>....................] - ETA: 4s - loss: 1179.3633
 54784/150654 [=========>....................] - ETA: 4s - loss: 1178.4439
 55808/150654 [==========>...................] - ETA: 4s - loss: 1177.4475
 56832/150654 [==========>...................] - ETA: 4s - loss: 1178.7938
 57856/150654 [==========>...................] - ETA: 4s - loss: 1179.0462
 58624/150654 [==========>...................] - ETA: 4s - loss: 1178.8014
 59520/150654 [==========>...................] - ETA: 4s - loss: 1176.7005
 60416/150654 [===========>..................] - ETA: 4s - loss: 1176.0184
 61184/150654 [===========>..................] - ETA: 4s - loss: 1176.1472
 62080/150654 [===========>..................] - ETA: 4s - loss: 1176.0852
 63104/150654 [===========>..................] - ETA: 4s - loss: 1175.1223
 64000/150654 [===========>..................] - ETA: 4s - loss: 1175.5843
 64896/150654 [===========>..................] - ETA: 4s - loss: 1174.4649
 65920/150654 [============>.................] - ETA: 4s - loss: 1174.1085
 67072/150654 [============>.................] - ETA: 4s - loss: 1174.0958
 68224/150654 [============>.................] - ETA: 4s - loss: 1175.0433
 69376/150654 [============>.................] - ETA: 4s - loss: 1175.8027
 70528/150654 [=============>................] - ETA: 4s - loss: 1176.2012
 71680/150654 [=============>................] - ETA: 4s - loss: 1177.6193
 72832/150654 [=============>................] - ETA: 4s - loss: 1178.2241
 73984/150654 [=============>................] - ETA: 3s - loss: 1177.0882
 74880/150654 [=============>................] - ETA: 3s - loss: 1177.7883
 75904/150654 [==============>...............] - ETA: 3s - loss: 1176.9809
 76928/150654 [==============>...............] - ETA: 3s - loss: 1176.8235
 77952/150654 [==============>...............] - ETA: 3s - loss: 1176.3200
 78976/150654 [==============>...............] - ETA: 3s - loss: 1176.3555
 80000/150654 [==============>...............] - ETA: 3s - loss: 1175.5357
 80896/150654 [===============>..............] - ETA: 3s - loss: 1175.3091
 81792/150654 [===============>..............] - ETA: 3s - loss: 1174.7966
 82816/150654 [===============>..............] - ETA: 3s - loss: 1174.5522
 83840/150654 [===============>..............] - ETA: 3s - loss: 1174.2175
 84864/150654 [===============>..............] - ETA: 3s - loss: 1175.0370
 85888/150654 [================>.............] - ETA: 3s - loss: 1175.2786
 86912/150654 [================>.............] - ETA: 3s - loss: 1175.8223
 87936/150654 [================>.............] - ETA: 3s - loss: 1176.1913
 88960/150654 [================>.............] - ETA: 3s - loss: 1176.0970
 89984/150654 [================>.............] - ETA: 3s - loss: 1176.1642
 91008/150654 [=================>............] - ETA: 3s - loss: 1176.3301
 92032/150654 [=================>............] - ETA: 3s - loss: 1176.8128
 93056/150654 [=================>............] - ETA: 3s - loss: 1178.0542
 94080/150654 [=================>............] - ETA: 2s - loss: 1178.3912
 95104/150654 [=================>............] - ETA: 2s - loss: 1177.6541
 96128/150654 [==================>...........] - ETA: 2s - loss: 1177.5532
 97280/150654 [==================>...........] - ETA: 2s - loss: 1178.3888
 98432/150654 [==================>...........] - ETA: 2s - loss: 1178.4107
 99584/150654 [==================>...........] - ETA: 2s - loss: 1177.9188
100736/150654 [===================>..........] - ETA: 2s - loss: 1178.4115
101888/150654 [===================>..........] - ETA: 2s - loss: 1178.7549
103040/150654 [===================>..........] - ETA: 2s - loss: 1178.0693
104192/150654 [===================>..........] - ETA: 2s - loss: 1178.0261
105344/150654 [===================>..........] - ETA: 2s - loss: 1178.7497
106496/150654 [====================>.........] - ETA: 2s - loss: 1179.3053
107648/150654 [====================>.........] - ETA: 2s - loss: 1178.8798
108672/150654 [====================>.........] - ETA: 2s - loss: 1179.4818
109824/150654 [====================>.........] - ETA: 2s - loss: 1179.5569
110976/150654 [=====================>........] - ETA: 2s - loss: 1179.3530
111872/150654 [=====================>........] - ETA: 2s - loss: 1179.1667
112768/150654 [=====================>........] - ETA: 1s - loss: 1179.0949
113792/150654 [=====================>........] - ETA: 1s - loss: 1178.9632
114816/150654 [=====================>........] - ETA: 1s - loss: 1178.7622
115840/150654 [======================>.......] - ETA: 1s - loss: 1178.4927
116864/150654 [======================>.......] - ETA: 1s - loss: 1178.7338
117888/150654 [======================>.......] - ETA: 1s - loss: 1179.9441
118912/150654 [======================>.......] - ETA: 1s - loss: 1179.2887
119936/150654 [======================>.......] - ETA: 1s - loss: 1179.2311
120960/150654 [=======================>......] - ETA: 1s - loss: 1179.8487
121984/150654 [=======================>......] - ETA: 1s - loss: 1179.6588
