Train on 150654 samples, validate on 37664 samples
 18944/150654 [==>...........................] - ETA: 7s - loss: 1230.7754
 20224/150654 [===>..........................] - ETA: 7s - loss: 1227.4365
 21504/150654 [===>..........................] - ETA: 6s - loss: 1220.2192
 22528/150654 [===>..........................] - ETA: 6s - loss: 1222.2552
 23552/150654 [===>..........................] - ETA: 6s - loss: 1220.6355
 24832/150654 [===>..........................] - ETA: 6s - loss: 1217.7162
 26112/150654 [====>.........................] - ETA: 6s - loss: 1216.7755
 27392/150654 [====>.........................] - ETA: 6s - loss: 1217.5596
 28672/150654 [====>.........................] - ETA: 6s - loss: 1215.9255
 29952/150654 [====>.........................] - ETA: 6s - loss: 1217.7212
 31232/150654 [=====>........................] - ETA: 6s - loss: 1219.2996
 32512/150654 [=====>........................] - ETA: 5s - loss: 1220.2922
 33792/150654 [=====>........................] - ETA: 5s - loss: 1218.9506
 35072/150654 [=====>........................] - ETA: 5s - loss: 1216.1393
 36352/150654 [======>.......................] - ETA: 5s - loss: 1215.3916
 37632/150654 [======>.......................] - ETA: 5s - loss: 1214.2781
 39168/150654 [======>.......................] - ETA: 5s - loss: 1212.8410
 40704/150654 [=======>......................] - ETA: 5s - loss: 1210.8958
 42240/150654 [=======>......................] - ETA: 5s - loss: 1210.5717
 43776/150654 [=======>......................] - ETA: 5s - loss: 1208.3067
 45312/150654 [========>.....................] - ETA: 4s - loss: 1208.4842
 46848/150654 [========>.....................] - ETA: 4s - loss: 1206.7137
 48384/150654 [========>.....................] - ETA: 4s - loss: 1206.2872
 49920/150654 [========>.....................] - ETA: 4s - loss: 1208.4765
 51456/150654 [=========>....................] - ETA: 4s - loss: 1207.3376
 52992/150654 [=========>....................] - ETA: 4s - loss: 1209.5450
 54528/150654 [=========>....................] - ETA: 4s - loss: 1208.0484
 56064/150654 [==========>...................] - ETA: 4s - loss: 1207.8711
 57344/150654 [==========>...................] - ETA: 4s - loss: 1206.6707
 58624/150654 [==========>...................] - ETA: 4s - loss: 1207.7262
 59904/150654 [==========>...................] - ETA: 4s - loss: 1208.3270
 61184/150654 [===========>..................] - ETA: 4s - loss: 1209.3221
 62464/150654 [===========>..................] - ETA: 3s - loss: 1209.4874
 63744/150654 [===========>..................] - ETA: 3s - loss: 1210.3905
 65024/150654 [===========>..................] - ETA: 3s - loss: 1211.0159
 66304/150654 [============>.................] - ETA: 3s - loss: 1209.1405
 67584/150654 [============>.................] - ETA: 3s - loss: 1207.6973
 68864/150654 [============>.................] - ETA: 3s - loss: 1206.8157
 70144/150654 [============>.................] - ETA: 3s - loss: 1207.6416
 71424/150654 [=============>................] - ETA: 3s - loss: 1206.9893
 72704/150654 [=============>................] - ETA: 3s - loss: 1207.2366
 73984/150654 [=============>................] - ETA: 3s - loss: 1207.8197
 75264/150654 [=============>................] - ETA: 3s - loss: 1207.9642
 76544/150654 [==============>...............] - ETA: 3s - loss: 1208.3502
 77824/150654 [==============>...............] - ETA: 3s - loss: 1206.5529
 79104/150654 [==============>...............] - ETA: 3s - loss: 1206.1976
 80384/150654 [===============>..............] - ETA: 3s - loss: 1206.9536
 81920/150654 [===============>..............] - ETA: 3s - loss: 1207.1021
 82944/150654 [===============>..............] - ETA: 3s - loss: 1206.7095
 84224/150654 [===============>..............] - ETA: 2s - loss: 1205.7045
 85504/150654 [================>.............] - ETA: 2s - loss: 1205.1326
 86784/150654 [================>.............] - ETA: 2s - loss: 1204.9268
 88320/150654 [================>.............] - ETA: 2s - loss: 1203.8325
 89856/150654 [================>.............] - ETA: 2s - loss: 1202.9469
 91392/150654 [=================>............] - ETA: 2s - loss: 1203.3591
 92928/150654 [=================>............] - ETA: 2s - loss: 1204.1359
 94464/150654 [=================>............] - ETA: 2s - loss: 1204.9182
 95744/150654 [==================>...........] - ETA: 2s - loss: 1205.2520
 97024/150654 [==================>...........] - ETA: 2s - loss: 1204.9444
 98304/150654 [==================>...........] - ETA: 2s - loss: 1204.1614
 99584/150654 [==================>...........] - ETA: 2s - loss: 1204.1664
100864/150654 [===================>..........] - ETA: 2s - loss: 1203.4026
102144/150654 [===================>..........] - ETA: 2s - loss: 1203.9303
103424/150654 [===================>..........] - ETA: 2s - loss: 1203.6271
104704/150654 [===================>..........] - ETA: 2s - loss: 1204.6816
105984/150654 [====================>.........] - ETA: 1s - loss: 1204.5633
107264/150654 [====================>.........] - ETA: 1s - loss: 1204.9588
108544/150654 [====================>.........] - ETA: 1s - loss: 1205.2199
109824/150654 [====================>.........] - ETA: 1s - loss: 1205.6402
110848/150654 [=====================>........] - ETA: 1s - loss: 1205.3040
112128/150654 [=====================>........] - ETA: 1s - loss: 1206.0980
113408/150654 [=====================>........] - ETA: 1s - loss: 1205.9439
114688/150654 [=====================>........] - ETA: 1s - loss: 1205.7416
115712/150654 [======================>.......] - ETA: 1s - loss: 1205.9037
116736/150654 [======================>.......] - ETA: 1s - loss: 1204.8956
118016/150654 [======================>.......] - ETA: 1s - loss: 1204.8330
119296/150654 [======================>.......] - ETA: 1s - loss: 1205.0291
120576/150654 [=======================>......] - ETA: 1s - loss: 1204.4240
121856/150654 [=======================>......] - ETA: 1s - loss: 1204.6235
123136/150654 [=======================>......] - ETA: 1s - loss: 1204.0702
124416/150654 [=======================>......] - ETA: 1s - loss: 1204.3686
125696/150654 [========================>.....] - ETA: 1s - loss: 1204.2286
126976/150654 [========================>.....] - ETA: 1s - loss: 1203.9696
128256/150654 [========================>.....] - ETA: 0s - loss: 1204.4667
129536/150654 [========================>.....] - ETA: 0s - loss: 1204.2917
130816/150654 [=========================>....] - ETA: 0s - loss: 1204.4909
132096/150654 [=========================>....] - ETA: 0s - loss: 1203.9162
133376/150654 [=========================>....] - ETA: 0s - loss: 1203.9799
134656/150654 [=========================>....] - ETA: 0s - loss: 1203.9413
136192/150654 [==========================>...] - ETA: 0s - loss: 1203.7929
137728/150654 [==========================>...] - ETA: 0s - loss: 1203.5994
139264/150654 [==========================>...] - ETA: 0s - loss: 1203.3379
140800/150654 [===========================>..] - ETA: 0s - loss: 1203.7322
142080/150654 [===========================>..] - ETA: 0s - loss: 1203.4707
143360/150654 [===========================>..] - ETA: 0s - loss: 1203.7371
144640/150654 [===========================>..] - ETA: 0s - loss: 1203.6694
145920/150654 [============================>.] - ETA: 0s - loss: 1203.3205
147200/150654 [============================>.] - ETA: 0s - loss: 1202.9514
148480/150654 [============================>.] - ETA: 0s - loss: 1202.3956
149760/150654 [============================>.] - ETA: 0s - loss: 1202.4676
150654/150654 [==============================] - 7s 47us/step - loss: 1202.7614 - val_loss: 1194.1480
Epoch 21/40

   256/150654 [..............................] - ETA: 10s - loss: 1216.3392
  1536/150654 [..............................] - ETA: 7s - loss: 1213.1738 
  2816/150654 [..............................] - ETA: 6s - loss: 1211.7689
  4352/150654 [..............................] - ETA: 6s - loss: 1201.2232
  5888/150654 [>.............................] - ETA: 6s - loss: 1222.2617
  7424/150654 [>.............................] - ETA: 5s - loss: 1215.1340
  8960/150654 [>.............................] - ETA: 5s - loss: 1205.4021
 10240/150654 [=>............................] - ETA: 5s - loss: 1208.3115
 11520/150654 [=>............................] - ETA: 5s - loss: 1209.7054
 12800/150654 [=>............................] - ETA: 5s - loss: 1206.0139
 14080/150654 [=>............................] - ETA: 5s - loss: 1202.0923
 15616/150654 [==>...........................] - ETA: 5s - loss: 1202.5418
 16896/150654 [==>...........................] - ETA: 5s - loss: 1201.6333
 18432/150654 [==>...........................] - ETA: 5s - loss: 1200.3599
 19712/150654 [==>...........................] - ETA: 5s - loss: 1197.6898
 21248/150654 [===>..........................] - ETA: 5s - loss: 1195.2461
 22784/150654 [===>..........................] - ETA: 5s - loss: 1193.8296
 24064/150654 [===>..........................] - ETA: 5s - loss: 1194.6069
 25344/150654 [====>.........................] - ETA: 5s - loss: 1193.6975
 26880/150654 [====>.........................] - ETA: 4s - loss: 1190.3401
 28160/150654 [====>.........................] - ETA: 4s - loss: 1192.3345
 29440/150654 [====>.........................] - ETA: 4s - loss: 1195.6171
 30976/150654 [=====>........................] - ETA: 4s - loss: 1195.4490
 32512/150654 [=====>........................] - ETA: 4s - loss: 1196.6142
 33792/150654 [=====>........................] - ETA: 4s - loss: 1194.5070
 35328/150654 [======>.......................] - ETA: 4s - loss: 1194.9823
 36608/150654 [======>.......................] - ETA: 4s - loss: 1195.9605
 37632/150654 [======>.......................] - ETA: 4s - loss: 1197.4109
 38912/150654 [======>.......................] - ETA: 4s - loss: 1197.6752
 40192/150654 [=======>......................] - ETA: 4s - loss: 1198.7399
 41472/150654 [=======>......................] - ETA: 4s - loss: 1198.0162
 42752/150654 [=======>......................] - ETA: 4s - loss: 1198.3641
 44032/150654 [=======>......................] - ETA: 4s - loss: 1199.0456
 45312/150654 [========>.....................] - ETA: 4s - loss: 1197.9754
 46592/150654 [========>.....................] - ETA: 4s - loss: 1198.7166
 47872/150654 [========>.....................] - ETA: 4s - loss: 1199.1332
 49152/150654 [========>.....................] - ETA: 4s - loss: 1197.7016
 50432/150654 [=========>....................] - ETA: 4s - loss: 1197.5707
 51712/150654 [=========>....................] - ETA: 4s - loss: 1197.0004
 52992/150654 [=========>....................] - ETA: 3s - loss: 1195.4743
 54272/150654 [=========>....................] - ETA: 3s - loss: 1198.2678
 55552/150654 [==========>...................] - ETA: 3s - loss: 1196.8942
 57088/150654 [==========>...................] - ETA: 3s - loss: 1197.4196
 58624/150654 [==========>...................] - ETA: 3s - loss: 1196.5825
 59904/150654 [==========>...................] - ETA: 3s - loss: 1197.3472
 61440/150654 [===========>..................] - ETA: 3s - loss: 1196.8937
 62976/150654 [===========>..................] - ETA: 3s - loss: 1198.2870
 64256/150654 [===========>..................] - ETA: 3s - loss: 1198.9509
 65792/150654 [============>.................] - ETA: 3s - loss: 1198.4117
 67072/150654 [============>.................] - ETA: 3s - loss: 1199.0689
 68352/150654 [============>.................] - ETA: 3s - loss: 1200.9423
 69632/150654 [============>.................] - ETA: 3s - loss: 1200.7784
 70912/150654 [=============>................] - ETA: 3s - loss: 1200.9478
 72192/150654 [=============>................] - ETA: 3s - loss: 1200.8377
 73472/150654 [=============>................] - ETA: 3s - loss: 1200.0924
 75008/150654 [=============>................] - ETA: 3s - loss: 1198.8083
 76544/150654 [==============>...............] - ETA: 2s - loss: 1199.1367
 78080/150654 [==============>...............] - ETA: 2s - loss: 1198.4955
 79360/150654 [==============>...............] - ETA: 2s - loss: 1197.8292
 80640/150654 [===============>..............] - ETA: 2s - loss: 1197.1669
 81664/150654 [===============>..............] - ETA: 2s - loss: 1196.8572
 82944/150654 [===============>..............] - ETA: 2s - loss: 1196.8633
 84224/150654 [===============>..............] - ETA: 2s - loss: 1196.3258
 85504/150654 [================>.............] - ETA: 2s - loss: 1196.7524
 86784/150654 [================>.............] - ETA: 2s - loss: 1198.4124
 88064/150654 [================>.............] - ETA: 2s - loss: 1198.9176
 89344/150654 [================>.............] - ETA: 2s - loss: 1198.8840
 90624/150654 [=================>............] - ETA: 2s - loss: 1198.4775
 91904/150654 [=================>............] - ETA: 2s - loss: 1197.6297
 93184/150654 [=================>............] - ETA: 2s - loss: 1196.6886
 94464/150654 [=================>............] - ETA: 2s - loss: 1197.0738
 95744/150654 [==================>...........] - ETA: 2s - loss: 1197.4594
 97024/150654 [==================>...........] - ETA: 2s - loss: 1198.3865
 98560/150654 [==================>...........] - ETA: 2s - loss: 1199.2797
100096/150654 [==================>...........] - ETA: 2s - loss: 1199.7642
101632/150654 [===================>..........] - ETA: 1s - loss: 1199.8678
103168/150654 [===================>..........] - ETA: 1s - loss: 1200.0734
104704/150654 [===================>..........] - ETA: 1s - loss: 1200.7962
106240/150654 [====================>.........] - ETA: 1s - loss: 1201.1655
107776/150654 [====================>.........] - ETA: 1s - loss: 1200.8748
109312/150654 [====================>.........] - ETA: 1s - loss: 1201.8239
110848/150654 [=====================>........] - ETA: 1s - loss: 1202.5380
112384/150654 [=====================>........] - ETA: 1s - loss: 1202.7733
113152/150654 [=====================>........] - ETA: 1s - loss: 1203.0478
114176/150654 [=====================>........] - ETA: 1s - loss: 1203.1856
115456/150654 [=====================>........] - ETA: 1s - loss: 1203.1333
116480/150654 [======================>.......] - ETA: 1s - loss: 1202.7968
117760/150654 [======================>.......] - ETA: 1s - loss: 1201.9886
118528/150654 [======================>.......] - ETA: 1s - loss: 1202.5727
119296/150654 [======================>.......] - ETA: 1s - loss: 1202.2820
120320/150654 [======================>.......] - ETA: 1s - loss: 1202.2590
121088/150654 [=======================>......] - ETA: 1s - loss: 1202.2236
122112/150654 [=======================>......] - ETA: 1s - loss: 1202.4935
122624/150654 [=======================>......] - ETA: 1s - loss: 1202.2515
123392/150654 [=======================>......] - ETA: 1s - loss: 1202.2107
124416/150654 [=======================>......] - ETA: 1s - loss: 1201.8956
125440/150654 [=======================>......] - ETA: 1s - loss: 1202.7262
126720/150654 [========================>.....] - ETA: 1s - loss: 1202.5693
128000/150654 [========================>.....] - ETA: 0s - loss: 1201.8643
129280/150654 [========================>.....] - ETA: 0s - loss: 1201.7054
130560/150654 [========================>.....] - ETA: 0s - loss: 1201.6843
131840/150654 [=========================>....] - ETA: 0s - loss: 1201.3505
133120/150654 [=========================>....] - ETA: 0s - loss: 1201.2596
134144/150654 [=========================>....] - ETA: 0s - loss: 1201.0319
135424/150654 [=========================>....] - ETA: 0s - loss: 1201.1819
136704/150654 [==========================>...] - ETA: 0s - loss: 1200.3775
137984/150654 [==========================>...] - ETA: 0s - loss: 1200.5486
139264/150654 [==========================>...] - ETA: 0s - loss: 1200.5402
140544/150654 [==========================>...] - ETA: 0s - loss: 1201.5996
141824/150654 [===========================>..] - ETA: 0s - loss: 1201.3519
143104/150654 [===========================>..] - ETA: 0s - loss: 1201.4875
144384/150654 [===========================>..] - ETA: 0s - loss: 1201.3749
145664/150654 [============================>.] - ETA: 0s - loss: 1201.3559
146944/150654 [============================>.] - ETA: 0s - loss: 1201.7208
148224/150654 [============================>.] - ETA: 0s - loss: 1201.5181
149504/150654 [============================>.] - ETA: 0s - loss: 1201.3302
150654/150654 [==============================] - 7s 46us/step - loss: 1200.9706 - val_loss: 1192.9244
Epoch 22/40

   256/150654 [..............................] - ETA: 8s - loss: 1104.5825
  1536/150654 [..............................] - ETA: 6s - loss: 1091.2275
  2816/150654 [..............................] - ETA: 6s - loss: 1126.7248
  4096/150654 [..............................] - ETA: 5s - loss: 1151.6380
  5376/150654 [>.............................] - ETA: 5s - loss: 1154.2604
  6912/150654 [>.............................] - ETA: 5s - loss: 1163.9464
  8192/150654 [>.............................] - ETA: 5s - loss: 1182.1161
  9472/150654 [>.............................] - ETA: 5s - loss: 1178.2962
 10752/150654 [=>............................] - ETA: 5s - loss: 1190.5510
 12032/150654 [=>............................] - ETA: 5s - loss: 1195.7032
 13312/150654 [=>............................] - ETA: 5s - loss: 1192.8826
 14592/150654 [=>............................] - ETA: 5s - loss: 1188.4681
 15872/150654 [==>...........................] - ETA: 5s - loss: 1193.8590
 17152/150654 [==>...........................] - ETA: 5s - loss: 1192.8869
 18432/150654 [==>...........................] - ETA: 5s - loss: 1192.1554
 19712/150654 [==>...........................] - ETA: 5s - loss: 1191.3752
 20992/150654 [===>..........................] - ETA: 5s - loss: 1199.2507
 22272/150654 [===>..........................] - ETA: 5s - loss: 1198.5725
 23552/150654 [===>..........................] - ETA: 5s - loss: 1195.9435
 24832/150654 [===>..........................] - ETA: 4s - loss: 1197.9219
 26112/150654 [====>.........................] - ETA: 4s - loss: 1196.7519
 27392/150654 [====>.........................] - ETA: 4s - loss: 1196.5209
 28672/150654 [====>.........................] - ETA: 4s - loss: 1194.9302
 29952/150654 [====>.........................] - ETA: 4s - loss: 1196.8461
 31232/150654 [=====>........................] - ETA: 4s - loss: 1198.5036
 32512/150654 [=====>........................] - ETA: 4s - loss: 1198.9354
 33792/150654 [=====>........................] - ETA: 4s - loss: 1200.0634
 35328/150654 [======>.......................] - ETA: 4s - loss: 1198.9098
 36864/150654 [======>.......................] - ETA: 4s - loss: 1196.9194
 38400/150654 [======>.......................] - ETA: 4s - loss: 1196.0995
 39936/150654 [======>.......................] - ETA: 4s - loss: 1196.7211
 41472/150654 [=======>......................] - ETA: 4s - loss: 1196.5352
 43008/150654 [=======>......................] - ETA: 4s - loss: 1197.1420
 44288/150654 [=======>......................] - ETA: 4s - loss: 1196.5010
 45568/150654 [========>.....................] - ETA: 4s - loss: 1196.1425
 46848/150654 [========>.....................] - ETA: 4s - loss: 1195.5017
 48128/150654 [========>.....................] - ETA: 4s - loss: 1195.0595
 49664/150654 [========>.....................] - ETA: 3s - loss: 1193.9367
 50944/150654 [=========>....................] - ETA: 3s - loss: 1196.5160
 52224/150654 [=========>....................] - ETA: 3s - loss: 1196.0942
 53504/150654 [=========>....................] - ETA: 3s - loss: 1197.7855
 55040/150654 [=========>....................] - ETA: 3s - loss: 1198.6730
 56576/150654 [==========>...................] - ETA: 3s - loss: 1198.0183
 58112/150654 [==========>...................] - ETA: 3s - loss: 1197.8852
 59648/150654 [==========>...................] - ETA: 3s - loss: 1200.1287
 61184/150654 [===========>..................] - ETA: 3s - loss: 1198.9482
 62720/150654 [===========>..................] - ETA: 3s - loss: 1199.2152
 64256/150654 [===========>..................] - ETA: 3s - loss: 1199.5033
 65792/150654 [============>.................] - ETA: 3s - loss: 1199.7328
 67072/150654 [============>.................] - ETA: 3s - loss: 1201.6777
 68352/150654 [============>.................] - ETA: 3s - loss: 1202.4800
 69632/150654 [============>.................] - ETA: 3s - loss: 1200.4935
 71168/150654 [=============>................] - ETA: 3s - loss: 1199.9431
 72704/150654 [=============>................] - ETA: 3s - loss: 1200.9155
 74240/150654 [=============>................] - ETA: 2s - loss: 1200.0492
 75776/150654 [==============>...............] - ETA: 2s - loss: 1199.5782
 77056/150654 [==============>...............] - ETA: 2s - loss: 1200.0386
 78336/150654 [==============>...............] - ETA: 2s - loss: 1201.0188
 79616/150654 [==============>...............] - ETA: 2s - loss: 1200.1120
 81152/150654 [===============>..............] - ETA: 2s - loss: 1199.7124
 82688/150654 [===============>..............] - ETA: 2s - loss: 1199.6372
 84224/150654 [===============>..............] - ETA: 2s - loss: 1200.3153
 85760/150654 [================>.............] - ETA: 2s - loss: 1200.0800
 87296/150654 [================>.............] - ETA: 2s - loss: 1200.0039
 88320/150654 [================>.............] - ETA: 2s - loss: 1201.1479
 89600/150654 [================>.............] - ETA: 2s - loss: 1200.0700
 90880/150654 [=================>............] - ETA: 2s - loss: 1200.8078
 92160/150654 [=================>............] - ETA: 2s - loss: 1201.1257
 93440/150654 [=================>............] - ETA: 2s - loss: 1202.3782
 94720/150654 [=================>............] - ETA: 2s - loss: 1201.8278
 96000/150654 [==================>...........] - ETA: 2s - loss: 1201.6825
 97280/150654 [==================>...........] - ETA: 2s - loss: 1201.3134
 98560/150654 [==================>...........] - ETA: 2s - loss: 1201.5751
 99840/150654 [==================>...........] - ETA: 2s - loss: 1202.0132
101120/150654 [===================>..........] - ETA: 1s - loss: 1201.6670
102400/150654 [===================>..........] - ETA: 1s - loss: 1201.6696
103680/150654 [===================>..........] - ETA: 1s - loss: 1201.3507
104960/150654 [===================>..........] - ETA: 1s - loss: 1201.7022
106240/150654 [====================>.........] - ETA: 1s - loss: 1201.5791
107520/150654 [====================>.........] - ETA: 1s - loss: 1201.7426
108800/150654 [====================>.........] - ETA: 1s - loss: 1201.7843
110080/150654 [====================>.........] - ETA: 1s - loss: 1201.1347
111360/150654 [=====================>........] - ETA: 1s - loss: 1200.0884
112896/150654 [=====================>........] - ETA: 1s - loss: 1200.3261
114432/150654 [=====================>........] - ETA: 1s - loss: 1199.9183
