Model Testing: {'hidden1_dropout': 0.44210526315789478, 'hidden1_units': 463, 'hidden2_dropout': 0.30000000000000004, 'hidden2_units': 182, 'hidden3_dropout': 0.5, 'hidden3_units': 44, 'optimizer': 'adadelta'}
Train on 100436 samples, validate on 25109 samples
  7040/100436 [=>............................] - ETA: 6s - loss: 1309.9366
  7808/100436 [=>............................] - ETA: 6s - loss: 1311.3228
  8576/100436 [=>............................] - ETA: 6s - loss: 1300.5502
  9344/100436 [=>............................] - ETA: 6s - loss: 1296.3162
 10112/100436 [==>...........................] - ETA: 6s - loss: 1283.5860
 10880/100436 [==>...........................] - ETA: 6s - loss: 1287.7540
 11648/100436 [==>...........................] - ETA: 6s - loss: 1284.0149
 12416/100436 [==>...........................] - ETA: 6s - loss: 1280.4665
 13184/100436 [==>...........................] - ETA: 6s - loss: 1279.0433
 13952/100436 [===>..........................] - ETA: 6s - loss: 1282.0084
 14720/100436 [===>..........................] - ETA: 6s - loss: 1281.0560
 15488/100436 [===>..........................] - ETA: 6s - loss: 1282.3738
 16128/100436 [===>..........................] - ETA: 6s - loss: 1283.9475
 16896/100436 [====>.........................] - ETA: 6s - loss: 1283.3916
 17664/100436 [====>.........................] - ETA: 6s - loss: 1283.5650
 18432/100436 [====>.........................] - ETA: 5s - loss: 1283.3575
 19200/100436 [====>.........................] - ETA: 5s - loss: 1281.5413
 19968/100436 [====>.........................] - ETA: 5s - loss: 1282.1414
 20736/100436 [=====>........................] - ETA: 5s - loss: 1282.4328
 21504/100436 [=====>........................] - ETA: 5s - loss: 1281.0817
 22272/100436 [=====>........................] - ETA: 5s - loss: 1281.6498
 23040/100436 [=====>........................] - ETA: 5s - loss: 1286.8939
 23808/100436 [======>.......................] - ETA: 5s - loss: 1286.9655
 24576/100436 [======>.......................] - ETA: 5s - loss: 1289.2500
 25344/100436 [======>.......................] - ETA: 5s - loss: 1290.0813
 26112/100436 [======>.......................] - ETA: 5s - loss: 1287.3227
 26752/100436 [======>.......................] - ETA: 5s - loss: 1287.3326
 27520/100436 [=======>......................] - ETA: 5s - loss: 1287.3683
 28160/100436 [=======>......................] - ETA: 5s - loss: 1285.7882
 28800/100436 [=======>......................] - ETA: 5s - loss: 1285.3879
 29440/100436 [=======>......................] - ETA: 5s - loss: 1285.6320
 30080/100436 [=======>......................] - ETA: 5s - loss: 1285.0815
 30848/100436 [========>.....................] - ETA: 5s - loss: 1285.3952
 31616/100436 [========>.....................] - ETA: 5s - loss: 1284.9084
 32384/100436 [========>.....................] - ETA: 4s - loss: 1286.0759
 33152/100436 [========>.....................] - ETA: 4s - loss: 1287.0825
 33920/100436 [=========>....................] - ETA: 4s - loss: 1287.1975
 34688/100436 [=========>....................] - ETA: 4s - loss: 1286.9636
 35456/100436 [=========>....................] - ETA: 4s - loss: 1286.9521
 36224/100436 [=========>....................] - ETA: 4s - loss: 1287.4044
 36992/100436 [==========>...................] - ETA: 4s - loss: 1289.3738
 37632/100436 [==========>...................] - ETA: 4s - loss: 1288.3480
 38400/100436 [==========>...................] - ETA: 4s - loss: 1287.8883
 39168/100436 [==========>...................] - ETA: 4s - loss: 1286.1440
 39936/100436 [==========>...................] - ETA: 4s - loss: 1285.4630
 40704/100436 [===========>..................] - ETA: 4s - loss: 1290.9562
 41472/100436 [===========>..................] - ETA: 4s - loss: 1291.4951
 42112/100436 [===========>..................] - ETA: 4s - loss: 1292.0634
 42752/100436 [===========>..................] - ETA: 4s - loss: 1291.3113
 43520/100436 [===========>..................] - ETA: 4s - loss: 1291.2110
 44288/100436 [============>.................] - ETA: 4s - loss: 1292.0423
 45056/100436 [============>.................] - ETA: 4s - loss: 1291.6037
 45824/100436 [============>.................] - ETA: 4s - loss: 1292.3724
 46592/100436 [============>.................] - ETA: 3s - loss: 1290.8502
 47360/100436 [=============>................] - ETA: 3s - loss: 1291.6574
 48128/100436 [=============>................] - ETA: 3s - loss: 1292.8831
 48896/100436 [=============>................] - ETA: 3s - loss: 1292.2808
 49664/100436 [=============>................] - ETA: 3s - loss: 1293.5864
 50432/100436 [==============>...............] - ETA: 3s - loss: 1293.7710
 51200/100436 [==============>...............] - ETA: 3s - loss: 1292.5809
 51968/100436 [==============>...............] - ETA: 3s - loss: 1293.5956
 52608/100436 [==============>...............] - ETA: 3s - loss: 1293.2113
 53376/100436 [==============>...............] - ETA: 3s - loss: 1293.2387
 54144/100436 [===============>..............] - ETA: 3s - loss: 1293.6050
 54912/100436 [===============>..............] - ETA: 3s - loss: 1294.4841
 55680/100436 [===============>..............] - ETA: 3s - loss: 1294.7066
 56448/100436 [===============>..............] - ETA: 3s - loss: 1295.5112
 57216/100436 [================>.............] - ETA: 3s - loss: 1295.0129
 57984/100436 [================>.............] - ETA: 3s - loss: 1296.3786
 58752/100436 [================>.............] - ETA: 3s - loss: 1294.5174
 59520/100436 [================>.............] - ETA: 3s - loss: 1294.6059
 60288/100436 [=================>............] - ETA: 2s - loss: 1294.1153
 61056/100436 [=================>............] - ETA: 2s - loss: 1295.5987
 61696/100436 [=================>............] - ETA: 2s - loss: 1294.9967
 62336/100436 [=================>............] - ETA: 2s - loss: 1294.8201
 63104/100436 [=================>............] - ETA: 2s - loss: 1294.5812
 63872/100436 [==================>...........] - ETA: 2s - loss: 1293.9423
 64640/100436 [==================>...........] - ETA: 2s - loss: 1295.3213
 65408/100436 [==================>...........] - ETA: 2s - loss: 1295.3072
 66176/100436 [==================>...........] - ETA: 2s - loss: 1294.6204
 66816/100436 [==================>...........] - ETA: 2s - loss: 1294.3307
 67584/100436 [===================>..........] - ETA: 2s - loss: 1293.8926
 68352/100436 [===================>..........] - ETA: 2s - loss: 1294.7538
 69120/100436 [===================>..........] - ETA: 2s - loss: 1295.2288
 69888/100436 [===================>..........] - ETA: 2s - loss: 1294.5547
 70656/100436 [====================>.........] - ETA: 2s - loss: 1294.8520
 71424/100436 [====================>.........] - ETA: 2s - loss: 1294.6399
 72192/100436 [====================>.........] - ETA: 2s - loss: 1294.9172
 72960/100436 [====================>.........] - ETA: 2s - loss: 1294.5737
 73728/100436 [=====================>........] - ETA: 1s - loss: 1294.3993
 74496/100436 [=====================>........] - ETA: 1s - loss: 1294.7914
 75264/100436 [=====================>........] - ETA: 1s - loss: 1294.6709
 76032/100436 [=====================>........] - ETA: 1s - loss: 1295.3863
 76800/100436 [=====================>........] - ETA: 1s - loss: 1296.1249
 77568/100436 [======================>.......] - ETA: 1s - loss: 1295.6109
 78208/100436 [======================>.......] - ETA: 1s - loss: 1296.2936
 78976/100436 [======================>.......] - ETA: 1s - loss: 1297.0730
 79744/100436 [======================>.......] - ETA: 1s - loss: 1296.2588
 80512/100436 [=======================>......] - ETA: 1s - loss: 1295.9704
 81280/100436 [=======================>......] - ETA: 1s - loss: 1296.3715
 82048/100436 [=======================>......] - ETA: 1s - loss: 1297.2673
 82816/100436 [=======================>......] - ETA: 1s - loss: 1296.7977
 83584/100436 [=======================>......] - ETA: 1s - loss: 1296.6515
 84352/100436 [========================>.....] - ETA: 1s - loss: 1296.4311
 84992/100436 [========================>.....] - ETA: 1s - loss: 1296.7873
 85760/100436 [========================>.....] - ETA: 1s - loss: 1296.5590
 86528/100436 [========================>.....] - ETA: 1s - loss: 1296.1382
 87296/100436 [=========================>....] - ETA: 0s - loss: 1296.5697
 88064/100436 [=========================>....] - ETA: 0s - loss: 1297.2658
 88832/100436 [=========================>....] - ETA: 0s - loss: 1297.3101
 89600/100436 [=========================>....] - ETA: 0s - loss: 1296.5572
 90368/100436 [=========================>....] - ETA: 0s - loss: 1297.0100
 91136/100436 [==========================>...] - ETA: 0s - loss: 1297.1364
 91776/100436 [==========================>...] - ETA: 0s - loss: 1297.0048
 92544/100436 [==========================>...] - ETA: 0s - loss: 1296.7967
 93312/100436 [==========================>...] - ETA: 0s - loss: 1296.8903
 94080/100436 [===========================>..] - ETA: 0s - loss: 1296.8754
 94848/100436 [===========================>..] - ETA: 0s - loss: 1296.6142
 95616/100436 [===========================>..] - ETA: 0s - loss: 1296.7523
 96384/100436 [===========================>..] - ETA: 0s - loss: 1297.0524
 97152/100436 [============================>.] - ETA: 0s - loss: 1296.8860
 97920/100436 [============================>.] - ETA: 0s - loss: 1297.3569
 98688/100436 [============================>.] - ETA: 0s - loss: 1297.0085
 99456/100436 [============================>.] - ETA: 0s - loss: 1296.7183
100224/100436 [============================>.] - ETA: 0s - loss: 1296.0271
100436/100436 [==============================] - 7s - loss: 1296.1187 - val_loss: 1152.5704
Epoch 11/30

   128/100436 [..............................] - ETA: 9s - loss: 1261.5868
   896/100436 [..............................] - ETA: 7s - loss: 1213.8674
  1664/100436 [..............................] - ETA: 7s - loss: 1228.8756
  2432/100436 [..............................] - ETA: 7s - loss: 1244.3371
  3200/100436 [..............................] - ETA: 7s - loss: 1266.8176
  3968/100436 [>.............................] - ETA: 6s - loss: 1270.1093
  4736/100436 [>.............................] - ETA: 6s - loss: 1275.9729
  5504/100436 [>.............................] - ETA: 6s - loss: 1270.8350
  6272/100436 [>.............................] - ETA: 6s - loss: 1265.5019
  7040/100436 [=>............................] - ETA: 6s - loss: 1272.7976
  7808/100436 [=>............................] - ETA: 6s - loss: 1271.9595
  8576/100436 [=>............................] - ETA: 6s - loss: 1280.4597
  9344/100436 [=>............................] - ETA: 6s - loss: 1291.3449
 10112/100436 [==>...........................] - ETA: 6s - loss: 1286.7609
 10880/100436 [==>...........................] - ETA: 6s - loss: 1286.2607
 11648/100436 [==>...........................] - ETA: 6s - loss: 1276.7633
 12416/100436 [==>...........................] - ETA: 6s - loss: 1283.5900
 13184/100436 [==>...........................] - ETA: 6s - loss: 1284.4739
 13824/100436 [===>..........................] - ETA: 6s - loss: 1285.2000
 14592/100436 [===>..........................] - ETA: 6s - loss: 1282.3990
 15360/100436 [===>..........................] - ETA: 6s - loss: 1281.9715
 16128/100436 [===>..........................] - ETA: 6s - loss: 1277.8608
 16896/100436 [====>.........................] - ETA: 6s - loss: 1280.8548
 17664/100436 [====>.........................] - ETA: 6s - loss: 1275.6308
 18432/100436 [====>.........................] - ETA: 5s - loss: 1277.6611
 19200/100436 [====>.........................] - ETA: 5s - loss: 1278.0429
 19968/100436 [====>.........................] - ETA: 5s - loss: 1285.2934
 20736/100436 [=====>........................] - ETA: 5s - loss: 1287.3999
 21632/100436 [=====>........................] - ETA: 5s - loss: 1285.6440
 22400/100436 [=====>........................] - ETA: 5s - loss: 1287.5457
 23168/100436 [=====>........................] - ETA: 5s - loss: 1288.4685
 23936/100436 [======>.......................] - ETA: 5s - loss: 1288.7157
 24704/100436 [======>.......................] - ETA: 5s - loss: 1285.8040
 25472/100436 [======>.......................] - ETA: 5s - loss: 1285.4892
 26240/100436 [======>.......................] - ETA: 5s - loss: 1287.6804
 27136/100436 [=======>......................] - ETA: 5s - loss: 1287.7585
 27904/100436 [=======>......................] - ETA: 5s - loss: 1287.6543
 28672/100436 [=======>......................] - ETA: 5s - loss: 1288.7754
 29568/100436 [=======>......................] - ETA: 4s - loss: 1288.7549
 30336/100436 [========>.....................] - ETA: 4s - loss: 1288.2570
 31104/100436 [========>.....................] - ETA: 4s - loss: 1288.9366
 31872/100436 [========>.....................] - ETA: 4s - loss: 1290.1044
 32640/100436 [========>.....................] - ETA: 4s - loss: 1289.9606
 33408/100436 [========>.....................] - ETA: 4s - loss: 1290.9613
 34176/100436 [=========>....................] - ETA: 4s - loss: 1289.0883
 34944/100436 [=========>....................] - ETA: 4s - loss: 1289.4193
 35712/100436 [=========>....................] - ETA: 4s - loss: 1290.3307
 36480/100436 [=========>....................] - ETA: 4s - loss: 1288.4045
 37376/100436 [==========>...................] - ETA: 4s - loss: 1287.2299
 38144/100436 [==========>...................] - ETA: 4s - loss: 1290.0177
 38912/100436 [==========>...................] - ETA: 4s - loss: 1291.1198
 39680/100436 [==========>...................] - ETA: 4s - loss: 1294.3331
 40448/100436 [===========>..................] - ETA: 4s - loss: 1294.0008
 41216/100436 [===========>..................] - ETA: 4s - loss: 1294.7978
 41984/100436 [===========>..................] - ETA: 4s - loss: 1297.2706
 42880/100436 [===========>..................] - ETA: 4s - loss: 1296.6242
 43776/100436 [============>.................] - ETA: 3s - loss: 1295.8458
 44544/100436 [============>.................] - ETA: 3s - loss: 1296.4009
 45312/100436 [============>.................] - ETA: 3s - loss: 1296.7956
 46080/100436 [============>.................] - ETA: 3s - loss: 1297.3938
 46976/100436 [=============>................] - ETA: 3s - loss: 1295.9119
 47744/100436 [=============>................] - ETA: 3s - loss: 1294.4930
 48640/100436 [=============>................] - ETA: 3s - loss: 1293.9524
 49536/100436 [=============>................] - ETA: 3s - loss: 1294.9969
 50432/100436 [==============>...............] - ETA: 3s - loss: 1293.9589
 51328/100436 [==============>...............] - ETA: 3s - loss: 1293.9032
 52224/100436 [==============>...............] - ETA: 3s - loss: 1292.4870
 52992/100436 [==============>...............] - ETA: 3s - loss: 1291.1496
 53760/100436 [===============>..............] - ETA: 3s - loss: 1290.1981
 54528/100436 [===============>..............] - ETA: 3s - loss: 1289.3605
 55296/100436 [===============>..............] - ETA: 3s - loss: 1289.8897
 56064/100436 [===============>..............] - ETA: 3s - loss: 1288.1783
 56832/100436 [===============>..............] - ETA: 3s - loss: 1288.4819
 57600/100436 [================>.............] - ETA: 2s - loss: 1287.9880
 58368/100436 [================>.............] - ETA: 2s - loss: 1288.1278
 59136/100436 [================>.............] - ETA: 2s - loss: 1287.1006
 59776/100436 [================>.............] - ETA: 2s - loss: 1287.0416
 60544/100436 [=================>............] - ETA: 2s - loss: 1287.7194
 61312/100436 [=================>............] - ETA: 2s - loss: 1287.3227
 62080/100436 [=================>............] - ETA: 2s - loss: 1287.1141
 62848/100436 [=================>............] - ETA: 2s - loss: 1287.0160
 63616/100436 [==================>...........] - ETA: 2s - loss: 1287.0650
 64384/100436 [==================>...........] - ETA: 2s - loss: 1286.3129
 65152/100436 [==================>...........] - ETA: 2s - loss: 1286.1852
 65920/100436 [==================>...........] - ETA: 2s - loss: 1287.0454
 66688/100436 [==================>...........] - ETA: 2s - loss: 1287.7533
 67456/100436 [===================>..........] - ETA: 2s - loss: 1288.1230
 68224/100436 [===================>..........] - ETA: 2s - loss: 1289.0171
 68992/100436 [===================>..........] - ETA: 2s - loss: 1289.9950
 69760/100436 [===================>..........] - ETA: 2s - loss: 1289.8772
 70528/100436 [====================>.........] - ETA: 2s - loss: 1290.3004
 71296/100436 [====================>.........] - ETA: 2s - loss: 1291.5569
 72064/100436 [====================>.........] - ETA: 1s - loss: 1291.3040
 72832/100436 [====================>.........] - ETA: 1s - loss: 1291.0197
 73600/100436 [====================>.........] - ETA: 1s - loss: 1290.8873
 74368/100436 [=====================>........] - ETA: 1s - loss: 1291.3353
 75136/100436 [=====================>........] - ETA: 1s - loss: 1291.9800
 75904/100436 [=====================>........] - ETA: 1s - loss: 1291.1679
 76544/100436 [=====================>........] - ETA: 1s - loss: 1291.6527
 77312/100436 [======================>.......] - ETA: 1s - loss: 1292.4211
 78080/100436 [======================>.......] - ETA: 1s - loss: 1292.8777
 78848/100436 [======================>.......] - ETA: 1s - loss: 1293.1066
 79616/100436 [======================>.......] - ETA: 1s - loss: 1292.3907
 80384/100436 [=======================>......] - ETA: 1s - loss: 1293.4273
 81152/100436 [=======================>......] - ETA: 1s - loss: 1294.1047
 81920/100436 [=======================>......] - ETA: 1s - loss: 1293.9858
 82688/100436 [=======================>......] - ETA: 1s - loss: 1294.1740
 83456/100436 [=======================>......] - ETA: 1s - loss: 1294.1328
 84224/100436 [========================>.....] - ETA: 1s - loss: 1293.9496
 84992/100436 [========================>.....] - ETA: 1s - loss: 1294.5173
 85760/100436 [========================>.....] - ETA: 1s - loss: 1295.0481
 86528/100436 [========================>.....] - ETA: 0s - loss: 1295.7687
 87296/100436 [=========================>....] - ETA: 0s - loss: 1296.1198
 88064/100436 [=========================>....] - ETA: 0s - loss: 1296.5894
 88832/100436 [=========================>....] - ETA: 0s - loss: 1296.0889
 89600/100436 [=========================>....] - ETA: 0s - loss: 1296.0895
 90368/100436 [=========================>....] - ETA: 0s - loss: 1296.0604
 91136/100436 [==========================>...] - ETA: 0s - loss: 1296.6562
 91904/100436 [==========================>...] - ETA: 0s - loss: 1296.4425
 92672/100436 [==========================>...] - ETA: 0s - loss: 1296.3403
 93440/100436 [==========================>...] - ETA: 0s - loss: 1296.4264
 94208/100436 [===========================>..] - ETA: 0s - loss: 1296.5081
 94976/100436 [===========================>..] - ETA: 0s - loss: 1295.7801
 95616/100436 [===========================>..] - ETA: 0s - loss: 1295.1547
 96256/100436 [===========================>..] - ETA: 0s - loss: 1295.0846
 97024/100436 [===========================>..] - ETA: 0s - loss: 1294.0513
 97664/100436 [============================>.] - ETA: 0s - loss: 1293.9024
 98432/100436 [============================>.] - ETA: 0s - loss: 1293.8018
 99200/100436 [============================>.] - ETA: 0s - loss: 1293.6838
 99968/100436 [============================>.] - ETA: 0s - loss: 1293.8575
100436/100436 [==============================] - 7s - loss: 1294.0218 - val_loss: 1149.0215
Epoch 12/30

   128/100436 [..............................] - ETA: 9s - loss: 1332.5032
   896/100436 [..............................] - ETA: 7s - loss: 1313.4567
  1664/100436 [..............................] - ETA: 7s - loss: 1300.7098
  2432/100436 [..............................] - ETA: 7s - loss: 1300.9428
  3200/100436 [..............................] - ETA: 7s - loss: 1271.6611
  3968/100436 [>.............................] - ETA: 7s - loss: 1277.2255
  4736/100436 [>.............................] - ETA: 7s - loss: 1276.5119
  5504/100436 [>.............................] - ETA: 7s - loss: 1280.0557
  6272/100436 [>.............................] - ETA: 6s - loss: 1291.5311
  7040/100436 [=>............................] - ETA: 6s - loss: 1292.2382
  7808/100436 [=>............................] - ETA: 6s - loss: 1296.8046
  8448/100436 [=>............................] - ETA: 6s - loss: 1299.5880
  9216/100436 [=>............................] - ETA: 6s - loss: 1302.1525
  9984/100436 [=>............................] - ETA: 6s - loss: 1299.7298
 10624/100436 [==>...........................] - ETA: 6s - loss: 1314.8594
 11392/100436 [==>...........................] - ETA: 6s - loss: 1303.2798
 12160/100436 [==>...........................] - ETA: 6s - loss: 1301.1544
 12928/100436 [==>...........................] - ETA: 6s - loss: 1304.6733
 13696/100436 [===>..........................] - ETA: 6s - loss: 1300.6616
 14464/100436 [===>..........................] - ETA: 6s - loss: 1298.6217
 15232/100436 [===>..........................] - ETA: 6s - loss: 1299.0600
 16000/100436 [===>..........................] - ETA: 6s - loss: 1301.3666
 16896/100436 [====>.........................] - ETA: 6s - loss: 1300.5863
 17664/100436 [====>.........................] - ETA: 5s - loss: 1304.9261
 18560/100436 [====>.........................] - ETA: 5s - loss: 1303.5864
 19328/100436 [====>.........................] - ETA: 5s - loss: 1301.6199
 20096/100436 [=====>........................] - ETA: 5s - loss: 1301.5556
 20864/100436 [=====>........................] - ETA: 5s - loss: 1299.3517
 21632/100436 [=====>........................] - ETA: 5s - loss: 1298.4676
 22400/100436 [=====>........................] - ETA: 5s - loss: 1298.6126
 23168/100436 [=====>........................] - ETA: 5s - loss: 1298.6952
 23936/100436 [======>.......................] - ETA: 5s - loss: 1295.0709
 24704/100436 [======>.......................] - ETA: 5s - loss: 1295.1126
 25472/100436 [======>.......................] - ETA: 5s - loss: 1294.7629
 26240/100436 [======>.......................] - ETA: 5s - loss: 1293.8253
 27008/100436 [=======>......................] - ETA: 5s - loss: 1294.4780
 27776/100436 [=======>......................] - ETA: 5s - loss: 1292.4159
 28416/100436 [=======>......................] - ETA: 5s - loss: 1292.2273
 29184/100436 [=======>......................] - ETA: 5s - loss: 1292.6225
 29952/100436 [=======>......................] - ETA: 5s - loss: 1295.1742
 30720/100436 [========>.....................] - ETA: 4s - loss: 1297.8900
 31488/100436 [========>.....................] - ETA: 4s - loss: 1295.1522
 32256/100436 [========>.....................] - ETA: 4s - loss: 1293.4912
 33024/100436 [========>.....................] - ETA: 4s - loss: 1293.7639
 33792/100436 [=========>....................] - ETA: 4s - loss: 1295.3997
 34560/100436 [=========>....................] - ETA: 4s - loss: 1295.0788
